--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
71,2022-01-03-19:44:10,3,1,2.442543
72,2022-01-03-19:44:12,1,3,2.488806
73,2022-01-03-19:44:14,3,7,2.255262
74,2022-01-03-19:44:17,7,5,2.736625
75,2022-01-03-19:44:20,5,1,2.484616
76,2022-01-03-19:44:22,1,7,2.300740
77,2022-01-03-19:44:25,7,2,2.818995
78,2022-01-03-19:44:27,2,4,1.970581
79,2022-01-03-19:44:29,4,2,1.816357
80,2022-01-03-19:44:31,2,7,2.767000
81,2022-01-03-19:44:35,7,2,3.563581
82,2022-01-03-19:44:38,2,7,3.143294
83,2022-01-03-19:44:40,7,1,1.845497
84,2022-01-03-19:44:42,1,5,2.289138
85,2022-01-03-19:44:44,5,0,2.316563
86,2022-01-03-19:44:47,0,2,2.157660
87,2022-01-03-19:44:50,2,1,3.396848
88,2022-01-03-19:44:53,1,3,2.588591
89,2022-01-03-19:44:55,3,4,2.653033
90,2022-01-03-19:44:58,4,1,2.437317
91,2022-01-03-19:45:00,1,4,2.329095
92,2022-01-03-19:45:04,4,3,3.795749
93,2022-01-03-19:45:07,3,5,3.409976
94,2022-01-03-19:45:10,5,1,3.145119
95,2022-01-03-19:45:14,1,6,4.081143
96,2022-01-03-19:45:19,6,0,4.415205
97,2022-01-03-19:45:21,0,7,2.509026
98,2022-01-03-19:45:25,7,2,3.890710
99,2022-01-03-19:45:28,2,7,2.780009
100,2022-01-03-19:45:31,7,2,3.266919
101,2022-01-03-19:45:35,2,3,3.359799
102,2022-01-03-19:45:38,3,5,3.238689
103,2022-01-03-19:45:41,5,3,3.145528
104,2022-01-03-19:45:46,3,6,4.399672
105,2022-01-03-19:45:49,6,2,3.594462
106,2022-01-03-19:45:52,2,3,3.106392
107,2022-01-03-19:45:55,3,2,3.030792
108,2022-01-03-19:45:58,2,1,2.739245
109,2022-01-03-19:46:00,1,2,2.219172
110,2022-01-03-19:46:03,2,7,3.164761
111,2022-01-03-19:46:07,7,5,3.672338
112,2022-01-03-19:46:11,5,6,3.945716
113,2022-01-03-19:46:16,6,7,4.822326
114,2022-01-03-19:46:18,7,1,2.141891
115,2022-01-03-19:46:22,1,6,3.953143
116,2022-01-03-19:46:26,6,1,4.107002
117,2022-01-03-19:46:27,1,0,1.385266
118,2022-01-03-19:46:30,0,5,2.485015
119,2022-01-03-19:46:33,5,3,3.281020
120,2022-01-03-19:46:36,3,5,2.371092
121,2022-01-03-19:46:38,5,1,2.290788
122,2022-01-03-19:46:40,1,7,2.216191
123,2022-01-03-19:46:43,7,3,3.393197
124,2022-01-03-19:46:46,3,1,2.499057
125,2022-01-03-19:46:48,1,5,2.212946
126,2022-01-03-19:46:51,5,1,2.606883
127,2022-01-03-19:46:55,1,6,3.933312
128,2022-01-03-19:46:59,6,1,4.156533
129,2022-01-03-19:47:01,1,2,2.274838
130,2022-01-03-19:47:03,2,5,2.148803
131,2022-01-03-19:47:06,5,4,2.223439
132,2022-01-03-19:47:08,4,0,1.991248
133,2022-01-03-19:47:09,0,1,1.909203
134,2022-01-03-19:47:11,1,7,1.974191
135,2022-01-03-19:47:14,7,2,3.032083
136,2022-01-03-19:47:17,2,4,2.212363
137,2022-01-03-19:47:20,4,5,2.820440
138,2022-01-03-19:47:22,5,2,2.227875
139,2022-01-03-19:47:25,2,7,3.602337
140,2022-01-03-19:47:30,7,6,4.451735
141,2022-01-03-19:47:34,6,3,4.012903
142,2022-01-03-19:47:36,3,0,2.517854
143,2022-01-03-19:47:39,0,4,2.760774
144,2022-01-03-19:47:43,4,6,3.949916
145,2022-01-03-19:47:48,6,7,4.677805
146,2022-01-03-19:47:51,7,3,2.959745
147,2022-01-03-19:47:53,3,5,2.726580
148,2022-01-03-19:47:57,5,6,3.197974
149,2022-01-03-19:48:00,6,2,3.424030
150,2022-01-03-19:48:02,2,1,2.395789
151,2022-01-03-19:48:06,1,6,3.837342
152,2022-01-03-19:48:11,6,3,4.289844
153,2022-01-03-19:48:14,3,5,2.945993
154,2022-01-03-19:48:17,5,3,3.058294
155,2022-01-03-19:48:19,3,1,2.879039
156,2022-01-03-19:48:22,1,3,2.758820
157,2022-01-03-19:48:26,3,6,3.776111
158,2022-01-03-19:48:30,6,1,3.988775
159,2022-01-03-19:48:33,1,2,2.955861
160,2022-01-03-19:48:36,2,6,3.426881
161,2022-01-03-19:48:42,6,7,5.387281
162,2022-01-03-19:48:45,7,2,2.811701
163,2022-01-03-19:48:48,2,6,3.391328
164,2022-01-03-19:48:52,6,1,3.832675
165,2022-01-03-19:48:56,1,6,3.955331
166,2022-01-03-19:49:00,6,3,3.932237
167,2022-01-03-19:49:02,3,1,2.566290
168,2022-01-03-19:49:04,1,2,2.178875
169,2022-01-03-19:49:07,2,1,2.485027
170,2022-01-03-19:49:09,1,5,2.342140
171,2022-01-03-19:49:11,5,1,2.217951
172,2022-01-03-19:49:13,1,0,1.522962
173,2022-01-03-19:49:15,0,1,1.563633
174,2022-01-03-19:49:17,1,3,2.419793
175,2022-01-03-19:49:20,3,7,2.540321
176,2022-01-03-19:49:22,7,0,2.746918
177,2022-01-03-19:49:26,0,6,3.863545
178,2022-01-03-19:49:29,6,2,3.341983
179,2022-01-03-19:49:32,2,4,2.284574
180,2022-01-03-19:49:34,4,7,2.439324
181,2022-01-03-19:49:36,7,0,2.185080
182,2022-01-03-19:49:40,0,6,3.748430
183,2022-01-03-19:49:44,6,1,3.984989
184,2022-01-03-19:49:46,1,0,1.586706
185,2022-01-03-19:49:48,0,2,2.012184
186,2022-01-03-19:49:51,2,7,2.999466
187,2022-01-03-19:49:53,7,3,2.653759
188,2022-01-03-19:49:56,3,4,2.728529
189,2022-01-03-19:50:00,4,6,3.706300
190,2022-01-03-19:50:03,6,2,3.633220
191,2022-01-03-19:50:06,2,3,2.860315
192,2022-01-03-19:50:09,3,4,2.382585
193,2022-01-03-19:50:11,4,7,2.385781
194,2022-01-03-19:50:15,7,6,4.229642
195,2022-01-03-19:50:19,6,4,4.118742
196,2022-01-03-19:50:23,4,5,3.267440
197,2022-01-03-19:50:25,5,2,1.837142
198,2022-01-03-19:50:27,2,0,2.223830
199,2022-01-03-19:50:29,0,5,2.281814
200,2022-01-03-19:50:32,5,0,2.533121
201,2022-01-03-19:50:34,0,4,1.988850
202,2022-01-03-19:50:36,4,1,1.992303
203,2022-01-03-19:50:37,1,4,1.502396
204,2022-01-03-19:50:40,4,3,2.660750
205,2022-01-03-19:50:42,3,7,2.670047
206,2022-01-03-19:50:45,7,2,2.858712
207,2022-01-03-19:50:48,2,1,2.315097
208,2022-01-03-19:50:50,1,3,2.764712
209,2022-01-03-19:50:53,3,5,2.569623
210,2022-01-03-19:50:56,5,6,3.215202
211,2022-01-03-19:51:00,6,1,3.855832
212,2022-01-03-19:51:04,1,6,3.963305
213,2022-01-03-19:51:08,6,5,3.559331
214,2022-01-03-19:51:10,5,0,2.363797
215,2022-01-03-19:51:13,0,3,2.817210
216,2022-01-03-19:51:17,3,6,4.521923
217,2022-01-03-19:51:21,6,2,3.317241
218,2022-01-03-19:51:23,2,0,2.271607
219,2022-01-03-19:51:24,0,1,1.453737
220,2022-01-03-19:51:27,1,5,2.628158
221,2022-01-03-19:51:29,5,4,2.307744
222,2022-01-03-19:51:32,4,7,2.640015
223,2022-01-03-19:51:35,7,2,2.874778
224,2022-01-03-19:51:37,2,0,1.828066
225,2022-01-03-19:51:39,0,5,2.281712
226,2022-01-03-19:51:42,5,7,2.814670
227,2022-01-03-19:51:44,7,1,2.071519
228,2022-01-03-19:51:46,1,5,2.165087
229,2022-01-03-19:51:49,5,3,2.653766
230,2022-01-03-19:51:51,3,7,2.305266
231,2022-01-03-19:51:53,7,4,2.479034
232,2022-01-03-19:51:56,4,5,2.409823
233,2022-01-03-19:51:59,5,3,2.833463
234,2022-01-03-19:52:01,3,7,2.494351
235,2022-01-03-19:52:03,7,0,2.192904
236,2022-01-03-19:52:06,0,3,2.590795
237,2022-01-03-19:52:08,3,5,2.441198
238,2022-01-03-19:52:12,5,6,3.774332
239,2022-01-03-19:52:16,6,1,3.886121
240,2022-01-03-19:52:18,1,7,2.351587
241,2022-01-03-19:52:23,7,6,4.807147
242,2022-01-03-19:52:27,6,1,4.170545
243,2022-01-03-19:52:30,1,2,2.925605
244,2022-01-03-19:52:34,2,6,3.639947
245,2022-01-03-19:52:38,6,7,4.610677
246,2022-01-03-19:52:43,7,6,4.558721
247,2022-01-03-19:52:47,6,5,3.518302
248,2022-01-03-19:52:49,5,1,2.380078
249,2022-01-03-19:52:53,1,6,3.931642
250,2022-01-03-19:52:57,6,2,4.272076
251,2022-01-03-19:53:00,2,3,3.051033
252,2022-01-03-19:53:03,3,4,2.717566
253,2022-01-03-19:53:05,4,2,2.372860
254,2022-01-03-19:53:08,2,7,2.865591
255,2022-01-03-19:53:11,7,3,2.823102
256,2022-01-03-19:53:13,3,4,2.413635
257,2022-01-03-19:53:16,4,5,2.195148
258,2022-01-03-19:53:19,5,3,3.041658
259,2022-01-03-19:53:21,3,5,2.701566
260,2022-01-03-19:53:24,5,0,2.402951
261,2022-01-03-19:53:26,0,4,1.803558
262,2022-01-03-19:53:28,4,1,2.009280
263,2022-01-03-19:53:32,1,6,4.484396
264,2022-01-03-19:53:36,6,2,3.787885
265,2022-01-03-19:53:39,2,3,3.054093
266,2022-01-03-19:53:42,3,1,3.053415
267,2022-01-03-19:53:44,1,5,2.460023
268,2022-01-03-19:53:47,5,3,2.707584
269,2022-01-03-19:53:50,3,7,2.536497
270,2022-01-03-19:53:53,7,5,3.170091
271,2022-01-03-19:53:55,5,3,2.516554
272,2022-01-03-19:53:58,3,0,2.936414
273,2022-01-03-19:54:00,0,4,2.182060
274,2022-01-03-19:54:02,4,1,1.900627
275,2022-01-03-19:54:05,1,5,2.391002
276,2022-01-03-19:54:07,5,4,2.076436
277,2022-01-03-19:54:10,4,3,2.885885
278,2022-01-03-19:54:13,3,2,3.092084
279,2022-01-03-19:54:15,2,1,2.557529
280,2022-01-03-19:54:17,1,4,1.963055
281,2022-01-03-19:54:20,4,2,2.444552
282,2022-01-03-19:54:22,2,0,2.378786
283,2022-01-03-19:54:24,0,1,1.633371
284,2022-01-03-19:54:27,1,3,2.727425
285,2022-01-03-19:54:30,3,2,3.304675
286,2022-01-03-19:54:32,2,1,2.277387
287,2022-01-03-19:54:35,1,7,2.428179
288,2022-01-03-19:54:38,7,5,3.376675
289,2022-01-03-19:54:42,5,6,3.874298
290,2022-01-03-19:54:47,6,7,4.784448
291,2022-01-03-19:54:50,7,2,3.223755
292,2022-01-03-19:54:53,2,6,3.506716
293,2022-01-03-19:54:57,6,1,4.098055
294,2022-01-03-19:55:00,1,7,2.301186
295,2022-01-03-19:55:03,7,0,2.879370
296,2022-01-03-19:55:05,0,4,2.273706
297,2022-01-03-19:55:07,4,5,2.422362
298,2022-01-03-19:55:11,5,7,3.230398
299,2022-01-03-19:55:14,7,2,3.369096
300,2022-01-03-19:55:16,2,1,2.556499
301,2022-01-03-19:55:18,1,0,1.624531
302,2022-01-03-19:55:20,0,4,2.034499
303,2022-01-03-19:55:22,4,2,2.270010
304,2022-01-03-19:55:25,2,7,2.988314
305,2022-01-03-19:55:28,7,0,2.608527
306,2022-01-03-19:55:31,0,3,2.767636
307,2022-01-03-19:55:34,3,0,3.324396
308,2022-01-03-19:55:37,0,4,2.588446
309,2022-01-03-19:55:39,4,1,1.840495
310,2022-01-03-19:55:41,1,5,2.966585
311,2022-01-03-19:55:44,5,0,2.304026
312,2022-01-03-19:55:46,0,4,1.996562
313,2022-01-03-19:55:48,4,2,2.114867
314,2022-01-03-19:55:52,2,6,3.938631
315,2022-01-03-19:55:56,6,7,4.575848
316,2022-01-03-19:55:58,7,1,1.970869
317,2022-01-03-19:56:00,1,0,1.621729
318,2022-01-03-19:56:02,0,4,1.747741
319,2022-01-03-19:56:04,4,1,2.041319
320,2022-01-03-19:56:05,1,0,1.375878
321,2022-01-03-19:56:07,0,2,2.074903
322,2022-01-03-19:56:10,2,0,2.328447
323,2022-01-03-19:56:12,0,7,2.316378
324,2022-01-03-19:56:15,7,5,3.116622
325,2022-01-03-19:56:19,5,6,3.930297
326,2022-01-03-19:56:23,6,0,4.237111
327,2022-01-03-19:56:26,0,7,2.396034
328,2022-01-03-19:56:29,7,5,3.400934
329,2022-01-03-19:56:31,5,4,2.399659
330,2022-01-03-19:56:34,4,7,2.449586
331,2022-01-03-19:56:37,7,0,2.741663
332,2022-01-03-19:56:39,0,7,2.471582
333,2022-01-03-19:56:41,7,1,2.338003
334,2022-01-03-19:56:44,1,5,2.307847
335,2022-01-03-19:56:47,5,7,2.951074
336,2022-01-03-19:56:49,7,4,2.725495
337,2022-01-03-19:56:52,4,7,2.468772
338,2022-01-03-19:56:55,7,5,2.881491
339,2022-01-03-19:56:57,5,0,2.648320
340,2022-01-03-19:57:00,0,7,2.456341
341,2022-01-03-19:57:02,7,3,2.288514
342,2022-01-03-19:57:06,3,6,4.356584
343,2022-01-03-19:57:10,6,5,3.619554
344,2022-01-03-19:57:14,5,7,3.453136
345,2022-01-03-19:57:17,7,2,3.217642
346,2022-01-03-19:57:19,2,5,2.272410
347,2022-01-03-19:57:21,5,0,2.324518
348,2022-01-03-19:57:23,0,1,1.742803
349,2022-01-03-19:57:26,1,2,2.637341
350,2022-01-03-19:57:29,2,6,3.717442
351,2022-01-03-19:57:33,6,5,3.604877
352,2022-01-03-19:57:35,5,2,2.254564
353,2022-01-03-19:57:39,2,7,3.290912
354,2022-01-03-19:57:41,7,0,2.397452
355,2022-01-03-19:57:44,0,7,3.211089
356,2022-01-03-19:57:47,7,4,2.594389
357,2022-01-03-19:57:49,4,3,2.523193
358,2022-01-03-19:57:53,3,0,3.245282
359,2022-01-03-19:57:55,0,2,2.102939
360,2022-01-03-19:57:57,2,4,2.135135
361,2022-01-03-19:58:00,4,3,2.785695
362,2022-01-03-19:58:03,3,0,2.969508
363,2022-01-03-19:58:07,0,6,3.937423
364,2022-01-03-19:58:11,6,0,4.184810
365,2022-01-03-19:58:13,0,4,2.279510
366,2022-01-03-19:58:15,4,1,2.118369
367,2022-01-03-19:58:18,1,5,2.588588
368,2022-01-03-19:58:21,5,1,2.752648
369,2022-01-03-19:58:25,1,6,4.286081
370,2022-01-03-19:58:30,6,7,4.855178
371,2022-01-03-19:58:35,7,6,5.005436
372,2022-01-03-19:58:39,6,1,4.092726
373,2022-01-03-19:58:42,1,2,2.961893
374,2022-01-03-19:58:45,2,3,3.018808
375,2022-01-03-19:58:48,3,5,2.885790
376,2022-01-03-19:58:51,5,7,3.118277
377,2022-01-03-19:58:53,7,4,2.306479
378,2022-01-03-19:58:57,4,6,4.160039
379,2022-01-03-19:59:02,6,3,4.271550
380,2022-01-03-19:59:06,3,6,4.429619
381,2022-01-03-19:59:10,6,2,3.948415
382,2022-01-03-19:59:13,2,3,3.067208
383,2022-01-03-19:59:16,3,0,3.266882
384,2022-01-03-19:59:19,0,2,2.479008
385,2022-01-03-19:59:21,2,4,2.323885
386,2022-01-03-19:59:25,4,6,4.360468
387,2022-01-03-19:59:29,6,2,3.543606
388,2022-01-03-19:59:32,2,3,3.203411
389,2022-01-03-19:59:37,3,6,4.499499
390,2022-01-03-19:59:41,6,7,4.636841
391,2022-01-03-19:59:44,7,5,3.034534
392,2022-01-03-19:59:47,5,0,2.231164
393,2022-01-03-19:59:49,0,2,2.314760
394,2022-01-03-19:59:52,2,7,3.397700
395,2022-01-03-19:59:55,7,3,2.714064
396,2022-01-03-20:00:00,3,6,4.451681
397,2022-01-03-20:00:03,6,2,3.837820
398,2022-01-03-20:00:07,2,3,3.666909
399,2022-01-03-20:00:10,3,1,2.923468
400,2022-01-03-20:00:12,1,7,2.306416
401,2022-01-03-20:00:15,7,3,2.784204
402,2022-01-03-20:00:18,3,4,2.839331
403,2022-01-03-20:00:21,4,7,3.046574
404,2022-01-03-20:00:24,7,4,2.571365
405,2022-01-03-20:00:26,4,3,2.709798
406,2022-01-03-20:00:31,3,6,4.525858
407,2022-01-03-20:00:35,6,5,4.176857
408,2022-01-03-20:00:38,5,1,2.596080
409,2022-01-03-20:00:40,1,7,2.179771
410,2022-01-03-20:00:43,7,3,2.790575
411,2022-01-03-20:00:45,3,4,2.404827
412,2022-01-03-20:00:47,4,2,2.397105
413,2022-01-03-20:00:50,2,4,2.221119
414,2022-01-03-20:00:52,4,7,2.503993
415,2022-01-03-20:00:55,7,3,2.424414
416,2022-01-03-20:00:58,3,2,3.287247
417,2022-01-03-20:01:01,2,4,2.792977
418,2022-01-03-20:01:03,4,7,2.498371
419,2022-01-03-20:01:06,7,5,3.367195
420,2022-01-03-20:01:10,5,7,3.288951
421,2022-01-03-20:01:13,7,3,2.711008
422,2022-01-03-20:01:15,3,7,2.615086
423,2022-01-03-20:01:18,7,3,2.742359
424,2022-01-03-20:01:21,3,4,3.395371
425,2022-01-03-20:01:24,4,3,2.751157
426,2022-01-03-20:01:28,3,6,4.365166
427,2022-01-03-20:01:33,6,4,4.544388
428,2022-01-03-20:01:35,4,5,2.411771
429,2022-01-03-20:01:38,5,0,2.423047
430,2022-01-03-20:01:40,0,7,2.261609
431,2022-01-03-20:01:43,7,5,3.334176
432,2022-01-03-20:01:46,5,2,2.127431
433,2022-01-03-20:01:49,2,6,3.549887
434,2022-01-03-20:01:53,6,4,4.086826
435,2022-01-03-20:01:57,4,6,4.044618
436,2022-01-03-20:02:01,6,1,4.292118
437,2022-01-03-20:02:06,1,6,4.194224
438,2022-01-03-20:02:10,6,7,4.651764
439,2022-01-03-20:02:15,7,6,4.679883
440,2022-01-03-20:02:19,6,4,4.398359
441,2022-01-03-20:02:21,4,0,2.082109
442,2022-01-03-20:02:24,0,4,2.546429
443,2022-01-03-20:02:27,4,7,2.512350
444,2022-01-03-20:02:29,7,4,2.790872
445,2022-01-03-20:02:32,4,2,2.908914
446,2022-01-03-20:02:36,2,7,3.260894
447,2022-01-03-20:02:39,7,2,3.153353
448,2022-01-03-20:02:42,2,6,3.693804
449,2022-01-03-20:02:46,6,2,3.563336
450,2022-01-03-20:02:49,2,1,2.663721
451,2022-01-03-20:02:50,1,0,1.700987
452,2022-01-03-20:02:52,0,1,1.658986
453,2022-01-03-20:02:55,1,5,2.818771
454,2022-01-03-20:02:57,5,4,2.317224
455,2022-01-03-20:03:00,4,0,2.441056
456,2022-01-03-20:03:02,0,4,2.670708
457,2022-01-03-20:03:07,4,6,4.461871
458,2022-01-03-20:03:11,6,2,4.033421
459,2022-01-03-20:03:14,2,7,3.314163
460,2022-01-03-20:03:17,7,5,3.025984
461,2022-01-03-20:03:21,5,6,3.823549
462,2022-01-03-20:03:25,6,5,4.242060
463,2022-01-03-20:03:28,5,2,2.366088
464,2022-01-03-20:03:30,2,5,2.172625
465,2022-01-03-20:03:33,5,3,3.259417
466,2022-01-03-20:03:36,3,5,2.820431
467,2022-01-03-20:03:39,5,7,3.379961
468,2022-01-03-20:03:43,7,5,3.704274
469,2022-01-03-20:03:45,5,4,2.510369
470,2022-01-03-20:03:48,4,5,2.374187
471,2022-01-03-20:03:50,5,4,2.306687
472,2022-01-03-20:03:52,4,1,1.959704
473,2022-01-03-20:03:54,1,0,1.603219
474,2022-01-03-20:03:56,0,7,2.488723
475,2022-01-03-20:03:58,7,1,2.293884
476,2022-01-03-20:04:01,1,2,2.640038
477,2022-01-03-20:04:05,2,6,3.533177
478,2022-01-03-20:04:09,6,1,4.555007
479,2022-01-03-20:04:12,1,7,2.639159
480,2022-01-03-20:04:15,7,2,2.953878
481,2022-01-03-20:04:17,2,1,2.448694
482,2022-01-03-20:04:19,1,4,1.910539
483,2022-01-03-20:04:22,4,3,2.844565
484,2022-01-03-20:04:25,3,4,3.018552
485,2022-01-03-20:04:28,4,3,3.193852
486,2022-01-03-20:04:31,3,5,2.715053
487,2022-01-03-20:04:33,5,2,2.102227
488,2022-01-03-20:04:36,2,6,3.529390
489,2022-01-03-20:04:41,6,5,4.230561
490,2022-01-03-20:04:43,5,1,2.356849
491,2022-01-03-20:04:45,1,4,2.264552
492,2022-01-03-20:04:48,4,3,2.576661
493,2022-01-03-20:04:51,3,0,3.089026
494,2022-01-03-20:04:53,0,5,2.365090
495,2022-01-03-20:04:57,5,7,3.265450
496,2022-01-03-20:04:59,7,1,2.341699
497,2022-01-03-20:05:03,1,6,4.058792
498,2022-01-03-20:05:07,6,2,3.663425
499,2022-01-03-20:05:10,2,6,3.730246
500,2022-01-03-20:05:15,6,3,4.450519
501,2022-01-03-20:05:18,3,4,2.847884
502,2022-01-03-20:05:20,4,7,2.434545
503,2022-01-03-20:05:23,7,3,2.659877
504,2022-01-03-20:05:25,3,5,2.597952
505,2022-01-03-20:05:28,5,3,2.639709
506,2022-01-03-20:05:31,3,7,2.721969
507,2022-01-03-20:05:36,7,6,4.934489
508,2022-01-03-20:05:39,6,2,3.600324
509,2022-01-03-20:05:41,2,0,2.024529
510,2022-01-03-20:05:44,0,5,2.663187
511,2022-01-03-20:05:46,5,4,2.372224
512,2022-01-03-20:05:50,4,6,3.739098
513,2022-01-03-20:05:55,6,7,4.452792
514,2022-01-03-20:05:59,7,6,4.304153
515,2022-01-03-20:06:03,6,7,4.427475
516,2022-01-03-20:06:08,7,6,4.502106
517,2022-01-03-20:06:11,6,2,3.302274
518,2022-01-03-20:06:14,2,7,2.974740
519,2022-01-03-20:06:17,7,3,2.508867
520,2022-01-03-20:06:19,3,5,2.544723
521,2022-01-03-20:06:22,5,1,2.330657
522,2022-01-03-20:06:23,1,0,1.310219
523,2022-01-03-20:06:24,0,1,1.409357
524,2022-01-03-20:06:26,1,2,2.207293
525,2022-01-03-20:06:29,2,3,2.898849
526,2022-01-03-20:06:32,3,5,2.468631
527,2022-01-03-20:06:34,5,1,2.533907
528,2022-01-03-20:06:37,1,5,2.472363
529,2022-01-03-20:06:39,5,3,2.561197
530,2022-01-03-20:06:43,3,6,3.977682
531,2022-01-03-20:06:47,6,2,3.472908
532,2022-01-03-20:06:49,2,4,2.212784
533,2022-01-03-20:06:51,4,1,1.690291
534,2022-01-03-20:06:53,1,3,2.606219
535,2022-01-03-20:06:57,3,6,3.959839
536,2022-01-03-20:07:01,6,5,3.402314
537,2022-01-03-20:07:03,5,1,2.319981
538,2022-01-03-20:07:05,1,5,2.398010
539,2022-01-03-20:07:08,5,7,2.962203
540,2022-01-03-20:07:11,7,2,3.064987
541,2022-01-03-20:07:14,2,5,2.150470
542,2022-01-03-20:07:17,5,6,3.445199
543,2022-01-03-20:07:21,6,1,3.954696
544,2022-01-03-20:07:25,1,6,3.803881
545,2022-01-03-20:07:28,6,5,3.355970
546,2022-01-03-20:07:31,5,3,2.668816
547,2022-01-03-20:07:34,3,0,2.823603
548,2022-01-03-20:07:37,0,6,3.786258
549,2022-01-03-20:07:41,6,3,3.992751
550,2022-01-03-20:07:44,3,0,2.778334
551,2022-01-03-20:07:46,0,1,1.388656
552,2022-01-03-20:07:48,1,5,2.272554
553,2022-01-03-20:07:50,5,2,1.770967
554,2022-01-03-20:07:53,2,6,3.516235
555,2022-01-03-20:07:57,6,5,3.579326
556,2022-01-03-20:07:59,5,4,2.145235
557,2022-01-03-20:08:01,4,5,2.149833
558,2022-01-03-20:08:03,5,0,2.078604
559,2022-01-03-20:08:07,0,6,4.087563
560,2022-01-03-20:08:11,6,3,4.259584
561,2022-01-03-20:08:14,3,0,3.000969
562,2022-01-03-20:08:17,0,7,2.210361
563,2022-01-03-20:08:19,7,3,2.654817
564,2022-01-03-20:08:23,3,6,4.078589
565,2022-01-03-20:08:28,6,7,4.472072
566,2022-01-03-20:08:31,7,5,3.037406
567,2022-01-03-20:08:34,5,6,3.507058
568,2022-01-03-20:08:38,6,3,4.038643
569,2022-01-03-20:08:43,3,6,4.214785
570,2022-01-03-20:08:47,6,1,3.904202
571,2022-01-03-20:08:51,1,6,3.913019
572,2022-01-03-20:08:54,6,5,3.414955
573,2022-01-03-20:08:56,5,4,2.187664
574,2022-01-03-20:08:59,4,7,2.423082
575,2022-01-03-20:09:02,7,2,3.044810
576,2022-01-03-20:09:04,2,4,2.320629
577,2022-01-03-20:09:06,4,7,2.082853
578,2022-01-03-20:09:08,7,3,2.475234
