iteration,date,executiontime
164,2022-02-15-13:11:45,2.431478
165,2022-02-15-13:11:47,1.519840
166,2022-02-15-13:11:48,1.790886
167,2022-02-15-13:11:51,2.197831
168,2022-02-15-13:11:53,2.124086
169,2022-02-15-13:11:54,1.528172
170,2022-02-15-13:11:57,2.383178
171,2022-02-15-13:12:00,3.658004
172,2022-02-15-13:12:04,3.461279
173,2022-02-15-13:12:05,1.507027
174,2022-02-15-13:12:06,1.086563
175,2022-02-15-13:12:08,1.102805
176,2022-02-15-13:12:10,2.343325
177,2022-02-15-13:12:12,2.578503
178,2022-02-15-13:12:15,2.566157
179,2022-02-15-13:12:19,3.665071
180,2022-02-15-13:12:23,3.890850
181,2022-02-15-13:12:24,1.737433
182,2022-02-15-13:12:26,1.325245
183,2022-02-15-13:12:27,1.622110
184,2022-02-15-13:12:29,1.894354
185,2022-02-15-13:12:32,2.595542
186,2022-02-15-13:12:34,1.777301
187,2022-02-15-13:12:35,1.760477
188,2022-02-15-13:12:37,1.522232
189,2022-02-15-13:12:39,2.224662
190,2022-02-15-13:12:43,3.849986
191,2022-02-15-13:12:46,3.464901
192,2022-02-15-13:12:50,3.454737
193,2022-02-15-13:12:53,3.552405
194,2022-02-15-13:12:56,2.247301
195,2022-02-15-13:12:58,2.380048
196,2022-02-15-13:13:00,2.416229
197,2022-02-15-13:13:03,2.595548
198,2022-02-15-13:13:06,2.576678
199,2022-02-15-13:13:07,1.691512
200,2022-02-15-13:13:09,1.341527
201,2022-02-15-13:13:10,1.793601
202,2022-02-15-13:13:13,2.609759
203,2022-02-15-13:13:15,2.167269
204,2022-02-15-13:13:18,2.599244
205,2022-02-15-13:13:20,1.927783
206,2022-02-15-13:13:21,1.751387
207,2022-02-15-13:13:23,1.647979
208,2022-02-15-13:13:27,3.594092
209,2022-02-15-13:13:30,3.096051
210,2022-02-15-13:13:33,3.128319
211,2022-02-15-13:13:36,3.470634
212,2022-02-15-13:13:37,1.071412
213,2022-02-15-13:13:39,1.938381
214,2022-02-15-13:13:42,2.240713
215,2022-02-15-13:13:43,1.729838
216,2022-02-15-13:13:47,3.463576
217,2022-02-15-13:13:50,3.467397
218,2022-02-15-13:13:53,2.375892
219,2022-02-15-13:13:56,3.676505
220,2022-02-15-13:14:00,3.563940
221,2022-02-15-13:14:03,3.551419
222,2022-02-15-13:14:07,3.871279
223,2022-02-15-13:14:10,2.223898
224,2022-02-15-13:14:12,2.606152
225,2022-02-15-13:14:14,1.897271
226,2022-02-15-13:14:16,1.729859
227,2022-02-15-13:14:18,1.843259
228,2022-02-15-13:14:20,1.891635
229,2022-02-15-13:14:21,1.740226
230,2022-02-15-13:14:23,1.804293
231,2022-02-15-13:14:25,2.201457
232,2022-02-15-13:14:28,2.233988
233,2022-02-15-13:14:29,1.644450
234,2022-02-15-13:14:31,2.136335
235,2022-02-15-13:14:34,2.253344
236,2022-02-15-13:14:35,1.025176
237,2022-02-15-13:14:37,1.936672
238,2022-02-15-13:14:39,2.147210
239,2022-02-15-13:14:41,2.414465
240,2022-02-15-13:14:43,1.528607
241,2022-02-15-13:14:45,2.131173
242,2022-02-15-13:14:47,2.126426
243,2022-02-15-13:14:49,1.744016
244,2022-02-15-13:14:50,1.775712
245,2022-02-15-13:14:53,2.135358
246,2022-02-15-13:14:55,2.249230
247,2022-02-15-13:14:56,1.053401
248,2022-02-15-13:14:57,1.515823
249,2022-02-15-13:14:59,1.559014
250,2022-02-15-13:15:01,1.773823
251,2022-02-15-13:15:03,2.006152
252,2022-02-15-13:15:04,1.323179
253,2022-02-15-13:15:06,1.795539
254,2022-02-15-13:15:08,1.862474
255,2022-02-15-13:15:10,1.923111
256,2022-02-15-13:15:11,1.533813
257,2022-02-15-13:15:13,1.831029
258,2022-02-15-13:15:15,1.737328
259,2022-02-15-13:15:19,3.881540
260,2022-02-15-13:15:22,3.658836
261,2022-02-15-13:15:26,3.672151
262,2022-02-15-13:15:30,3.893449
263,2022-02-15-13:15:32,1.726836
264,2022-02-15-13:15:33,1.790567
265,2022-02-15-13:15:35,1.516291
266,2022-02-15-13:15:37,1.974478
267,2022-02-15-13:15:39,2.010033
268,2022-02-15-13:15:42,3.115285
269,2022-02-15-13:15:46,3.561804
270,2022-02-15-13:15:48,2.247106
271,2022-02-15-13:15:51,3.664005
272,2022-02-15-13:15:55,3.861615
273,2022-02-15-13:15:57,1.733910
274,2022-02-15-13:15:59,1.705791
275,2022-02-15-13:16:01,2.238075
276,2022-02-15-13:16:03,2.265751
277,2022-02-15-13:16:07,3.902109
278,2022-02-15-13:16:11,3.885201
279,2022-02-15-13:16:13,1.925966
280,2022-02-15-13:16:15,1.969287
281,2022-02-15-13:16:17,2.381547
282,2022-02-15-13:16:20,2.414674
283,2022-02-15-13:16:23,3.455386
284,2022-02-15-13:16:27,3.460559
285,2022-02-15-13:16:28,1.809298
286,2022-02-15-13:16:30,1.540056
287,2022-02-15-13:16:33,3.145858
288,2022-02-15-13:16:37,4.076675
289,2022-02-15-13:16:41,4.061668
290,2022-02-15-13:16:45,3.432730
291,2022-02-15-13:16:47,1.873920
292,2022-02-15-13:16:49,2.151988
293,2022-02-15-13:16:51,2.178918
294,2022-02-15-13:16:53,1.939462
295,2022-02-15-13:16:55,1.930030
296,2022-02-15-13:16:57,2.220574
297,2022-02-15-13:16:59,2.375129
298,2022-02-15-13:17:01,1.962679
299,2022-02-15-13:17:03,1.678437
300,2022-02-15-13:17:07,3.579392
301,2022-02-15-13:17:10,3.453743
302,2022-02-15-13:17:12,1.827482
303,2022-02-15-13:17:14,1.910559
304,2022-02-15-13:17:16,1.976387
305,2022-02-15-13:17:18,1.959221
306,2022-02-15-13:17:20,1.987841
307,2022-02-15-13:17:23,3.445444
308,2022-02-15-13:17:27,3.563344
309,2022-02-15-13:17:28,1.322079
310,2022-02-15-13:17:30,1.721029
311,2022-02-15-13:17:31,1.634346
312,2022-02-15-13:17:32,1.036470
313,2022-02-15-13:17:34,1.789756
314,2022-02-15-13:17:36,2.033061
315,2022-02-15-13:17:38,1.333423
316,2022-02-15-13:17:40,1.969336
317,2022-02-15-13:17:44,4.072615
318,2022-02-15-13:17:47,3.132110
319,2022-02-15-13:17:49,1.752614
320,2022-02-15-13:17:52,3.519291
321,2022-02-15-13:17:56,3.484953
322,2022-02-15-13:17:58,2.207299
323,2022-02-15-13:18:00,2.616131
324,2022-02-15-13:18:04,3.105757
325,2022-02-15-13:18:07,3.579943
326,2022-02-15-13:18:08,1.095800
327,2022-02-15-13:18:10,1.739570
328,2022-02-15-13:18:12,2.251292
329,2022-02-15-13:18:14,1.932728
330,2022-02-15-13:18:16,2.226096
331,2022-02-15-13:18:18,2.136718
332,2022-02-15-13:18:21,2.142656
333,2022-02-15-13:18:24,3.664571
334,2022-02-15-13:18:28,3.478335
335,2022-02-15-13:18:30,1.816916
336,2022-02-15-13:18:31,1.810931
337,2022-02-15-13:18:34,2.141024
338,2022-02-15-13:18:36,2.260824
339,2022-02-15-13:18:38,1.925171
340,2022-02-15-13:18:39,1.642160
341,2022-02-15-13:18:41,1.732597
342,2022-02-15-13:18:43,2.370774
343,2022-02-15-13:18:46,2.141904
344,2022-02-15-13:18:47,1.792533
345,2022-02-15-13:18:49,2.015397
346,2022-02-15-13:18:52,2.243427
347,2022-02-15-13:18:55,3.650187
348,2022-02-15-13:18:59,3.872198
349,2022-02-15-13:19:01,1.911496
350,2022-02-15-13:19:03,1.870184
351,2022-02-15-13:19:05,1.793584
352,2022-02-15-13:19:07,2.593046
353,2022-02-15-13:19:10,2.374307
354,2022-02-15-13:19:11,1.749793
355,2022-02-15-13:19:13,1.731634
356,2022-02-15-13:19:15,1.954701
357,2022-02-15-13:19:17,1.706898
358,2022-02-15-13:19:18,1.358515
359,2022-02-15-13:19:20,1.347015
360,2022-02-15-13:19:22,2.251881
361,2022-02-15-13:19:24,2.216895
362,2022-02-15-13:19:26,1.795520
363,2022-02-15-13:19:28,2.195586
364,2022-02-15-13:19:31,2.618519
365,2022-02-15-13:19:33,2.622972
366,2022-02-15-13:19:35,1.898250
367,2022-02-15-13:19:37,1.731052
368,2022-02-15-13:19:41,3.887604
369,2022-02-15-13:19:44,3.658602
370,2022-02-15-13:19:47,2.064959
371,2022-02-15-13:19:48,1.755154
372,2022-02-15-13:19:50,1.927577
373,2022-02-15-13:19:53,2.581810
374,2022-02-15-13:19:55,1.949529
375,2022-02-15-13:19:57,1.959690
376,2022-02-15-13:19:59,1.914173
377,2022-02-15-13:20:00,1.557746
378,2022-02-15-13:20:02,2.187317
379,2022-02-15-13:20:05,2.216816
380,2022-02-15-13:20:07,1.999373
381,2022-02-15-13:20:08,1.717539
382,2022-02-15-13:20:10,1.971219
383,2022-02-15-13:20:12,1.959875
384,2022-02-15-13:20:14,1.774161
385,2022-02-15-13:20:18,3.476116
386,2022-02-15-13:20:21,3.514900
387,2022-02-15-13:20:25,3.504368
388,2022-02-15-13:20:28,3.748094
389,2022-02-15-13:20:31,2.247846
390,2022-02-15-13:20:32,1.743257
391,2022-02-15-13:20:34,1.920523
392,2022-02-15-13:20:36,1.830669
393,2022-02-15-13:20:39,2.657645
394,2022-02-15-13:20:41,2.656769
395,2022-02-15-13:20:44,2.291524
396,2022-02-15-13:20:47,3.685975
397,2022-02-15-13:20:51,3.560359
398,2022-02-15-13:20:52,1.354115
399,2022-02-15-13:20:54,1.611783
400,2022-02-15-13:20:56,1.743184
401,2022-02-15-13:20:58,2.629202
402,2022-02-15-13:21:00,2.164974
403,2022-02-15-13:21:02,1.701227
404,2022-02-15-13:21:03,1.045758
405,2022-02-15-13:21:05,1.753751
406,2022-02-15-13:21:07,1.962640
407,2022-02-15-13:21:09,1.909500
408,2022-02-15-13:21:11,2.149557
409,2022-02-15-13:21:13,2.253210
410,2022-02-15-13:21:15,2.275622
411,2022-02-15-13:21:19,3.746459
412,2022-02-15-13:21:23,3.953668
413,2022-02-15-13:21:27,3.868241
414,2022-02-15-13:21:30,3.076734
415,2022-02-15-13:21:32,2.240009
416,2022-02-15-13:21:35,2.142931
417,2022-02-15-13:21:37,2.233654
418,2022-02-15-13:21:39,2.253248
419,2022-02-15-13:21:41,2.103369
420,2022-02-15-13:21:45,3.721010
421,2022-02-15-13:21:48,3.443197
422,2022-02-15-13:21:50,1.535618
423,2022-02-15-13:21:52,1.817767
424,2022-02-15-13:21:55,3.164396
425,2022-02-15-13:21:58,3.674114
426,2022-02-15-13:22:01,2.146811
427,2022-02-15-13:22:03,2.241898
428,2022-02-15-13:22:06,3.171045
429,2022-02-15-13:22:09,3.439475
430,2022-02-15-13:22:11,1.571575
431,2022-02-15-13:22:14,3.432029
432,2022-02-15-13:22:18,3.584406
433,2022-02-15-13:22:20,2.259975
434,2022-02-15-13:22:23,2.599744
435,2022-02-15-13:22:25,2.565863
436,2022-02-15-13:22:28,2.463172
437,2022-02-15-13:22:31,3.528050
438,2022-02-15-13:22:35,3.146616
439,2022-02-15-13:22:37,2.296192
440,2022-02-15-13:22:39,1.915506
441,2022-02-15-13:22:41,1.702393
442,2022-02-15-13:22:42,1.770635
443,2022-02-15-13:22:45,2.641016
444,2022-02-15-13:22:47,1.563532
445,2022-02-15-13:22:48,1.584011
446,2022-02-15-13:22:50,2.258370
447,2022-02-15-13:22:53,2.152793
448,2022-02-15-13:22:56,3.480185
449,2022-02-15-13:23:00,3.646037
450,2022-02-15-13:23:02,2.642560
451,2022-02-15-13:23:04,1.601046
452,2022-02-15-13:23:06,1.835348
453,2022-02-15-13:23:07,1.416706
454,2022-02-15-13:23:09,1.733837
455,2022-02-15-13:23:11,1.947648
456,2022-02-15-13:23:12,1.094152
457,2022-02-15-13:23:13,1.359449
458,2022-02-15-13:23:15,1.815514
459,2022-02-15-13:23:17,1.907293
460,2022-02-15-13:23:20,3.475949
461,2022-02-15-13:23:25,4.023271
462,2022-02-15-13:23:27,2.652788
463,2022-02-15-13:23:29,1.858395
464,2022-02-15-13:23:30,1.430863
465,2022-02-15-13:23:32,1.138938
466,2022-02-15-13:23:33,1.770039
467,2022-02-15-13:23:35,1.815319
468,2022-02-15-13:23:37,1.765519
469,2022-02-15-13:23:39,1.587384
470,2022-02-15-13:23:40,1.763890
471,2022-02-15-13:23:42,1.530165
472,2022-02-15-13:23:44,1.845168
473,2022-02-15-13:23:46,1.887519
474,2022-02-15-13:23:48,1.966801
475,2022-02-15-13:23:50,2.599909
476,2022-02-15-13:23:53,3.099483
477,2022-02-15-13:23:56,3.089698
478,2022-02-15-13:23:58,1.797600
479,2022-02-15-13:24:02,3.529905
480,2022-02-15-13:24:05,3.608093
481,2022-02-15-13:24:09,3.426902
482,2022-02-15-13:24:12,3.526281
483,2022-02-15-13:24:14,1.899314
484,2022-02-15-13:24:16,1.759301
485,2022-02-15-13:24:18,1.977126
486,2022-02-15-13:24:20,1.806689
487,2022-02-15-13:24:22,2.184083
488,2022-02-15-13:24:24,2.214907
489,2022-02-15-13:24:26,2.165775
490,2022-02-15-13:24:30,3.771476
491,2022-02-15-13:24:33,3.107681
492,2022-02-15-13:24:35,2.287931
493,2022-02-15-13:24:38,2.400066
494,2022-02-15-13:24:40,2.633083
495,2022-02-15-13:24:43,2.478398
496,2022-02-15-13:24:44,1.406590
497,2022-02-15-13:24:46,1.617151
498,2022-02-15-13:24:48,1.982531
499,2022-02-15-13:24:50,1.950602
500,2022-02-15-13:24:52,1.835455
501,2022-02-15-13:24:53,1.403686
                                                                                                                                                                                                      
