date,init_position,final_position,time
115,2022-01-08-02:35:06,7,1,1.655703
116,2022-01-08-02:35:09,1,6,3.547390
117,2022-01-08-02:35:13,6,1,3.539383
118,2022-01-08-02:35:14,1,0,0.987540
119,2022-01-08-02:35:16,0,5,1.870335
120,2022-01-08-02:35:18,5,3,2.170224
121,2022-01-08-02:35:20,3,5,2.150878
122,2022-01-08-02:35:22,5,1,1.930742
123,2022-01-08-02:35:24,1,7,1.688776
124,2022-01-08-02:35:26,7,3,2.173587
125,2022-01-08-02:35:28,3,1,2.196437
126,2022-01-08-02:35:30,1,5,1.892571
127,2022-01-08-02:35:32,5,1,1.924698
128,2022-01-08-02:35:35,1,6,3.500865
129,2022-01-08-02:35:39,6,1,3.538456
130,2022-01-08-02:35:41,1,2,1.956106
131,2022-01-08-02:35:42,2,5,1.501048
132,2022-01-08-02:35:44,5,4,1.767918
133,2022-01-08-02:35:46,4,0,1.518038
134,2022-01-08-02:35:47,0,1,1.017378
135,2022-01-08-02:35:48,1,7,1.633876
136,2022-01-08-02:35:51,7,2,2.548331
137,2022-01-08-02:35:53,2,4,1.752386
138,2022-01-08-02:35:54,4,5,1.762572
139,2022-01-08-02:35:56,5,2,1.537091
140,2022-01-08-02:35:59,2,7,2.619066
141,2022-01-08-02:36:03,7,6,4.037233
142,2022-01-08-02:36:06,6,3,3.616303
143,2022-01-08-02:36:09,3,0,2.371180
144,2022-01-08-02:36:10,0,4,1.507033
145,2022-01-08-02:36:14,4,6,3.429272
146,2022-01-08-02:36:17,6,7,3.948349
147,2022-01-08-02:36:20,7,3,2.097208
148,2022-01-08-02:36:22,3,5,2.191646
149,2022-01-08-02:36:25,5,6,3.050738
150,2022-01-08-02:36:28,6,2,3.050345
151,2022-01-08-02:36:30,2,1,2.021504
152,2022-01-08-02:36:33,1,6,3.538068
153,2022-01-08-02:36:37,6,3,3.644795
154,2022-01-08-02:36:39,3,5,2.139968
155,2022-01-08-02:36:41,5,3,2.193379
156,2022-01-08-02:36:44,3,1,2.234529
157,2022-01-08-02:36:46,1,3,2.234991
158,2022-01-08-02:36:49,3,6,3.613453
159,2022-01-08-02:36:53,6,1,3.501780
160,2022-01-08-02:36:55,1,2,1.954139
161,2022-01-08-02:36:58,2,6,3.051463
162,2022-01-08-02:37:02,6,7,4.012215
163,2022-01-08-02:37:05,7,2,2.527147
164,2022-01-08-02:37:08,2,6,3.045581
165,2022-01-08-02:37:11,6,1,3.535294
166,2022-01-08-02:37:15,1,6,3.506890
167,2022-01-08-02:37:18,6,3,3.621952
168,2022-01-08-02:37:20,3,1,2.194723
169,2022-01-08-02:37:22,1,2,1.962487
170,2022-01-08-02:37:24,2,1,1.978245
171,2022-01-08-02:37:26,1,5,1.976498
172,2022-01-08-02:37:28,5,1,1.929853
173,2022-01-08-02:37:29,1,0,0.984528
174,2022-01-08-02:37:30,0,1,1.024386
175,2022-01-08-02:37:33,1,3,2.227872
176,2022-01-08-02:37:35,3,7,2.145090
177,2022-01-08-02:37:37,7,0,1.933252
178,2022-01-08-02:37:40,0,6,3.440584
179,2022-01-08-02:37:43,6,2,3.057495
180,2022-01-08-02:37:45,2,4,1.755972
181,2022-01-08-02:37:47,4,7,1.855563
182,2022-01-08-02:37:49,7,0,1.883711
183,2022-01-08-02:37:52,0,6,3.457107
184,2022-01-08-02:37:56,6,1,3.511981
185,2022-01-08-02:37:57,1,0,1.033413
186,2022-01-08-02:37:58,0,2,1.710491
187,2022-01-08-02:38:01,2,7,2.577097
188,2022-01-08-02:38:03,7,3,2.124699
189,2022-01-08-02:38:05,3,4,2.126116
190,2022-01-08-02:38:09,4,6,3.433434
191,2022-01-08-02:38:12,6,2,3.050755
192,2022-01-08-02:38:14,2,3,2.555183
193,2022-01-08-02:38:16,3,4,2.095388
194,2022-01-08-02:38:18,4,7,1.805759
195,2022-01-08-02:38:22,7,6,4.002571
196,2022-01-08-02:38:26,6,4,3.437164
197,2022-01-08-02:38:27,4,5,1.742104
198,2022-01-08-02:38:29,5,2,1.525243
199,2022-01-08-02:38:31,2,0,1.707728
200,2022-01-08-02:38:32,0,5,1.846870
201,2022-01-08-02:38:34,5,0,1.898596
202,2022-01-08-02:38:36,0,4,1.508118
203,2022-01-08-02:38:37,4,1,1.329694
204,2022-01-08-02:38:38,1,4,1.322990
205,2022-01-08-02:38:41,4,3,2.135766
206,2022-01-08-02:38:43,3,7,2.131716
207,2022-01-08-02:38:45,7,2,2.609851
208,2022-01-08-02:38:47,2,1,1.966270
209,2022-01-08-02:38:49,1,3,2.202542
210,2022-01-08-02:38:52,3,5,2.140441
211,2022-01-08-02:38:55,5,6,3.098591
212,2022-01-08-02:38:58,6,1,3.551668
213,2022-01-08-02:39:02,1,6,3.550626
214,2022-01-08-02:39:05,6,5,3.060911
215,2022-01-08-02:39:07,5,0,1.855334
216,2022-01-08-02:39:09,0,3,2.369375
217,2022-01-08-02:39:13,3,6,3.662172
218,2022-01-08-02:39:16,6,2,3.073915
219,2022-01-08-02:39:18,2,0,1.691650
220,2022-01-08-02:39:19,0,1,1.038854
221,2022-01-08-02:39:20,1,5,1.938137
222,2022-01-08-02:39:22,5,4,1.765319
223,2022-01-08-02:39:24,4,7,1.833831
224,2022-01-08-02:39:27,7,2,2.549842
225,2022-01-08-02:39:28,2,0,1.728123
226,2022-01-08-02:39:30,0,5,1.864821
227,2022-01-08-02:39:33,5,7,2.573615
228,2022-01-08-02:39:34,7,1,1.646885
229,2022-01-08-02:39:36,1,5,1.934390
230,2022-01-08-02:39:39,5,3,2.158901
231,2022-01-08-02:39:41,3,7,2.102995
232,2022-01-08-02:39:43,7,4,1.864231
233,2022-01-08-02:39:44,4,5,1.769506
234,2022-01-08-02:39:46,5,3,2.188407
235,2022-01-08-02:39:49,3,7,2.127670
236,2022-01-08-02:39:50,7,0,1.889734
237,2022-01-08-02:39:53,0,3,2.369788
238,2022-01-08-02:39:55,3,5,2.140737
239,2022-01-08-02:39:58,5,6,3.117371
240,2022-01-08-02:40:02,6,1,3.547748
241,2022-01-08-02:40:03,1,7,1.708678
242,2022-01-08-02:40:07,7,6,3.986640
243,2022-01-08-02:40:11,6,1,3.537580
244,2022-01-08-02:40:13,1,2,2.011231
245,2022-01-08-02:40:16,2,6,3.105467
246,2022-01-08-02:40:20,6,7,3.978879
247,2022-01-08-02:40:24,7,6,3.993586
248,2022-01-08-02:40:27,6,5,3.057954
249,2022-01-08-02:40:29,5,1,1.926058
250,2022-01-08-02:40:33,1,6,3.520756
251,2022-01-08-02:40:36,6,2,3.075885
252,2022-01-08-02:40:38,2,3,2.578337
253,2022-01-08-02:40:40,3,4,2.105249
254,2022-01-08-02:40:42,4,2,1.783764
255,2022-01-08-02:40:45,2,7,2.601696
256,2022-01-08-02:40:47,7,3,2.136808
257,2022-01-08-02:40:49,3,4,2.127871
258,2022-01-08-02:40:51,4,5,1.754738
259,2022-01-08-02:40:53,5,3,2.190906
260,2022-01-08-02:40:55,3,5,2.188417
261,2022-01-08-02:40:57,5,0,1.890914
262,2022-01-08-02:40:58,0,4,1.506769
263,2022-01-08-02:41:00,4,1,1.324963
264,2022-01-08-02:41:03,1,6,3.546421
265,2022-01-08-02:41:06,6,2,3.111584
266,2022-01-08-02:41:09,2,3,2.547974
267,2022-01-08-02:41:11,3,1,2.233822
268,2022-01-08-02:41:13,1,5,1.947143
269,2022-01-08-02:41:15,5,3,2.206621
270,2022-01-08-02:41:18,3,7,2.136393
271,2022-01-08-02:41:20,7,5,2.594220
272,2022-01-08-02:41:22,5,3,2.208857
273,2022-01-08-02:41:25,3,0,2.462487
274,2022-01-08-02:41:26,0,4,1.560169
275,2022-01-08-02:41:28,4,1,1.292762
276,2022-01-08-02:41:30,1,5,1.936177
277,2022-01-08-02:41:31,5,4,1.795632
278,2022-01-08-02:41:34,4,3,2.157295
279,2022-01-08-02:41:36,3,2,2.560360
280,2022-01-08-02:41:38,2,1,1.955121
281,2022-01-08-02:41:39,1,4,1.309896
282,2022-01-08-02:41:41,4,2,1.802191
283,2022-01-08-02:41:43,2,0,1.743599
284,2022-01-08-02:41:44,0,1,1.002176
285,2022-01-08-02:41:46,1,3,2.222719
286,2022-01-08-02:41:49,3,2,2.571435
287,2022-01-08-02:41:51,2,1,1.971298
288,2022-01-08-02:41:52,1,7,1.659296
289,2022-01-08-02:41:55,7,5,2.567093
290,2022-01-08-02:41:58,5,6,3.135000
291,2022-01-08-02:42:02,6,7,3.982175
292,2022-01-08-02:42:05,7,2,2.607509
293,2022-01-08-02:42:08,2,6,3.094493
294,2022-01-08-02:42:11,6,1,3.539330
295,2022-01-08-02:42:13,1,7,1.658860
296,2022-01-08-02:42:15,7,0,1.937907
297,2022-01-08-02:42:16,0,4,1.540346
298,2022-01-08-02:42:18,4,5,1.795001
299,2022-01-08-02:42:21,5,7,2.604850
300,2022-01-08-02:42:23,7,2,2.573165
301,2022-01-08-02:42:25,2,1,2.017424
302,2022-01-08-02:42:26,1,0,1.019864
303,2022-01-08-02:42:28,0,4,1.537529
304,2022-01-08-02:42:30,4,2,1.806379
305,2022-01-08-02:42:32,2,7,2.583922
306,2022-01-08-02:42:34,7,0,1.890489
307,2022-01-08-02:42:37,0,3,2.338137
308,2022-01-08-02:42:39,3,0,2.418765
309,2022-01-08-02:42:40,0,4,1.505435
310,2022-01-08-02:42:42,4,1,1.336035
311,2022-01-08-02:42:44,1,5,1.893977
312,2022-01-08-02:42:46,5,0,1.852271
313,2022-01-08-02:42:47,0,4,1.500713
314,2022-01-08-02:42:49,4,2,1.807121
315,2022-01-08-02:42:52,2,6,3.184209
316,2022-01-08-02:42:56,6,7,4.031107
317,2022-01-08-02:42:58,7,1,1.670549
318,2022-01-08-02:42:59,1,0,1.120890
319,2022-01-08-02:43:00,0,4,1.520345
320,2022-01-08-02:43:02,4,1,1.336257
321,2022-01-08-02:43:03,1,0,1.030036
322,2022-01-08-02:43:05,0,2,1.782378
323,2022-01-08-02:43:06,2,0,1.693462
324,2022-01-08-02:43:08,0,7,1.906947
325,2022-01-08-02:43:11,7,5,2.582583
326,2022-01-08-02:43:14,5,6,3.078556
327,2022-01-08-02:43:17,6,0,3.446488
328,2022-01-08-02:43:19,0,7,1.912439
329,2022-01-08-02:43:22,7,5,2.584110
330,2022-01-08-02:43:24,5,4,1.792131
331,2022-01-08-02:43:25,4,7,1.901278
332,2022-01-08-02:43:27,7,0,1.929586
333,2022-01-08-02:43:29,0,7,1.951413
334,2022-01-08-02:43:31,7,1,1.703402
335,2022-01-08-02:43:33,1,5,1.945503
336,2022-01-08-02:43:36,5,7,2.609084
337,2022-01-08-02:43:37,7,4,1.862016
338,2022-01-08-02:43:39,4,7,1.897485
339,2022-01-08-02:43:42,7,5,2.606586
340,2022-01-08-02:43:44,5,0,1.902068
341,2022-01-08-02:43:46,0,7,1.931093
342,2022-01-08-02:43:48,7,3,2.140012
343,2022-01-08-02:43:52,3,6,3.649881
344,2022-01-08-02:43:55,6,5,3.114633
345,2022-01-08-02:43:57,5,7,2.559765
346,2022-01-08-02:44:00,7,2,2.595922
347,2022-01-08-02:44:01,2,5,1.497492
348,2022-01-08-02:44:03,5,0,1.862958
349,2022-01-08-02:44:04,0,1,1.068711
350,2022-01-08-02:44:06,1,2,1.969608
351,2022-01-08-02:44:09,2,6,3.104591
352,2022-01-08-02:44:12,6,5,3.070524
353,2022-01-08-02:44:14,5,2,1.528319
354,2022-01-08-02:44:17,2,7,2.584559
355,2022-01-08-02:44:19,7,0,1.976414
356,2022-01-08-02:44:20,0,7,1.956534
357,2022-01-08-02:44:22,7,4,1.861100
358,2022-01-08-02:44:25,4,3,2.178766
359,2022-01-08-02:44:27,3,0,2.434831
360,2022-01-08-02:44:29,0,2,1.716381
361,2022-01-08-02:44:30,2,4,1.763521
362,2022-01-08-02:44:33,4,3,2.146605
363,2022-01-08-02:44:35,3,0,2.377605
364,2022-01-08-02:44:38,0,6,3.467992
365,2022-01-08-02:44:42,6,0,3.453211
366,2022-01-08-02:44:43,0,4,1.485570
367,2022-01-08-02:44:45,4,1,1.330595
368,2022-01-08-02:44:47,1,5,1.952555
369,2022-01-08-02:44:49,5,1,1.923402
370,2022-01-08-02:44:52,1,6,3.632885
371,2022-01-08-02:44:56,6,7,4.012333
372,2022-01-08-02:45:00,7,6,3.992236
373,2022-01-08-02:45:04,6,1,3.583217
374,2022-01-08-02:45:06,1,2,2.026462
375,2022-01-08-02:45:08,2,3,2.621554
376,2022-01-08-02:45:11,3,5,2.171992
377,2022-01-08-02:45:13,5,7,2.590551
378,2022-01-08-02:45:15,7,4,1.821598
379,2022-01-08-02:45:18,4,6,3.456456
380,2022-01-08-02:45:22,6,3,3.628601
381,2022-01-08-02:45:26,3,6,3.611079
382,2022-01-08-02:45:29,6,2,3.114506
383,2022-01-08-02:45:31,2,3,2.577008
384,2022-01-08-02:45:34,3,0,2.382372
385,2022-01-08-02:45:36,0,2,1.777755
386,2022-01-08-02:45:37,2,4,1.831927
387,2022-01-08-02:45:41,4,6,3.520645
388,2022-01-08-02:45:44,6,2,3.149383
389,2022-01-08-02:45:47,2,3,2.610882
390,2022-01-08-02:45:50,3,6,3.679644
391,2022-01-08-02:45:54,6,7,4.032084
392,2022-01-08-02:45:57,7,5,2.616607
393,2022-01-08-02:45:59,5,0,1.913532
394,2022-01-08-02:46:01,0,2,1.722550
395,2022-01-08-02:46:03,2,7,2.551225
396,2022-01-08-02:46:05,7,3,2.131425
397,2022-01-08-02:46:09,3,6,3.660460
398,2022-01-08-02:46:12,6,2,3.117668
399,2022-01-08-02:46:15,2,3,2.608710
400,2022-01-08-02:46:17,3,1,2.239094
401,2022-01-08-02:46:19,1,7,1.677088
402,2022-01-08-02:46:21,7,3,2.117032
403,2022-01-08-02:46:23,3,4,2.122566
404,2022-01-08-02:46:25,4,7,1.926084
405,2022-01-08-02:46:27,7,4,1.891205
406,2022-01-08-02:46:29,4,3,2.152443
407,2022-01-08-02:46:33,3,6,3.653687
408,2022-01-08-02:46:36,6,5,3.068298
409,2022-01-08-02:46:38,5,1,1.942435
410,2022-01-08-02:46:39,1,7,1.669096
411,2022-01-08-02:46:41,7,3,2.142229
412,2022-01-08-02:46:43,3,4,2.061748
413,2022-01-08-02:46:45,4,2,1.783341
414,2022-01-08-02:46:47,2,4,1.805339
415,2022-01-08-02:46:49,4,7,1.926249
416,2022-01-08-02:46:51,7,3,2.143928
417,2022-01-08-02:46:54,3,2,2.577010
418,2022-01-08-02:46:55,2,4,1.798107
419,2022-01-08-02:46:57,4,7,1.914406
420,2022-01-08-02:47:00,7,5,2.626148
421,2022-01-08-02:47:03,5,7,2.653731
422,2022-01-08-02:47:05,7,3,2.172256
423,2022-01-08-02:47:07,3,7,2.203523
424,2022-01-08-02:47:09,7,3,2.116587
425,2022-01-08-02:47:11,3,4,2.098241
426,2022-01-08-02:47:13,4,3,2.183279
427,2022-01-08-02:47:17,3,6,3.692079
428,2022-01-08-02:47:21,6,4,3.468916
429,2022-01-08-02:47:22,4,5,1.819081
430,2022-01-08-02:47:24,5,0,1.928639
431,2022-01-08-02:47:26,0,7,1.924477
432,2022-01-08-02:47:29,7,5,2.587529
433,2022-01-08-02:47:30,5,2,1.489929
434,2022-01-08-02:47:33,2,6,3.118470
435,2022-01-08-02:47:37,6,4,3.438441
436,2022-01-08-02:47:40,4,6,3.441618
437,2022-01-08-02:47:44,6,1,3.547752
438,2022-01-08-02:47:47,1,6,3.603579
439,2022-01-08-02:47:52,6,7,4.078389
440,2022-01-08-02:47:56,7,6,4.024565
441,2022-01-08-02:47:59,6,4,3.426450
442,2022-01-08-02:48:01,4,0,1.562882
443,2022-01-08-02:48:02,0,4,1.553524
444,2022-01-08-02:48:04,4,7,1.881919
445,2022-01-08-02:48:06,7,4,1.963823
446,2022-01-08-02:48:08,4,2,1.883565
447,2022-01-08-02:48:10,2,7,2.596308
448,2022-01-08-02:48:13,7,2,2.614155
449,2022-01-08-02:48:16,2,6,3.137067
450,2022-01-08-02:48:19,6,2,3.154568
451,2022-01-08-02:48:21,2,1,2.032150
452,2022-01-08-02:48:22,1,0,1.024421
453,2022-01-08-02:48:23,0,1,1.089802
454,2022-01-08-02:48:25,1,5,1.917533
455,2022-01-08-02:48:27,5,4,1.808348
456,2022-01-08-02:48:29,4,0,1.571259
457,2022-01-08-02:48:30,0,4,1.561182
458,2022-01-08-02:48:34,4,6,3.457827
459,2022-01-08-02:48:37,6,2,3.171738
460,2022-01-08-02:48:40,2,7,2.598780
461,2022-01-08-02:48:42,7,5,2.574896
462,2022-01-08-02:48:45,5,6,3.120063
463,2022-01-08-02:48:48,6,5,3.116349
464,2022-01-08-02:48:50,5,2,1.542121
465,2022-01-08-02:48:51,2,5,1.530424
466,2022-01-08-02:48:54,5,3,2.196899
467,2022-01-08-02:48:56,3,5,2.243378
468,2022-01-08-02:48:58,5,7,2.572899
469,2022-01-08-02:49:01,7,5,2.623334
470,2022-01-08-02:49:03,5,4,1.776872
471,2022-01-08-02:49:05,4,5,1.815141
472,2022-01-08-02:49:06,5,4,1.762295
473,2022-01-08-02:49:08,4,1,1.319461
474,2022-01-08-02:49:09,1,0,1.097626
475,2022-01-08-02:49:11,0,7,1.924059
476,2022-01-08-02:49:13,7,1,1.812497
477,2022-01-08-02:49:15,1,2,1.973076
478,2022-01-08-02:49:18,2,6,3.120946
479,2022-01-08-02:49:21,6,1,3.559490
480,2022-01-08-02:49:23,1,7,1.797262
481,2022-01-08-02:49:26,7,2,2.621821
482,2022-01-08-02:49:28,2,1,2.064317
483,2022-01-08-02:49:29,1,4,1.348761
484,2022-01-08-02:49:31,4,3,2.148068
485,2022-01-08-02:49:33,3,4,2.158896
486,2022-01-08-02:49:36,4,3,2.175102
487,2022-01-08-02:49:38,3,5,2.263373
488,2022-01-08-02:49:39,5,2,1.546443
489,2022-01-08-02:49:42,2,6,3.087638
490,2022-01-08-02:49:46,6,5,3.084767
491,2022-01-08-02:49:48,5,1,1.968430
492,2022-01-08-02:49:49,1,4,1.321813
493,2022-01-08-02:49:51,4,3,2.156750
494,2022-01-08-02:49:53,3,0,2.425100
495,2022-01-08-02:49:55,0,5,1.929218
496,2022-01-08-02:49:58,5,7,2.650745
497,2022-01-08-02:50:00,7,1,1.728379
498,2022-01-08-02:50:03,1,6,3.565355
499,2022-01-08-02:50:06,6,2,3.081216
500,2022-01-08-02:50:10,2,6,3.103907
501,2022-01-08-02:50:13,6,3,3.639432
502,2022-01-08-02:50:15,3,4,2.219603
503,2022-01-08-02:50:17,4,7,1.854605
504,2022-01-08-02:50:19,7,3,2.182762
505,2022-01-08-02:50:22,3,5,2.220079
506,2022-01-08-02:50:24,5,3,2.164572
507,2022-01-08-02:50:26,3,7,2.156383
508,2022-01-08-02:50:30,7,6,4.091085
509,2022-01-08-02:50:33,6,2,3.079679
510,2022-01-08-02:50:35,2,0,1.784889
511,2022-01-08-02:50:37,0,5,2.013746
512,2022-01-08-02:50:39,5,4,1.765721
513,2022-01-08-02:50:42,4,6,3.458551
514,2022-01-08-02:50:46,6,7,3.987874
515,2022-01-08-02:50:50,7,6,4.116767
516,2022-01-08-02:50:54,6,7,3.977326
517,2022-01-08-02:50:58,7,6,3.986070
518,2022-01-08-02:51:01,6,2,3.127322
519,2022-01-08-02:51:04,2,7,2.650698
520,2022-01-08-02:51:06,7,3,2.150913
521,2022-01-08-02:51:08,3,5,2.209259
522,2022-01-08-02:51:10,5,1,1.904405
523,2022-01-08-02:51:11,1,0,1.091965
524,2022-01-08-02:51:12,0,1,1.100176
525,2022-01-08-02:51:15,1,2,2.057060
526,2022-01-08-02:51:17,2,3,2.656510
527,2022-01-08-02:51:19,3,5,2.205185
528,2022-01-08-02:51:21,5,1,2.013773
529,2022-01-08-02:51:23,1,5,2.023895
530,2022-01-08-02:51:26,5,3,2.235619
531,2022-01-08-02:51:29,3,6,3.634218
532,2022-01-08-02:51:32,6,2,3.113970
533,2022-01-08-02:51:34,2,4,1.843532
534,2022-01-08-02:51:36,4,1,1.333276
535,2022-01-08-02:51:38,1,3,2.306395
536,2022-01-08-02:51:42,3,6,3.697993
537,2022-01-08-02:51:45,6,5,3.104052
538,2022-01-08-02:51:47,5,1,1.949348
539,2022-01-08-02:51:49,1,5,1.981143
540,2022-01-08-02:51:51,5,7,2.628286
541,2022-01-08-02:51:54,7,2,2.639674
542,2022-01-08-02:51:55,2,5,1.548307
543,2022-01-08-02:51:59,5,6,3.163347
544,2022-01-08-02:52:02,6,1,3.555408
545,2022-01-08-02:52:06,1,6,3.656216
546,2022-01-08-02:52:09,6,5,3.205088
547,2022-01-08-02:52:11,5,3,2.189150
548,2022-01-08-02:52:14,3,0,2.431103
549,2022-01-08-02:52:17,0,6,3.526649
550,2022-01-08-02:52:21,6,3,3.665753
551,2022-01-08-02:52:23,3,0,2.387088
552,2022-01-08-02:52:24,0,1,1.070951
553,2022-01-08-02:52:26,1,5,1.940758
554,2022-01-08-02:52:28,5,2,1.556470
555,2022-01-08-02:52:31,2,6,3.172780
556,2022-01-08-02:52:34,6,5,3.125470
557,2022-01-08-02:52:36,5,4,1.861975
558,2022-01-08-02:52:38,4,5,1.794532
559,2022-01-08-02:52:40,5,0,1.927676
560,2022-01-08-02:52:43,0,6,3.472209
561,2022-01-08-02:52:47,6,3,3.611257
562,2022-01-08-02:52:49,3,0,2.387861
563,2022-01-08-02:52:51,0,7,1.937683
564,2022-01-08-02:52:53,7,3,2.146305
565,2022-01-08-02:52:57,3,6,3.678167
566,2022-01-08-02:53:01,6,7,4.025361
567,2022-01-08-02:53:04,7,5,2.591356
568,2022-01-08-02:53:07,5,6,3.140204
569,2022-01-08-02:53:10,6,3,3.690506
570,2022-01-08-02:53:14,3,6,3.691008
571,2022-01-08-02:53:18,6,1,3.568108
572,2022-01-08-02:53:21,1,6,3.684425
573,2022-01-08-02:53:24,6,5,3.154662
574,2022-01-08-02:53:26,5,4,1.760250
575,2022-01-08-02:53:28,4,7,1.890818
576,2022-01-08-02:53:31,7,2,2.574709
577,2022-01-08-02:53:32,2,4,1.779604
578,2022-01-08-02:53:34,4,7,2.001575
579,2022-01-08-02:53:37,7,3,2.172834
580,2022-01-08-02:53:39,3,0,2.434724
581,2022-01-08-02:53:41,0,7,1.953788
582,2022-01-08-02:53:44,7,2,2.678052
