date,init_position,final_position,time
107,2022-01-24-23:46:21,2,3,2.584716
108,2022-01-24-23:46:24,3,2,2.590737
109,2022-01-24-23:46:26,2,1,1.962324
110,2022-01-24-23:46:28,1,2,1.959689
111,2022-01-24-23:46:30,2,7,2.587138
112,2022-01-24-23:46:33,7,5,2.569843
113,2022-01-24-23:46:36,5,6,3.134475
114,2022-01-24-23:46:40,6,7,4.041966
115,2022-01-24-23:46:42,7,1,1.698356
116,2022-01-24-23:46:45,1,6,3.564212
117,2022-01-24-23:46:49,6,1,3.533756
118,2022-01-24-23:46:50,1,0,1.103047
119,2022-01-24-23:46:52,0,5,1.887628
120,2022-01-24-23:46:54,5,3,2.166913
121,2022-01-24-23:46:56,3,5,2.150526
122,2022-01-24-23:46:58,5,1,1.940772
123,2022-01-24-23:47:00,1,7,1.640008
124,2022-01-24-23:47:02,7,3,2.138760
125,2022-01-24-23:47:04,3,1,2.235042
126,2022-01-24-23:47:06,1,5,1.902192
127,2022-01-24-23:47:08,5,1,1.932707
128,2022-01-24-23:47:12,1,6,3.571293
129,2022-01-24-23:47:15,6,1,3.563807
130,2022-01-24-23:47:17,1,2,1.941905
131,2022-01-24-23:47:19,2,5,1.533579
132,2022-01-24-23:47:20,5,4,1.768320
133,2022-01-24-23:47:22,4,0,1.529445
134,2022-01-24-23:47:23,0,1,1.049465
135,2022-01-24-23:47:25,1,7,1.692363
136,2022-01-24-23:47:27,7,2,2.563474
137,2022-01-24-23:47:29,2,4,1.762715
138,2022-01-24-23:47:31,4,5,1.755545
139,2022-01-24-23:47:32,5,2,1.501337
140,2022-01-24-23:47:35,2,7,2.614991
141,2022-01-24-23:47:39,7,6,4.025313
142,2022-01-24-23:47:43,6,3,3.657203
143,2022-01-24-23:47:45,3,0,2.361230
144,2022-01-24-23:47:46,0,4,1.533866
145,2022-01-24-23:47:50,4,6,3.458431
146,2022-01-24-23:47:54,6,7,4.009820
147,2022-01-24-23:47:56,7,3,2.135195
148,2022-01-24-23:47:58,3,5,2.168052
149,2022-01-24-23:48:01,5,6,3.115628
150,2022-01-24-23:48:04,6,2,3.081372
151,2022-01-24-23:48:06,2,1,1.977538
152,2022-01-24-23:48:10,1,6,3.563619
153,2022-01-24-23:48:14,6,3,3.673091
154,2022-01-24-23:48:16,3,5,2.204937
155,2022-01-24-23:48:18,5,3,2.170487
156,2022-01-24-23:48:20,3,1,2.221721
157,2022-01-24-23:48:22,1,3,2.228034
158,2022-01-24-23:48:26,3,6,3.678624
159,2022-01-24-23:48:30,6,1,3.546492
160,2022-01-24-23:48:32,1,2,1.965148
161,2022-01-24-23:48:35,2,6,3.115207
162,2022-01-24-23:48:39,6,7,3.991806
163,2022-01-24-23:48:41,7,2,2.580877
164,2022-01-24-23:48:44,2,6,3.062877
165,2022-01-24-23:48:48,6,1,3.581969
166,2022-01-24-23:48:52,1,6,3.557216
167,2022-01-24-23:48:55,6,3,3.636371
168,2022-01-24-23:48:57,3,1,2.257404
169,2022-01-24-23:48:59,1,2,1.963420
170,2022-01-24-23:49:01,2,1,2.002730
171,2022-01-24-23:49:03,1,5,1.945523
172,2022-01-24-23:49:05,5,1,1.928874
173,2022-01-24-23:49:06,1,0,1.035885
174,2022-01-24-23:49:07,0,1,1.065816
175,2022-01-24-23:49:10,1,3,2.246300
176,2022-01-24-23:49:12,3,7,2.135996
177,2022-01-24-23:49:14,7,0,1.960189
178,2022-01-24-23:49:17,0,6,3.520540
179,2022-01-24-23:49:20,6,2,3.134059
180,2022-01-24-23:49:22,2,4,1.807800
181,2022-01-24-23:49:24,4,7,1.838158
182,2022-01-24-23:49:26,7,0,1.968841
183,2022-01-24-23:49:29,0,6,3.450792
184,2022-01-24-23:49:33,6,1,3.529885
185,2022-01-24-23:49:34,1,0,1.088052
186,2022-01-24-23:49:36,0,2,1.726236
187,2022-01-24-23:49:38,2,7,2.572966
188,2022-01-24-23:49:41,7,3,2.131386
189,2022-01-24-23:49:43,3,4,2.136163
190,2022-01-24-23:49:46,4,6,3.447551
191,2022-01-24-23:49:49,6,2,3.078386
192,2022-01-24-23:49:52,2,3,2.598251
193,2022-01-24-23:49:54,3,4,2.146062
194,2022-01-24-23:49:56,4,7,1.847008
195,2022-01-24-23:50:00,7,6,4.058396
196,2022-01-24-23:50:03,6,4,3.446524
197,2022-01-24-23:50:05,4,5,1.793557
198,2022-01-24-23:50:07,5,2,1.529295
199,2022-01-24-23:50:08,2,0,1.747006
200,2022-01-24-23:50:10,0,5,1.879948
201,2022-01-24-23:50:12,5,0,1.915791
202,2022-01-24-23:50:14,0,4,1.537856
203,2022-01-24-23:50:15,4,1,1.320099
204,2022-01-24-23:50:16,1,4,1.331167
205,2022-01-24-23:50:18,4,3,2.132630
206,2022-01-24-23:50:21,3,7,2.136468
207,2022-01-24-23:50:23,7,2,2.629317
208,2022-01-24-23:50:25,2,1,1.995868
209,2022-01-24-23:50:27,1,3,2.230766
210,2022-01-24-23:50:30,3,5,2.210498
211,2022-01-24-23:50:33,5,6,3.116567
212,2022-01-24-23:50:36,6,1,3.556953
213,2022-01-24-23:50:40,1,6,3.637617
214,2022-01-24-23:50:43,6,5,3.111007
215,2022-01-24-23:50:45,5,0,1.914320
216,2022-01-24-23:50:47,0,3,2.420763
217,2022-01-24-23:50:51,3,6,3.652371
218,2022-01-24-23:50:54,6,2,3.110112
219,2022-01-24-23:50:56,2,0,1.699331
220,2022-01-24-23:50:57,0,1,1.030572
221,2022-01-24-23:50:59,1,5,1.945595
222,2022-01-24-23:51:01,5,4,1.756758
223,2022-01-24-23:51:03,4,7,1.913879
224,2022-01-24-23:51:05,7,2,2.592378
225,2022-01-24-23:51:07,2,0,1.751113
226,2022-01-24-23:51:09,0,5,1.869462
227,2022-01-24-23:51:11,5,7,2.586668
228,2022-01-24-23:51:13,7,1,1.674301
229,2022-01-24-23:51:15,1,5,1.947487
230,2022-01-24-23:51:17,5,3,2.217633
231,2022-01-24-23:51:19,3,7,2.131423
232,2022-01-24-23:51:21,7,4,1.859908
233,2022-01-24-23:51:23,4,5,1.792815
234,2022-01-24-23:51:25,5,3,2.157335
235,2022-01-24-23:51:27,3,7,2.141130
236,2022-01-24-23:51:29,7,0,1.932237
237,2022-01-24-23:51:32,0,3,2.371958
238,2022-01-24-23:51:34,3,5,2.195968
239,2022-01-24-23:51:37,5,6,3.110716
240,2022-01-24-23:51:40,6,1,3.554806
241,2022-01-24-23:51:42,1,7,1.662397
242,2022-01-24-23:51:46,7,6,4.034449
243,2022-01-24-23:51:50,6,1,3.569163
244,2022-01-24-23:51:52,1,2,1.945097
245,2022-01-24-23:51:55,2,6,3.156774
246,2022-01-24-23:51:59,6,7,4.044638
247,2022-01-24-23:52:03,7,6,4.021607
248,2022-01-24-23:52:06,6,5,3.120924
249,2022-01-24-23:52:08,5,1,1.930443
250,2022-01-24-23:52:11,1,6,3.563333
251,2022-01-24-23:52:15,6,2,3.109830
252,2022-01-24-23:52:17,2,3,2.605332
253,2022-01-24-23:52:19,3,4,2.127640
254,2022-01-24-23:52:21,4,2,1.761874
255,2022-01-24-23:52:24,2,7,2.665224
256,2022-01-24-23:52:26,7,3,2.152031
257,2022-01-24-23:52:28,3,4,2.144281
258,2022-01-24-23:52:30,4,5,1.770795
259,2022-01-24-23:52:32,5,3,2.165596
260,2022-01-24-23:52:34,3,5,2.196313
261,2022-01-24-23:52:36,5,0,1.872815
262,2022-01-24-23:52:38,0,4,1.520015
263,2022-01-24-23:52:39,4,1,1.357226
264,2022-01-24-23:52:42,1,6,3.553657
265,2022-01-24-23:52:46,6,2,3.076235
266,2022-01-24-23:52:48,2,3,2.588763
267,2022-01-24-23:52:50,3,1,2.263972
268,2022-01-24-23:52:52,1,5,1.956376
269,2022-01-24-23:52:55,5,3,2.196264
270,2022-01-24-23:52:57,3,7,2.132214
271,2022-01-24-23:52:59,7,5,2.594148
272,2022-01-24-23:53:01,5,3,2.189499
273,2022-01-24-23:53:04,3,0,2.360439
274,2022-01-24-23:53:05,0,4,1.552101
275,2022-01-24-23:53:07,4,1,1.353880
276,2022-01-24-23:53:09,1,5,1.951043
277,2022-01-24-23:53:10,5,4,1.777263
278,2022-01-24-23:53:13,4,3,2.185878
279,2022-01-24-23:53:15,3,2,2.652956
280,2022-01-24-23:53:17,2,1,1.963842
281,2022-01-24-23:53:19,1,4,1.342515
282,2022-01-24-23:53:20,4,2,1.844708
283,2022-01-24-23:53:22,2,0,1.738302
284,2022-01-24-23:53:23,0,1,1.078014
285,2022-01-24-23:53:25,1,3,2.210614
286,2022-01-24-23:53:28,3,2,2.581592
287,2022-01-24-23:53:30,2,1,1.964934
288,2022-01-24-23:53:32,1,7,1.678740
289,2022-01-24-23:53:34,7,5,2.599773
290,2022-01-24-23:53:37,5,6,3.125899
291,2022-01-24-23:53:41,6,7,4.011917
292,2022-01-24-23:53:44,7,2,2.633807
293,2022-01-24-23:53:47,2,6,3.082972
294,2022-01-24-23:53:51,6,1,3.522825
295,2022-01-24-23:53:52,1,7,1.695978
296,2022-01-24-23:53:54,7,0,2.003824
297,2022-01-24-23:53:56,0,4,1.621753
298,2022-01-24-23:53:58,4,5,1.794016
299,2022-01-24-23:54:00,5,7,2.615474
300,2022-01-24-23:54:03,7,2,2.608052
301,2022-01-24-23:54:05,2,1,1.976474
302,2022-01-24-23:54:06,1,0,1.124293
303,2022-01-24-23:54:08,0,4,1.564612
304,2022-01-24-23:54:09,4,2,1.797701
305,2022-01-24-23:54:12,2,7,2.591025
306,2022-01-24-23:54:14,7,0,1.921570
307,2022-01-24-23:54:16,0,3,2.443023
308,2022-01-24-23:54:19,3,0,2.413643
309,2022-01-24-23:54:20,0,4,1.540856
310,2022-01-24-23:54:22,4,1,1.357075
311,2022-01-24-23:54:24,1,5,1.912210
312,2022-01-24-23:54:26,5,0,1.929879
313,2022-01-24-23:54:27,0,4,1.594734
314,2022-01-24-23:54:29,4,2,1.823768
315,2022-01-24-23:54:32,2,6,3.143527
316,2022-01-24-23:54:36,6,7,3.988491
317,2022-01-24-23:54:38,7,1,1.676573
318,2022-01-24-23:54:39,1,0,1.091434
319,2022-01-24-23:54:40,0,4,1.539247
320,2022-01-24-23:54:42,4,1,1.325682
321,2022-01-24-23:54:43,1,0,1.016999
322,2022-01-24-23:54:45,0,2,1.749211
323,2022-01-24-23:54:46,2,0,1.729720
324,2022-01-24-23:54:48,0,7,1.931149
325,2022-01-24-23:54:51,7,5,2.577849
326,2022-01-24-23:54:54,5,6,3.117275
327,2022-01-24-23:54:57,6,0,3.515737
328,2022-01-24-23:54:59,0,7,1.975615
329,2022-01-24-23:55:02,7,5,2.665033
330,2022-01-24-23:55:04,5,4,1.766985
331,2022-01-24-23:55:06,4,7,1.937733
332,2022-01-24-23:55:08,7,0,1.971853
333,2022-01-24-23:55:10,0,7,1.925034
334,2022-01-24-23:55:11,7,1,1.680522
335,2022-01-24-23:55:13,1,5,2.041699
336,2022-01-24-23:55:16,5,7,2.641572
337,2022-01-24-23:55:18,7,4,1.905865
338,2022-01-24-23:55:20,4,7,1.893806
339,2022-01-24-23:55:22,7,5,2.595909
340,2022-01-24-23:55:24,5,0,1.859734
341,2022-01-24-23:55:26,0,7,1.910793
342,2022-01-24-23:55:28,7,3,2.155471
343,2022-01-24-23:55:32,3,6,3.667736
344,2022-01-24-23:55:35,6,5,3.082085
345,2022-01-24-23:55:38,5,7,2.594441
346,2022-01-24-23:55:40,7,2,2.621281
347,2022-01-24-23:55:42,2,5,1.558869
348,2022-01-24-23:55:44,5,0,1.916737
349,2022-01-24-23:55:45,0,1,1.093439
350,2022-01-24-23:55:47,1,2,1.981221
351,2022-01-24-23:55:50,2,6,3.193045
352,2022-01-24-23:55:53,6,5,3.200849
353,2022-01-24-23:55:55,5,2,1.533409
354,2022-01-24-23:55:57,2,7,2.610718
355,2022-01-24-23:55:59,7,0,1.938962
356,2022-01-24-23:56:01,0,7,1.940105
357,2022-01-24-23:56:03,7,4,1.900947
358,2022-01-24-23:56:05,4,3,2.251773
359,2022-01-24-23:56:08,3,0,2.439063
360,2022-01-24-23:56:10,0,2,1.741655
361,2022-01-24-23:56:11,2,4,1.834630
362,2022-01-24-23:56:14,4,3,2.106234
363,2022-01-24-23:56:16,3,0,2.414358
364,2022-01-24-23:56:19,0,6,3.475732
365,2022-01-24-23:56:23,6,0,3.502858
366,2022-01-24-23:56:24,0,4,1.487393
367,2022-01-24-23:56:26,4,1,1.382903
368,2022-01-24-23:56:28,1,5,1.975882
369,2022-01-24-23:56:30,5,1,1.948351
370,2022-01-24-23:56:33,1,6,3.608508
371,2022-01-24-23:56:37,6,7,4.050293
372,2022-01-24-23:56:41,7,6,4.036251
373,2022-01-24-23:56:45,6,1,3.590405
374,2022-01-24-23:56:47,1,2,2.002905
375,2022-01-24-23:56:50,2,3,2.578543
376,2022-01-24-23:56:52,3,5,2.201747
377,2022-01-24-23:56:54,5,7,2.631844
378,2022-01-24-23:56:56,7,4,1.944732
379,2022-01-24-23:57:00,4,6,3.453597
380,2022-01-24-23:57:04,6,3,3.655156
381,2022-01-24-23:57:07,3,6,3.702287
382,2022-01-24-23:57:10,6,2,3.104662
383,2022-01-24-23:57:13,2,3,2.574525
384,2022-01-24-23:57:15,3,0,2.439250
385,2022-01-24-23:57:17,0,2,1.770556
386,2022-01-24-23:57:19,2,4,1.781726
387,2022-01-24-23:57:22,4,6,3.495873
388,2022-01-24-23:57:26,6,2,3.150698
389,2022-01-24-23:57:28,2,3,2.668932
390,2022-01-24-23:57:32,3,6,3.654669
391,2022-01-24-23:57:36,6,7,4.034919
392,2022-01-24-23:57:38,7,5,2.592684
393,2022-01-24-23:57:40,5,0,1.872005
394,2022-01-24-23:57:42,0,2,1.755389
395,2022-01-24-23:57:45,2,7,2.611793
396,2022-01-24-23:57:47,7,3,2.136395
397,2022-01-24-23:57:51,3,6,3.643081
398,2022-01-24-23:57:54,6,2,3.129083
399,2022-01-24-23:57:56,2,3,2.598132
400,2022-01-24-23:57:58,3,1,2.221531
401,2022-01-24-23:58:00,1,7,1.667059
402,2022-01-24-23:58:02,7,3,2.159647
403,2022-01-24-23:58:04,3,4,2.092133
404,2022-01-24-23:58:06,4,7,1.872538
405,2022-01-24-23:58:08,7,4,1.813448
406,2022-01-24-23:58:10,4,3,2.135226
407,2022-01-24-23:58:14,3,6,3.643381
408,2022-01-24-23:58:17,6,5,3.139292
409,2022-01-24-23:58:19,5,1,1.964979
410,2022-01-24-23:58:21,1,7,1.671032
411,2022-01-24-23:58:23,7,3,2.158433
412,2022-01-24-23:58:25,3,4,2.170946
413,2022-01-24-23:58:27,4,2,1.819980
414,2022-01-24-23:58:29,2,4,1.844431
415,2022-01-24-23:58:30,4,7,1.814406
416,2022-01-24-23:58:33,7,3,2.131569
417,2022-01-24-23:58:35,3,2,2.593065
418,2022-01-24-23:58:37,2,4,1.813169
419,2022-01-24-23:58:39,4,7,1.913946
420,2022-01-24-23:58:42,7,5,2.631680
421,2022-01-24-23:58:44,5,7,2.629751
422,2022-01-24-23:58:46,7,3,2.128905
423,2022-01-24-23:58:48,3,7,2.153835
424,2022-01-24-23:58:51,7,3,2.157682
425,2022-01-24-23:58:53,3,4,2.108877
426,2022-01-24-23:58:55,4,3,2.148848
427,2022-01-24-23:58:59,3,6,3.666084
428,2022-01-24-23:59:02,6,4,3.530661
429,2022-01-24-23:59:04,4,5,1.811073
430,2022-01-24-23:59:06,5,0,1.870823
431,2022-01-24-23:59:08,0,7,1.976797
432,2022-01-24-23:59:10,7,5,2.732553
433,2022-01-24-23:59:12,5,2,1.532802
434,2022-01-24-23:59:15,2,6,3.203322
435,2022-01-24-23:59:19,6,4,3.456813
436,2022-01-24-23:59:22,4,6,3.448216
437,2022-01-24-23:59:26,6,1,3.558162
438,2022-01-24-23:59:29,1,6,3.549798
439,2022-01-24-23:59:33,6,7,4.045117
440,2022-01-24-23:59:37,7,6,3.988067
441,2022-01-24-23:59:41,6,4,3.463907
442,2022-01-24-23:59:42,4,0,1.527701
443,2022-01-24-23:59:44,0,4,1.554139
444,2022-01-24-23:59:46,4,7,2.001440
445,2022-01-24-23:59:48,7,4,1.858848
446,2022-01-24-23:59:49,4,2,1.786970
447,2022-01-24-23:59:52,2,7,2.617840
448,2022-01-24-23:59:55,7,2,2.647987
449,2022-01-24-23:59:58,2,6,3.097785
450,2022-01-25-00:00:01,6,2,3.098487
451,2022-01-25-00:00:03,2,1,2.058629
452,2022-01-25-00:00:04,1,0,1.084952
453,2022-01-25-00:00:05,0,1,1.149688
454,2022-01-25-00:00:07,1,5,1.989344
455,2022-01-25-00:00:09,5,4,1.893035
456,2022-01-25-00:00:11,4,0,1.635978
457,2022-01-25-00:00:12,0,4,1.553870
458,2022-01-25-00:00:16,4,6,3.464664
459,2022-01-25-00:00:19,6,2,3.110780
460,2022-01-25-00:00:21,2,7,2.604418
461,2022-01-25-00:00:24,7,5,2.750370
462,2022-01-25-00:00:27,5,6,3.184627
463,2022-01-25-00:00:31,6,5,3.150072
464,2022-01-25-00:00:32,5,2,1.557276
465,2022-01-25-00:00:34,2,5,1.545829
466,2022-01-25-00:00:36,5,3,2.194278
467,2022-01-25-00:00:38,3,5,2.282303
468,2022-01-25-00:00:41,5,7,2.604883
469,2022-01-25-00:00:43,7,5,2.597367
470,2022-01-25-00:00:45,5,4,1.788258
471,2022-01-25-00:00:47,4,5,1.797286
472,2022-01-25-00:00:49,5,4,1.820570
473,2022-01-25-00:00:50,4,1,1.459773
474,2022-01-25-00:00:51,1,0,1.119009
475,2022-01-25-00:00:53,0,7,1.967168
476,2022-01-25-00:00:55,7,1,1.729571
477,2022-01-25-00:00:57,1,2,2.047366
478,2022-01-25-00:01:00,2,6,3.164269
479,2022-01-25-00:01:04,6,1,3.589333
480,2022-01-25-00:01:06,1,7,1.776741
481,2022-01-25-00:01:08,7,2,2.706440
482,2022-01-25-00:01:10,2,1,2.016198
483,2022-01-25-00:01:12,1,4,1.363690
484,2022-01-25-00:01:14,4,3,2.208098
485,2022-01-25-00:01:16,3,4,2.213560
486,2022-01-25-00:01:18,4,3,2.186730
487,2022-01-25-00:01:21,3,5,2.224419
488,2022-01-25-00:01:22,5,2,1.571435
489,2022-01-25-00:01:25,2,6,3.178555
490,2022-01-25-00:01:28,6,5,3.192080
491,2022-01-25-00:01:30,5,1,1.945238
492,2022-01-25-00:01:32,1,4,1.387490
493,2022-01-25-00:01:34,4,3,2.194415
494,2022-01-25-00:01:36,3,0,2.407227
495,2022-01-25-00:01:38,0,5,1.937944
496,2022-01-25-00:01:41,5,7,2.656910
497,2022-01-25-00:01:43,7,1,1.743265
498,2022-01-25-00:01:46,1,6,3.587916
499,2022-01-25-00:01:49,6,2,3.141050
500,2022-01-25-00:01:53,2,6,3.137757
501,2022-01-25-00:01:56,6,3,3.688202
502,2022-01-25-00:01:58,3,4,2.129909
503,2022-01-25-00:02:00,4,7,1.885564
504,2022-01-25-00:02:02,7,3,2.187660
505,2022-01-25-00:02:05,3,5,2.239974
506,2022-01-25-00:02:07,5,3,2.310698
507,2022-01-25-00:02:09,3,7,2.217079
508,2022-01-25-00:02:13,7,6,4.041989
509,2022-01-25-00:02:16,6,2,3.140577
510,2022-01-25-00:02:18,2,0,1.751505
511,2022-01-25-00:02:20,0,5,1.968026
512,2022-01-25-00:02:22,5,4,2.048694
513,2022-01-25-00:02:26,4,6,3.484419
514,2022-01-25-00:02:30,6,7,4.059739
515,2022-01-25-00:02:34,7,6,4.020026
516,2022-01-25-00:02:38,6,7,4.032919
517,2022-01-25-00:02:42,7,6,4.043904
518,2022-01-25-00:02:45,6,2,3.183584
519,2022-01-25-00:02:48,2,7,2.635469
520,2022-01-25-00:02:50,7,3,2.142890
521,2022-01-25-00:02:52,3,5,2.207803
522,2022-01-25-00:02:54,5,1,2.024106
523,2022-01-25-00:02:55,1,0,1.047442
524,2022-01-25-00:02:56,0,1,1.060850
525,2022-01-25-00:02:58,1,2,2.006475
526,2022-01-25-00:03:01,2,3,2.774810
527,2022-01-25-00:03:03,3,5,2.268930
528,2022-01-25-00:03:05,5,1,2.042991
529,2022-01-25-00:03:07,1,5,2.020762
530,2022-01-25-00:03:09,5,3,2.177736
531,2022-01-25-00:03:13,3,6,3.747605
532,2022-01-25-00:03:16,6,2,3.259634
533,2022-01-25-00:03:18,2,4,1.842361
534,2022-01-25-00:03:20,4,1,1.374028
535,2022-01-25-00:03:22,1,3,2.201103
536,2022-01-25-00:03:26,3,6,3.689665
537,2022-01-25-00:03:29,6,5,3.252459
538,2022-01-25-00:03:31,5,1,1.977472
539,2022-01-25-00:03:33,1,5,1.919551
540,2022-01-25-00:03:35,5,7,2.655203
541,2022-01-25-00:03:38,7,2,2.597427
542,2022-01-25-00:03:40,2,5,1.621096
543,2022-01-25-00:03:43,5,6,3.105053
544,2022-01-25-00:03:46,6,1,3.579453
545,2022-01-25-00:03:50,1,6,3.646891
546,2022-01-25-00:03:53,6,5,3.194240
547,2022-01-25-00:03:55,5,3,2.366889
548,2022-01-25-00:03:58,3,0,2.453013
549,2022-01-25-00:04:01,0,6,3.531774
550,2022-01-25-00:04:05,6,3,3.746521
551,2022-01-25-00:04:08,3,0,2.499249
552,2022-01-25-00:04:09,0,1,1.298495
553,2022-01-25-00:04:11,1,5,1.956879
554,2022-01-25-00:04:13,5,2,1.623497
555,2022-01-25-00:04:16,2,6,3.188106
556,2022-01-25-00:04:19,6,5,3.307877
557,2022-01-25-00:04:21,5,4,1.799357
558,2022-01-25-00:04:23,4,5,1.837134
559,2022-01-25-00:04:25,5,0,1.875399
560,2022-01-25-00:04:28,0,6,3.563397
561,2022-01-25-00:04:32,6,3,3.736350
562,2022-01-25-00:04:34,3,0,2.401119
563,2022-01-25-00:04:36,0,7,1.954763
564,2022-01-25-00:04:38,7,3,2.139221
565,2022-01-25-00:04:42,3,6,3.705455
566,2022-01-25-00:04:46,6,7,4.228591
567,2022-01-25-00:04:49,7,5,2.736477
568,2022-01-25-00:04:52,5,6,3.111903
569,2022-01-25-00:04:56,6,3,3.683315
570,2022-01-25-00:05:00,3,6,3.742336
571,2022-01-25-00:05:03,6,1,3.657368
572,2022-01-25-00:05:07,1,6,3.602547
573,2022-01-25-00:05:10,6,5,3.112283
574,2022-01-25-00:05:12,5,4,1.879426
575,2022-01-25-00:05:14,4,7,1.925151
576,2022-01-25-00:05:16,7,2,2.700123
577,2022-01-25-00:05:18,2,4,1.882809
578,2022-01-25-00:05:20,4,7,1.992666
579,2022-01-25-00:05:23,7,3,2.227135
580,2022-01-25-00:05:25,3,0,2.465705
581,2022-01-25-00:05:27,0,7,1.951686
582,2022-01-25-00:05:30,7,2,2.634056
