date,init_position,final_position,time
2022-01-06-05:38:26,4,3,2.125669
2022-01-06-05:38:30,3,1,3.500298
2022-01-06-05:38:31,1,7,1.691189
2022-01-06-05:38:34,7,2,2.536180
2022-01-06-05:38:36,2,1,1.920881
2022-01-06-05:38:38,1,6,2.632511
2022-01-06-05:38:42,6,2,4.117981
2022-01-06-05:38:46,2,5,3.632927
2022-01-06-05:38:49,5,7,2.541565
2022-01-06-05:38:51,7,6,2.602706
2022-01-06-05:38:55,6,7,4.007363
2022-01-06-05:38:57,7,1,1.623327
2022-01-06-05:38:58,1,0,1.048498
2022-01-06-05:38:59,0,1,1.032090
2022-01-06-05:39:00,1,0,1.034173
2022-01-06-05:39:01,0,1,1.102437
2022-01-06-05:39:03,1,5,2.139649
2022-01-06-05:39:05,5,3,2.240503
2022-01-06-05:39:08,3,2,2.587703
2022-01-06-05:39:11,2,3,3.062984
2022-01-06-05:39:15,3,1,3.531047
2022-01-06-05:39:17,1,2,1.951213
2022-01-06-05:39:19,2,3,2.640279
2022-01-06-05:39:22,3,0,2.339268
2022-01-06-05:39:23,0,7,1.927624
2022-01-06-05:39:26,7,2,2.567000
2022-01-06-05:39:28,2,4,1.753610
2022-01-06-05:39:29,4,0,1.517407
2022-01-06-05:39:32,0,3,2.484929
2022-01-06-05:39:36,3,4,3.789875
2022-01-06-05:39:38,4,3,2.124826
2022-01-06-05:39:41,3,0,3.293288
2022-01-06-05:39:43,0,3,2.342753
2022-01-06-05:39:46,3,1,2.282274
2022-01-06-05:39:48,1,5,1.920730
2022-01-06-05:39:51,5,4,3.241776
2022-01-06-05:39:54,4,6,3.649633
2022-01-06-05:39:57,6,0,2.909845
2022-01-06-05:39:59,0,7,1.926876
2022-01-06-05:40:02,7,5,2.669157
2022-01-06-05:40:04,5,4,1.921834
2022-01-06-05:40:06,4,3,2.038827
2022-01-06-05:40:08,3,6,1.930587
2022-01-06-05:40:12,6,2,4.061640
2022-01-06-05:40:16,2,5,3.747986
2022-01-06-05:40:18,5,3,2.316337
2022-01-06-05:40:22,3,4,3.891168
2022-01-06-05:40:26,4,0,3.645714
2022-01-06-05:40:27,0,1,1.032821
2022-01-06-05:40:30,1,3,3.490604
2022-01-06-05:40:33,3,2,2.987272
2022-01-06-05:40:36,2,3,2.626167
2022-01-06-05:40:38,3,1,2.301681
2022-01-06-05:40:39,1,0,1.059343
2022-01-06-05:40:41,0,7,1.880037
2022-01-06-05:40:43,7,5,2.592659
2022-01-06-05:40:47,5,6,3.108753
2022-01-06-05:40:50,6,2,3.131276
2022-01-06-05:40:52,2,7,2.535539
2022-01-06-05:40:56,7,3,3.931361
2022-01-06-05:40:59,3,0,3.264414
2022-01-06-05:41:00,0,1,1.027880
2022-01-06-05:41:02,1,5,1.981734
2022-01-06-05:41:06,5,6,3.127407
2022-01-06-05:41:09,6,2,3.101743
2022-01-06-05:41:12,2,6,3.097212
2022-01-06-05:41:15,6,5,3.448503
2022-01-06-05:41:17,5,0,1.890528
2022-01-06-05:41:18,0,1,1.034316
2022-01-06-05:41:20,1,7,1.654101
2022-01-06-05:41:24,7,4,4.114468
2022-01-06-05:41:28,4,0,3.608115
2022-01-06-05:41:30,0,5,2.014104
2022-01-06-05:41:31,5,2,1.572896
2022-01-06-05:41:33,2,0,1.726018
2022-01-06-05:41:35,0,7,1.951625
2022-01-06-05:41:37,7,3,2.224382
2022-01-06-05:41:39,3,5,2.183915
2022-01-06-05:41:43,5,2,3.635171
2022-01-06-05:41:46,2,7,3.063345
2022-01-06-05:41:49,7,4,3.350267
2022-01-06-05:41:53,4,2,4.110699
2022-01-06-05:41:58,2,7,4.307551
2022-01-06-05:42:01,7,5,2.932992
2022-01-06-05:42:03,5,7,2.549343
2022-01-06-05:42:06,7,1,3.263024
2022-01-06-05:42:09,1,3,2.216813
2022-01-06-05:42:11,3,5,2.187713
2022-01-06-05:42:13,5,7,2.601092
2022-01-06-05:42:16,7,6,2.528422
2022-01-06-05:42:20,6,3,3.803563
2022-01-06-05:42:23,3,7,3.237358
2022-01-06-05:42:26,7,6,2.552377
2022-01-06-05:42:29,6,2,3.161694
2022-01-06-05:42:30,2,4,1.726947
2022-01-06-05:42:32,4,7,1.828563
2022-01-06-05:42:35,7,5,2.563286
2022-01-06-05:42:37,5,3,2.238958
2022-01-06-05:42:39,3,5,2.319059
2022-01-06-05:42:41,5,0,1.827393
2022-01-06-05:42:43,0,4,1.486317
2022-01-06-05:42:44,4,5,1.734694
2022-01-06-05:42:47,5,7,2.565915
2022-01-06-05:42:50,7,0,3.028523
2022-01-06-05:42:52,0,5,1.884662
2022-01-06-05:42:54,5,3,2.225920
2022-01-06-05:42:58,3,2,4.174647
2022-01-06-05:43:01,2,3,2.643194
2022-01-06-05:43:04,3,2,2.993468
2022-01-06-05:43:06,2,1,1.948473
2022-01-06-05:43:08,1,7,1.637480
2022-01-06-05:43:10,7,4,1.995215
2022-01-06-05:43:11,4,0,1.513712
2022-01-06-05:43:13,0,2,1.717915
2022-01-06-05:43:15,2,0,1.720790
2022-01-06-05:43:16,0,2,1.717852
2022-01-06-05:43:18,2,0,1.720744
2022-01-06-05:43:20,0,3,2.487462
2022-01-06-05:43:23,3,7,2.100844
2022-01-06-05:43:27,7,2,4.391251
2022-01-06-05:43:30,2,7,2.973520
2022-01-06-05:43:33,7,0,3.148196
2022-01-06-05:43:37,0,6,3.456280
2022-01-06-05:43:40,6,1,3.697664
2022-01-06-05:43:42,1,5,1.932416
2022-01-06-05:43:44,5,1,2.026994
2022-01-06-05:43:46,1,7,1.664017
2022-01-06-05:43:47,7,1,1.640711
2022-01-06-05:43:49,1,7,1.640189
2022-01-06-05:43:52,7,5,2.588771
2022-01-06-05:43:54,5,0,1.846553
2022-01-06-05:43:57,0,6,3.561982
2022-01-06-05:44:01,6,3,3.644623
2022-01-06-05:44:03,3,1,2.232725
2022-01-06-05:44:05,1,7,1.710743
2022-01-06-05:44:07,7,5,2.634501
2022-01-06-05:44:10,5,6,2.702016
2022-01-06-05:44:13,6,2,3.048221
2022-01-06-05:44:15,2,5,1.521323
2022-01-06-05:44:18,5,6,3.108436
2022-01-06-05:44:21,6,2,3.106347
2022-01-06-05:44:25,2,5,3.876104
2022-01-06-05:44:27,5,4,2.016552
2022-01-06-05:44:29,4,7,1.838955
2022-01-06-05:44:33,7,3,4.098608
2022-01-06-05:44:35,3,4,2.161596
2022-01-06-05:44:39,4,6,3.763064
2022-01-06-05:44:41,6,5,2.687105
2022-01-06-05:44:43,5,3,2.168723
2022-01-06-05:44:45,3,4,2.053089
2022-01-06-05:44:47,4,7,1.856928
2022-01-06-05:44:50,7,5,2.828230
2022-01-06-05:44:52,5,1,1.996971
2022-01-06-05:44:55,1,3,2.435318
2022-01-06-05:44:57,3,4,2.055839
2022-01-06-05:44:58,4,2,1.721689
2022-01-06-05:45:00,2,4,1.730491
2022-01-06-05:45:02,4,0,1.524668
2022-01-06-05:45:03,0,1,1.071583
2022-01-06-05:45:05,1,2,1.940743
2022-01-06-05:45:08,2,6,3.086940
2022-01-06-05:45:12,6,7,4.037474
2022-01-06-05:45:14,7,2,2.551846
2022-01-06-05:45:17,2,7,2.588807
2022-01-06-05:45:19,7,3,2.539851
2022-01-06-05:45:22,3,1,2.229191
2022-01-06-05:45:23,1,0,1.037720
2022-01-06-05:45:26,0,6,3.452917
2022-01-06-05:45:29,6,2,3.132810
2022-01-06-05:45:31,2,1,1.980540
2022-01-06-05:45:35,1,6,3.597804
2022-01-06-05:45:39,6,5,3.846162
2022-01-06-05:45:41,5,1,2.040076
2022-01-06-05:45:43,1,5,2.027062
2022-01-06-05:45:46,5,6,3.075537
2022-01-06-05:45:49,6,4,3.365174
2022-01-06-05:45:53,4,6,3.427975
2022-01-06-05:45:56,6,2,3.159110
2022-01-06-05:45:59,2,6,3.134698
2022-01-06-05:46:02,6,4,3.475414
2022-01-06-05:46:04,4,2,1.927240
2022-01-06-05:46:07,2,7,2.521586
2022-01-06-05:46:09,7,6,2.595682
2022-01-06-05:46:13,6,2,3.137417
2022-01-06-05:46:16,2,5,3.711693
2022-01-06-05:46:20,5,4,3.201427
2022-01-06-05:46:23,4,5,3.237514
2022-01-06-05:46:26,5,3,3.288362
2022-01-06-05:46:30,3,7,3.797606
2022-01-06-05:46:32,7,5,2.642423
2022-01-06-05:46:36,5,4,3.258635
2022-01-06-05:46:39,4,2,3.194107
2022-01-06-05:46:42,2,3,3.066068
2022-01-06-05:46:46,3,7,3.814154
2022-01-06-05:46:48,7,3,2.201164
2022-01-06-05:46:50,3,0,2.352744
2022-01-06-05:46:52,0,2,1.769767
2022-01-06-05:46:54,2,0,1.736923
2022-01-06-05:46:56,0,2,1.723454
2022-01-06-05:46:58,2,3,2.605875
2022-01-06-05:47:00,3,4,2.063695
2022-01-06-05:47:02,4,0,1.533141
2022-01-06-05:47:04,0,3,2.479940
2022-01-06-05:47:07,3,7,3.173257
2022-01-06-05:47:10,7,5,2.577334
2022-01-06-05:47:13,5,7,2.627555
2022-01-06-05:47:15,7,5,2.801836
2022-01-06-05:47:17,5,1,1.899385
2022-01-06-05:47:20,1,3,2.241055
2022-01-06-05:47:22,3,1,2.546319
2022-01-06-05:47:23,1,4,1.290631
2022-01-06-05:47:25,4,0,1.490175
2022-01-06-05:47:26,0,4,1.526146
2022-01-06-05:47:30,4,6,3.472567
2022-01-06-05:47:33,6,2,3.173038
2022-01-06-05:47:37,2,5,3.663546
2022-01-06-05:47:39,5,1,1.937384
2022-01-06-05:47:40,1,4,1.297602
2022-01-06-05:47:43,4,6,3.436897
2022-01-06-05:47:46,6,7,2.640814
2022-01-06-05:47:49,7,6,2.549578
2022-01-06-05:47:52,6,3,3.660825
2022-01-06-05:47:55,3,2,2.757603
2022-01-06-05:47:58,2,3,2.825360
2022-01-06-05:48:00,3,1,2.222447
2022-01-06-05:48:01,1,0,1.042556
2022-01-06-05:48:02,0,1,1.047656
2022-01-06-05:48:03,1,0,1.066262
2022-01-06-05:48:05,0,5,1.908749
2022-01-06-05:48:07,5,1,1.963254
2022-01-06-05:48:08,1,4,1.285970
2022-01-06-05:48:10,4,3,2.037719
2022-01-06-05:48:13,3,1,2.308247
2022-01-06-05:48:14,1,4,1.299142
2022-01-06-05:48:16,4,3,2.111522
2022-01-06-05:48:18,3,5,2.289233
2022-01-06-05:48:21,5,3,2.194939
2022-01-06-05:48:23,3,6,2.024096
2022-01-06-05:48:25,6,7,2.558740
2022-01-06-05:48:27,7,1,1.644563
2022-01-06-05:48:29,1,3,2.199832
2022-01-06-05:48:32,3,5,2.533862
2022-01-06-05:48:33,5,2,1.526893
2022-01-06-05:48:36,2,6,3.136143
2022-01-06-05:48:39,6,2,3.142687
2022-01-06-05:48:44,2,7,4.323778
2022-01-06-05:48:48,7,2,4.360853
2022-01-06-05:48:51,2,3,2.600849
2022-01-06-05:48:53,3,2,2.649056
2022-01-06-05:48:58,2,3,4.337581
2022-01-06-05:49:00,3,0,2.404626
2022-01-06-05:49:04,0,6,3.436641
2022-01-06-05:49:07,6,2,3.242815
2022-01-06-05:49:09,2,4,1.769660
2022-01-06-05:49:10,4,2,1.860525
2022-01-06-05:49:12,2,1,1.941828
2022-01-06-05:49:15,1,3,2.194279
2022-01-06-05:49:17,3,2,2.560040
2022-01-06-05:49:19,2,4,1.736421
2022-01-06-05:49:22,4,6,3.467286
2022-01-06-05:49:26,6,4,3.229669
2022-01-06-05:49:28,4,3,2.126823
2022-01-06-05:49:31,3,2,2.924013
2022-01-06-05:49:32,2,5,1.522022
2022-01-06-05:49:34,5,0,1.852208
2022-01-06-05:49:35,0,1,1.085583
2022-01-06-05:49:38,1,6,2.844017
2022-01-06-05:49:41,6,4,2.587773
2022-01-06-05:49:42,4,0,1.521044
2022-01-06-05:49:44,0,3,2.326756
2022-01-06-05:49:46,3,4,2.035859
2022-01-06-05:49:48,4,7,1.834899
2022-01-06-05:49:52,7,6,3.965960
2022-01-06-05:49:55,6,3,3.085073
2022-01-06-05:49:59,3,1,3.529402
2022-01-06-05:50:00,1,4,1.314197
2022-01-06-05:50:02,4,3,2.055896
2022-01-06-05:50:05,3,7,3.306720
2022-01-06-05:50:08,7,6,2.568727
2022-01-06-05:50:12,6,7,4.071739
2022-01-06-05:50:14,7,0,1.927309
2022-01-06-05:50:16,0,4,1.518655
2022-01-06-05:50:17,4,0,1.483417
2022-01-06-05:50:19,0,2,1.686190
2022-01-06-05:50:21,2,7,2.523149
2022-01-06-05:50:24,7,5,3.193338
2022-01-06-05:50:27,5,7,2.590737
2022-01-06-05:50:30,7,6,2.542671
2022-01-06-05:50:33,6,5,3.338049
2022-01-06-05:50:35,5,7,2.556984
2022-01-06-05:50:39,7,1,3.497102
2022-01-06-05:50:42,1,6,2.635208
2022-01-06-05:50:44,6,3,1.975838
2022-01-06-05:50:46,3,1,2.538163
2022-01-06-05:50:47,1,4,1.323395
2022-01-06-05:50:49,4,5,1.744675
2022-01-06-05:50:52,5,6,3.095338
2022-01-06-05:50:55,6,5,3.125707
2022-01-06-05:50:57,5,4,1.986560
2022-01-06-05:50:59,4,1,1.336680
2022-01-06-05:51:01,1,2,1.941610
2022-01-06-05:51:02,2,4,1.747994
2022-01-06-05:51:04,4,1,1.311804
2022-01-06-05:51:07,1,6,3.543670
2022-01-06-05:51:11,6,1,3.580418
2022-01-06-05:51:12,1,0,1.067924
2022-01-06-05:51:14,0,5,2.023350
2022-01-06-05:51:16,5,4,1.904355
2022-01-06-05:51:17,4,1,1.321909
2022-01-06-05:51:20,1,3,2.325578
2022-01-06-05:51:23,3,7,3.309008
2022-01-06-05:51:26,7,1,3.293210
2022-01-06-05:51:27,1,4,1.315954
2022-01-06-05:51:29,4,5,1.740634
2022-01-06-05:51:32,5,6,2.689164
2022-01-06-05:51:34,6,4,2.633356
2022-01-06-05:51:36,4,1,1.330184
2022-01-06-05:51:37,1,0,1.123467
2022-01-06-05:51:39,0,2,1.728604
2022-01-06-05:51:41,2,4,1.836321
2022-01-06-05:51:44,4,6,3.430857
2022-01-06-05:51:48,6,3,3.737037
2022-01-06-05:51:50,3,6,1.971421
2022-01-06-05:51:52,6,5,2.793543
2022-01-06-05:51:54,5,0,2.030161
2022-01-06-05:51:58,0,6,3.489077
2022-01-06-05:52:02,6,1,3.542255
2022-01-06-05:52:03,1,7,1.650022
2022-01-06-05:52:05,7,3,2.154792
2022-01-06-05:52:08,3,0,2.692595
2022-01-06-05:52:11,0,3,3.335410
2022-01-06-05:52:14,3,5,3.035005
2022-01-06-05:52:18,5,4,3.467673
2022-01-06-05:52:21,4,5,3.236699
2022-01-06-05:52:23,5,1,1.982038
2022-01-06-05:52:24,1,4,1.287901
2022-01-06-05:52:26,4,1,1.313855
2022-01-06-05:52:27,1,7,1.727281
2022-01-06-05:52:31,7,6,4.036765
2022-01-06-05:52:35,6,4,3.463502
2022-01-06-05:52:37,4,7,1.892255
2022-01-06-05:52:39,7,0,1.986585
2022-01-06-05:52:41,0,5,2.049828
2022-01-06-05:52:44,5,4,3.492408
2022-01-06-05:52:46,4,3,2.095998
2022-01-06-05:52:50,3,2,3.088146
2022-01-06-05:52:51,2,4,1.771911
2022-01-06-05:52:53,4,5,1.820914
2022-01-06-05:52:56,5,6,3.180459
2022-01-06-05:52:59,6,2,3.129144
2022-01-06-05:53:01,2,0,1.681575
2022-01-06-05:53:03,0,5,1.849330
2022-01-06-05:53:05,5,1,2.115472
2022-01-06-05:53:07,1,7,1.639567
2022-01-06-05:53:09,7,4,1.922646
2022-01-06-05:53:12,4,6,3.430325
2022-01-06-05:53:16,6,0,3.491147
2022-01-06-05:53:17,0,1,1.026860
2022-01-06-05:53:19,1,5,2.113416
2022-01-06-05:53:21,5,0,1.885755
2022-01-06-05:53:24,0,3,3.524999
2022-01-06-05:53:27,3,6,3.164631
2022-01-06-05:53:32,6,7,4.399886
2022-01-06-05:53:36,7,6,4.002179
2022-01-06-05:53:39,6,2,3.096807
2022-01-06-05:53:42,2,6,3.115143
2022-01-06-05:53:46,6,2,4.097553
2022-01-06-05:53:48,2,4,1.786344
2022-01-06-05:53:50,4,3,2.115272
2022-01-06-05:53:53,3,2,3.280311
2022-01-06-05:53:56,2,7,2.526604
2022-01-06-05:53:59,7,4,3.139390
2022-01-06-05:54:01,4,3,2.095916
2022-01-06-05:54:03,3,1,2.320411
2022-01-06-05:54:04,1,0,1.046289
2022-01-06-05:54:07,0,3,2.377326
2022-01-06-05:54:09,3,6,2.030195
2022-01-06-05:54:11,6,7,2.786937
2022-01-06-05:54:14,7,6,2.588503
2022-01-06-05:54:17,6,2,3.152150
2022-01-06-05:54:20,2,3,2.619650
2022-01-06-05:54:22,3,4,2.057055
2022-01-06-05:54:25,4,6,3.459882
2022-01-06-05:54:29,6,0,3.426016
2022-01-06-05:54:31,0,7,1.947716
2022-01-06-05:54:32,7,1,1.728049
2022-01-06-05:54:35,1,3,2.356757
2022-01-06-05:54:37,3,0,2.601871
2022-01-06-05:54:39,0,2,1.723042
2022-01-06-05:54:42,2,6,3.103744
2022-01-06-05:54:45,6,2,3.159594
2022-01-06-05:54:48,2,7,3.058111
2022-01-06-05:54:52,7,3,3.205660
2022-01-06-05:54:54,3,4,2.127306
2022-01-06-05:54:55,4,1,1.320694
2022-01-06-05:54:56,1,4,1.317865
2022-01-06-05:54:59,4,3,2.072234
2022-01-06-05:55:01,3,0,2.430916
2022-01-06-05:55:02,0,4,1.490728
2022-01-06-05:55:04,4,1,1.322567
2022-01-06-05:55:05,1,7,1.717823
2022-01-06-05:55:07,7,0,1.953122
2022-01-06-05:55:09,0,7,1.937750
2022-01-06-05:55:12,7,2,2.589846
2022-01-06-05:55:15,2,6,3.025874
2022-01-06-05:55:18,6,1,2.689419
2022-01-06-05:55:21,1,3,3.608106
2022-01-06-05:55:25,3,0,3.287543
2022-01-06-05:55:26,0,4,1.548580
2022-01-06-05:55:27,4,1,1.350856
2022-01-06-05:55:29,1,7,1.691162
2022-01-06-05:55:32,7,5,2.644927
2022-01-06-05:55:35,5,6,3.100501
2022-01-06-05:55:38,6,2,3.097164
2022-01-06-05:55:41,2,3,2.996444
2022-01-06-05:55:45,3,1,3.536455
2022-01-06-05:55:46,1,2,1.929348
2022-01-06-05:55:48,2,1,1.931919
2022-01-06-05:55:50,1,5,1.918070
2022-01-06-05:55:52,5,0,1.899974
2022-01-06-05:55:56,0,3,3.365895
2022-01-06-05:55:58,3,2,2.586458
2022-01-06-05:56:01,2,6,3.140597
2022-01-06-05:56:04,6,2,3.101304
2022-01-06-05:56:08,2,5,3.656414
2022-01-06-05:56:10,5,4,1.921454
2022-01-06-05:56:11,4,1,1.286659
2022-01-06-05:56:13,1,4,1.316004
2022-01-06-05:56:14,4,2,1.790614
2022-01-06-05:56:16,2,1,1.929748
2022-01-06-05:56:17,1,0,1.053997
2022-01-06-05:56:19,0,5,1.920562
2022-01-06-05:56:21,5,1,2.018379
2022-01-06-05:56:24,1,3,2.229426
2022-01-06-05:56:28,3,2,4.404398
2022-01-06-05:56:32,2,7,4.344121
2022-01-06-05:56:35,7,5,2.688448
2022-01-06-05:56:37,5,4,1.891522
2022-01-06-05:56:38,4,0,1.521687
2022-01-06-05:56:40,0,7,1.994867
2022-01-06-05:56:45,7,2,4.495669
2022-01-06-05:56:49,2,3,4.210590
2022-01-06-05:56:52,3,7,3.334005
2022-01-06-05:56:56,7,0,3.097965
2022-01-06-05:56:58,0,3,2.391303
2022-01-06-05:57:00,3,7,2.234685
2022-01-06-05:57:04,7,6,4.006035
2022-01-06-05:57:08,6,7,3.966349
2022-01-06-05:57:10,7,0,2.038623
2022-01-06-05:57:12,0,5,1.964844
2022-01-06-05:57:15,5,6,2.669540
2022-01-06-05:57:18,6,0,2.874615
2022-01-06-05:57:19,0,4,1.531833
2022-01-06-05:57:21,4,0,1.494020
2022-01-06-05:57:22,0,2,1.719749
2022-01-06-05:57:24,2,4,1.752505
2022-01-06-05:57:28,4,6,3.406233
2022-01-06-05:57:31,6,1,3.642228
2022-01-06-05:57:33,1,4,1.322922
2022-01-06-05:57:35,4,3,2.103034
2022-01-06-05:57:37,3,5,2.219646
2022-01-06-05:57:39,5,1,1.924398
2022-01-06-05:57:40,1,4,1.312753
2022-01-06-05:57:42,4,0,1.598910
2022-01-06-05:57:43,0,4,1.532553
2022-01-06-05:57:45,4,0,1.517042
2022-01-06-05:57:47,0,7,1.927351
2022-01-06-05:57:49,7,4,1.987857
2022-01-06-05:57:51,4,7,1.889609
2022-01-06-05:57:53,7,3,2.123765
2022-01-06-05:57:55,3,5,2.178305
2022-01-06-05:57:58,5,4,3.241828
2022-01-06-05:58:02,4,0,3.593827
2022-01-06-05:58:03,0,1,1.075178
2022-01-06-05:58:05,1,2,1.954765
2022-01-06-05:58:07,2,1,1.919906
2022-01-06-05:58:09,1,5,2.020027
2022-01-06-05:58:11,5,1,2.019847
2022-01-06-05:58:12,1,0,1.039624
2022-01-06-05:58:15,0,6,3.704663
2022-01-06-05:58:18,6,7,2.627667
2022-01-06-05:58:21,7,3,3.264834
2022-01-06-05:58:24,3,2,2.616584
2022-01-06-05:58:27,2,3,2.826144
2022-01-06-05:58:29,3,2,2.634869
2022-01-06-05:58:32,2,7,2.636207
2022-01-06-05:58:35,7,5,2.650707
2022-01-06-05:58:38,5,4,3.233542
2022-01-06-05:58:41,4,2,3.330527
2022-01-06-05:58:43,2,0,1.700716
2022-01-06-05:58:44,0,4,1.514996
