date,init_position,final_position,time
51,2022-01-07-18:58:17,4,0,1.504175
52,2022-01-07-18:58:19,0,4,1.497703
53,2022-01-07-18:58:21,4,3,2.022878
54,2022-01-07-18:58:24,3,7,3.267384
55,2022-01-07-18:58:26,7,6,2.557701
56,2022-01-07-18:58:30,6,1,3.932247
57,2022-01-07-18:58:32,1,5,1.923943
58,2022-01-07-18:58:34,5,0,1.850894
59,2022-01-07-18:58:35,0,1,1.034075
60,2022-01-07-18:58:38,1,3,2.284785
61,2022-01-07-18:58:40,3,1,2.258732
62,2022-01-07-18:58:41,1,0,1.087415
63,2022-01-07-18:58:42,0,4,1.556868
64,2022-01-07-18:58:44,4,7,1.828209
65,2022-01-07-18:58:46,7,0,1.923180
66,2022-01-07-18:58:47,0,1,1.056301
67,2022-01-07-18:58:49,1,7,1.697504
68,2022-01-07-18:58:53,7,4,4.033769
69,2022-01-07-18:58:55,4,3,2.125970
70,2022-01-07-18:58:58,3,6,3.157082
71,2022-01-07-18:59:02,6,3,3.928686
72,2022-01-07-18:59:06,3,2,4.161901
73,2022-01-07-18:59:09,2,6,3.091401
74,2022-01-07-18:59:13,6,0,3.460954
75,2022-01-07-18:59:15,0,3,2.533826
76,2022-01-07-18:59:18,3,5,2.251111
77,2022-01-07-18:59:20,5,0,1.916288
78,2022-01-07-18:59:21,0,2,1.716183
79,2022-01-07-18:59:23,2,5,1.500697
80,2022-01-07-18:59:26,5,4,3.238650
81,2022-01-07-18:59:28,4,3,2.129081
82,2022-01-07-18:59:31,3,2,2.923637
83,2022-01-07-18:59:34,2,3,2.729134
84,2022-01-07-18:59:37,3,7,3.238322
85,2022-01-07-18:59:40,7,0,3.098805
86,2022-01-07-18:59:41,0,1,1.022162
87,2022-01-07-18:59:42,1,0,1.040057
88,2022-01-07-18:59:43,0,1,1.030339
89,2022-01-07-18:59:45,1,2,1.944054
90,2022-01-07-18:59:47,2,5,1.527633
91,2022-01-07-18:59:49,5,7,2.589763
92,2022-01-07-18:59:52,7,0,3.108189
93,2022-01-07-18:59:54,0,4,1.553082
94,2022-01-07-18:59:55,4,1,1.317802
95,2022-01-07-18:59:57,1,7,1.649769
96,2022-01-07-19:00:00,7,5,2.593033
97,2022-01-07-19:00:01,5,0,1.886292
98,2022-01-07-19:00:04,0,3,2.571683
99,2022-01-07-19:00:06,3,4,2.090322
100,2022-01-07-19:00:07,4,1,1.326830
101,2022-01-07-19:00:08,1,0,1.028724
102,2022-01-07-19:00:10,0,4,1.479922
103,2022-01-07-19:00:13,4,6,3.398402
104,2022-01-07-19:00:16,6,2,3.133490
105,2022-01-07-19:00:21,2,3,4.190421
106,2022-01-07-19:00:23,3,0,2.319991
107,2022-01-07-19:00:24,0,4,1.529207
108,2022-01-07-19:00:28,4,6,3.429001
109,2022-01-07-19:00:32,6,3,3.727181
110,2022-01-07-19:00:34,3,1,2.251122
111,2022-01-07-19:00:35,1,0,1.023717
112,2022-01-07-19:00:38,0,6,3.493273
113,2022-01-07-19:00:42,6,5,3.279520
114,2022-01-07-19:00:45,5,2,3.718191
115,2022-01-07-19:00:47,2,4,1.830627
116,2022-01-07-19:00:51,4,0,3.594091
117,2022-01-07-19:00:52,0,4,1.523711
118,2022-01-07-19:00:54,4,0,1.522419
119,2022-01-07-19:00:56,0,2,1.693442
120,2022-01-07-19:00:58,2,3,2.761859
121,2022-01-07-19:01:03,3,2,4.299462
122,2022-01-07-19:01:07,2,5,4.038742
123,2022-01-07-19:01:09,5,1,1.886303
124,2022-01-07-19:01:11,1,6,2.692281
125,2022-01-07-19:01:14,6,4,3.087969
126,2022-01-07-19:01:16,4,7,1.852039
127,2022-01-07-19:01:18,7,1,1.620327
128,2022-01-07-19:01:20,1,7,1.718549
129,2022-01-07-19:01:21,7,0,1.916453
130,2022-01-07-19:01:23,0,4,1.483599
131,2022-01-07-19:01:24,4,1,1.280218
132,2022-01-07-19:01:25,1,0,1.041668
133,2022-01-07-19:01:27,0,2,1.678889
134,2022-01-07-19:01:30,2,3,2.989699
135,2022-01-07-19:01:33,3,0,3.290836
136,2022-01-07-19:01:35,0,2,1.718836
137,2022-01-07-19:01:37,2,7,2.526891
138,2022-01-07-19:01:40,7,6,2.567462
139,2022-01-07-19:01:43,6,5,3.096183
140,2022-01-07-19:01:46,5,7,2.561739
141,2022-01-07-19:01:49,7,3,3.302666
142,2022-01-07-19:01:51,3,6,2.017698
143,2022-01-07-19:01:54,6,7,2.488341
144,2022-01-07-19:01:55,7,4,1.887402
145,2022-01-07-19:01:57,4,3,2.100120
146,2022-01-07-19:02:00,3,1,2.395682
147,2022-01-07-19:02:02,1,7,1.685706
148,2022-01-07-19:02:04,7,2,2.554600
149,2022-01-07-19:02:06,2,1,1.929600
150,2022-01-07-19:02:09,1,6,2.653233
151,2022-01-07-19:02:13,6,2,4.125158
152,2022-01-07-19:02:16,2,5,3.637060
153,2022-01-07-19:02:19,5,7,2.557005
154,2022-01-07-19:02:22,7,6,2.560221
155,2022-01-07-19:02:26,6,7,4.070303
156,2022-01-07-19:02:27,7,1,1.654187
157,2022-01-07-19:02:28,1,0,1.042134
158,2022-01-07-19:02:29,0,1,1.024767
159,2022-01-07-19:02:30,1,0,1.059361
160,2022-01-07-19:02:31,0,1,1.032001
161,2022-01-07-19:02:33,1,5,1.984974
162,2022-01-07-19:02:36,5,3,2.186204
163,2022-01-07-19:02:38,3,2,2.662466
164,2022-01-07-19:02:41,2,3,3.050831
165,2022-01-07-19:02:45,3,1,3.557653
166,2022-01-07-19:02:47,1,2,1.957390
167,2022-01-07-19:02:50,2,3,2.624987
168,2022-01-07-19:02:52,3,0,2.634075
169,2022-01-07-19:02:54,0,7,1.928235
170,2022-01-07-19:02:57,7,2,2.545321
171,2022-01-07-19:02:58,2,4,1.722700
172,2022-01-07-19:03:00,4,0,1.524901
173,2022-01-07-19:03:02,0,3,2.402801
174,2022-01-07-19:03:05,3,4,2.595763
175,2022-01-07-19:03:07,4,3,2.017430
176,2022-01-07-19:03:09,3,0,2.386844
177,2022-01-07-19:03:12,0,3,2.428606
178,2022-01-07-19:03:14,3,1,2.395043
179,2022-01-07-19:03:16,1,5,1.923080
180,2022-01-07-19:03:18,5,4,1.853747
181,2022-01-07-19:03:21,4,6,2.730844
182,2022-01-07-19:03:23,6,0,2.827412
183,2022-01-07-19:03:25,0,7,1.950316
184,2022-01-07-19:03:28,7,5,2.660732
185,2022-01-07-19:03:31,5,4,3.367852
186,2022-01-07-19:03:34,4,3,2.141987
187,2022-01-07-19:03:37,3,6,3.109822
188,2022-01-07-19:03:40,6,2,3.204573
189,2022-01-07-19:03:44,2,5,3.645594
190,2022-01-07-19:03:46,5,3,2.214534
191,2022-01-07-19:03:48,3,4,2.104050
192,2022-01-07-19:03:49,4,0,1.482768
193,2022-01-07-19:03:50,0,1,1.047663
194,2022-01-07-19:03:53,1,3,2.284135
195,2022-01-07-19:03:55,3,2,2.637372
196,2022-01-07-19:03:58,2,3,2.955710
197,2022-01-07-19:04:02,3,1,3.506355
198,2022-01-07-19:04:03,1,0,1.037489
199,2022-01-07-19:04:05,0,7,1.894712
200,2022-01-07-19:04:07,7,5,2.709767
201,2022-01-07-19:04:10,5,6,3.092847
202,2022-01-07-19:04:14,6,2,3.163726
203,2022-01-07-19:04:18,2,7,4.441188
204,2022-01-07-19:04:20,7,3,2.143199
205,2022-01-07-19:04:23,3,0,2.420349
206,2022-01-07-19:04:24,0,1,1.036987
207,2022-01-07-19:04:26,1,5,2.037483
208,2022-01-07-19:04:29,5,6,3.031554
209,2022-01-07-19:04:32,6,2,3.255835
210,2022-01-07-19:04:36,2,6,4.068367
211,2022-01-07-19:04:39,6,5,2.694131
212,2022-01-07-19:04:41,5,0,1.924224
213,2022-01-07-19:04:42,0,1,1.041595
214,2022-01-07-19:04:43,1,7,1.728191
215,2022-01-07-19:04:45,7,4,1.927507
216,2022-01-07-19:04:47,4,0,1.534219
217,2022-01-07-19:04:49,0,5,1.948084
218,2022-01-07-19:04:53,5,2,3.681589
219,2022-01-07-19:04:57,2,0,3.953352
220,2022-01-07-19:04:58,0,7,1.925611
221,2022-01-07-19:05:01,7,3,2.141553
222,2022-01-07-19:05:03,3,5,2.189695
223,2022-01-07-19:05:04,5,2,1.591066
224,2022-01-07-19:05:07,2,7,2.526546
225,2022-01-07-19:05:09,7,4,1.923170
226,2022-01-07-19:05:13,4,2,4.027113
227,2022-01-07-19:05:17,2,7,4.355548
228,2022-01-07-19:05:20,7,5,2.625688
229,2022-01-07-19:05:22,5,7,2.560279
230,2022-01-07-19:05:26,7,1,3.393417
231,2022-01-07-19:05:29,1,3,3.422885
232,2022-01-07-19:05:33,3,5,3.346012
233,2022-01-07-19:05:35,5,7,2.557844
234,2022-01-07-19:05:38,7,6,2.561330
235,2022-01-07-19:05:41,6,3,3.141117
236,2022-01-07-19:05:45,3,7,3.864882
237,2022-01-07-19:05:47,7,6,2.630514
238,2022-01-07-19:05:51,6,2,3.525143
239,2022-01-07-19:05:53,2,4,1.764476
240,2022-01-07-19:05:54,4,7,1.905747
241,2022-01-07-19:05:57,7,5,2.724971
242,2022-01-07-19:06:00,5,3,3.096360
243,2022-01-07-19:06:03,3,5,2.995915
244,2022-01-07-19:06:05,5,0,1.849193
245,2022-01-07-19:06:07,0,4,1.492414
246,2022-01-07-19:06:08,4,5,1.752976
247,2022-01-07-19:06:11,5,7,2.599253
248,2022-01-07-19:06:14,7,0,3.108316
249,2022-01-07-19:06:16,0,5,1.894936
250,2022-01-07-19:06:18,5,3,2.193147
251,2022-01-07-19:06:21,3,2,2.553699
252,2022-01-07-19:06:23,2,3,2.689369
253,2022-01-07-19:06:26,3,2,2.590818
254,2022-01-07-19:06:28,2,1,1.940950
255,2022-01-07-19:06:30,1,7,1.668191
256,2022-01-07-19:06:32,7,4,1.850193
257,2022-01-07-19:06:33,4,0,1.520413
258,2022-01-07-19:06:35,0,2,1.724236
259,2022-01-07-19:06:36,2,0,1.683621
260,2022-01-07-19:06:38,0,2,1.728763
261,2022-01-07-19:06:40,2,0,1.691360
262,2022-01-07-19:06:42,0,3,2.430987
263,2022-01-07-19:06:46,3,7,3.267097
264,2022-01-07-19:06:49,7,2,3.035992
265,2022-01-07-19:06:53,2,7,4.354057
266,2022-01-07-19:06:55,7,0,1.992772
267,2022-01-07-19:06:58,0,6,2.791967
268,2022-01-07-19:07:00,6,1,2.691564
269,2022-01-07-19:07:02,1,5,1.921082
270,2022-01-07-19:07:04,5,1,1.948017
271,2022-01-07-19:07:06,1,7,1.653705
272,2022-01-07-19:07:08,7,1,1.663178
273,2022-01-07-19:07:09,1,7,1.695401
274,2022-01-07-19:07:12,7,5,2.803231
275,2022-01-07-19:07:14,5,0,1.855111
276,2022-01-07-19:07:17,0,6,2.826254
277,2022-01-07-19:07:19,6,3,1.957033
278,2022-01-07-19:07:21,3,1,2.314976
279,2022-01-07-19:07:23,1,7,1.634746
280,2022-01-07-19:07:25,7,5,2.702369
281,2022-01-07-19:07:28,5,6,2.728737
282,2022-01-07-19:07:31,6,2,3.094597
283,2022-01-07-19:07:33,2,5,1.503011
284,2022-01-07-19:07:35,5,6,2.734931
285,2022-01-07-19:07:40,6,2,4.095718
286,2022-01-07-19:07:43,2,5,3.668234
287,2022-01-07-19:07:45,5,4,1.792415
288,2022-01-07-19:07:47,4,7,1.950475
289,2022-01-07-19:07:49,7,3,2.385292
290,2022-01-07-19:07:51,3,4,2.099844
291,2022-01-07-19:07:55,4,6,3.458257
292,2022-01-07-19:07:58,6,5,3.177467
293,2022-01-07-19:08:00,5,3,2.223930
294,2022-01-07-19:08:03,3,4,2.218431
295,2022-01-07-19:08:04,4,7,1.854350
296,2022-01-07-19:08:07,7,5,2.791523
297,2022-01-07-19:08:09,5,1,1.892129
298,2022-01-07-19:08:11,1,3,2.225837
299,2022-01-07-19:08:13,3,4,2.034659
300,2022-01-07-19:08:17,4,2,4.040725
301,2022-01-07-19:08:19,2,4,1.796928
302,2022-01-07-19:08:23,4,0,3.743446
303,2022-01-07-19:08:24,0,1,1.038579
304,2022-01-07-19:08:26,1,2,1.962439
305,2022-01-07-19:08:29,2,6,3.099879
306,2022-01-07-19:08:32,6,7,2.570772
307,2022-01-07-19:08:35,7,2,2.942871
308,2022-01-07-19:08:39,2,7,4.374873
309,2022-01-07-19:08:41,7,3,2.188263
310,2022-01-07-19:08:44,3,1,2.531924
311,2022-01-07-19:08:45,1,0,1.035549
312,2022-01-07-19:08:48,0,6,3.462016
313,2022-01-07-19:08:51,6,2,3.133314
314,2022-01-07-19:08:55,2,1,4.065129
315,2022-01-07-19:08:58,1,6,2.627337
316,2022-01-07-19:09:01,6,5,2.650028
317,2022-01-07-19:09:03,5,1,2.097961
318,2022-01-07-19:09:05,1,5,2.031377
319,2022-01-07-19:09:08,5,6,3.065299
320,2022-01-07-19:09:11,6,4,3.432940
321,2022-01-07-19:09:15,4,6,3.440467
322,2022-01-07-19:09:18,6,2,3.155940
323,2022-01-07-19:09:21,2,6,3.374660
324,2022-01-07-19:09:25,6,4,3.440238
325,2022-01-07-19:09:26,4,2,1.779514
326,2022-01-07-19:09:29,2,7,2.602140
327,2022-01-07-19:09:33,7,6,4.028646
328,2022-01-07-19:09:36,6,2,3.124001
329,2022-01-07-19:09:38,2,5,1.480670
330,2022-01-07-19:09:40,5,4,1.925529
331,2022-01-07-19:09:41,4,5,1.736896
332,2022-01-07-19:09:44,5,3,3.158966
333,2022-01-07-19:09:48,3,7,3.805087
334,2022-01-07-19:09:51,7,5,2.611574
335,2022-01-07-19:09:53,5,4,1.784488
336,2022-01-07-19:09:55,4,2,1.826848
337,2022-01-07-19:09:57,2,3,2.858429
338,2022-01-07-19:10:01,3,7,3.221625
339,2022-01-07-19:10:04,7,3,3.332959
340,2022-01-07-19:10:06,3,0,2.340870
341,2022-01-07-19:10:08,0,2,1.732568
342,2022-01-07-19:10:10,2,0,1.762482
343,2022-01-07-19:10:12,0,2,1.753043
344,2022-01-07-19:10:14,2,3,2.583656
345,2022-01-07-19:10:16,3,4,2.095047
346,2022-01-07-19:10:18,4,0,1.518985
347,2022-01-07-19:10:20,0,3,2.326243
348,2022-01-07-19:10:23,3,7,3.259682
349,2022-01-07-19:10:26,7,5,2.630872
350,2022-01-07-19:10:29,5,7,2.631698
351,2022-01-07-19:10:31,7,5,2.589488
352,2022-01-07-19:10:33,5,1,1.957651
353,2022-01-07-19:10:35,1,3,2.309002
354,2022-01-07-19:10:38,3,1,2.216495
355,2022-01-07-19:10:39,1,4,1.329835
356,2022-01-07-19:10:40,4,0,1.488651
357,2022-01-07-19:10:42,0,4,1.517625
358,2022-01-07-19:10:45,4,6,2.606167
359,2022-01-07-19:10:49,6,2,4.055850
360,2022-01-07-19:10:52,2,5,3.597041
361,2022-01-07-19:10:54,5,1,1.990666
362,2022-01-07-19:10:55,1,4,1.279973
363,2022-01-07-19:10:59,4,6,3.450111
364,2022-01-07-19:11:03,6,7,3.966315
365,2022-01-07-19:11:06,7,6,2.628458
366,2022-01-07-19:11:08,6,3,2.022467
367,2022-01-07-19:11:10,3,2,2.568009
368,2022-01-07-19:11:13,2,3,2.590126
369,2022-01-07-19:11:15,3,1,2.230816
370,2022-01-07-19:11:16,1,0,1.081187
371,2022-01-07-19:11:17,0,1,1.029502
372,2022-01-07-19:11:18,1,0,1.021989
373,2022-01-07-19:11:20,0,5,1.890289
374,2022-01-07-19:11:22,5,1,1.989701
375,2022-01-07-19:11:23,1,4,1.344162
376,2022-01-07-19:11:25,4,3,2.065286
377,2022-01-07-19:11:28,3,1,2.530644
378,2022-01-07-19:11:29,1,4,1.281890
379,2022-01-07-19:11:31,4,3,2.080411
380,2022-01-07-19:11:34,3,5,2.520016
381,2022-01-07-19:11:36,5,3,2.187942
382,2022-01-07-19:11:38,3,6,1.956793
383,2022-01-07-19:11:41,6,7,3.396097
384,2022-01-07-19:11:45,7,1,3.377900
385,2022-01-07-19:11:47,1,3,2.225457
386,2022-01-07-19:11:49,3,5,2.235678
387,2022-01-07-19:11:51,5,2,1.612269
388,2022-01-07-19:11:54,2,6,3.091781
389,2022-01-07-19:11:57,6,2,3.206195
390,2022-01-07-19:12:01,2,7,4.342481
391,2022-01-07-19:12:06,7,2,4.353189
392,2022-01-07-19:12:10,2,3,4.265698
393,2022-01-07-19:12:13,3,2,2.596296
394,2022-01-07-19:12:15,2,3,2.658409
395,2022-01-07-19:12:18,3,0,2.435460
396,2022-01-07-19:12:21,0,6,3.461145
397,2022-01-07-19:12:24,6,2,3.295950
398,2022-01-07-19:12:26,2,4,1.755425
399,2022-01-07-19:12:30,4,2,4.141005
400,2022-01-07-19:12:35,2,1,4.168885
401,2022-01-07-19:12:37,1,3,2.365911
402,2022-01-07-19:12:40,3,2,2.625527
403,2022-01-07-19:12:41,2,4,1.749693
404,2022-01-07-19:12:45,4,6,3.437368
405,2022-01-07-19:12:48,6,4,3.638131
406,2022-01-07-19:12:50,4,3,2.087231
407,2022-01-07-19:12:53,3,2,2.593178
408,2022-01-07-19:12:55,2,5,1.487420
409,2022-01-07-19:12:56,5,0,1.882609
410,2022-01-07-19:12:57,0,1,1.056245
411,2022-01-07-19:13:01,1,6,3.639145
412,2022-01-07-19:13:05,6,4,3.436964
413,2022-01-07-19:13:06,4,0,1.483112
414,2022-01-07-19:13:10,0,3,3.459275
415,2022-01-07-19:13:13,3,4,3.411294
416,2022-01-07-19:13:15,4,7,1.876927
417,2022-01-07-19:13:18,7,6,2.767763
418,2022-01-07-19:13:20,6,3,2.028287
419,2022-01-07-19:13:22,3,1,2.254835
420,2022-01-07-19:13:23,1,4,1.321541
421,2022-01-07-19:13:25,4,3,2.055935
422,2022-01-07-19:13:28,3,7,3.247925
423,2022-01-07-19:13:31,7,6,2.563228
424,2022-01-07-19:13:34,6,7,2.629346
425,2022-01-07-19:13:37,7,0,3.058991
426,2022-01-07-19:13:38,0,4,1.569186
427,2022-01-07-19:13:40,4,0,1.493670
428,2022-01-07-19:13:42,0,2,1.718969
429,2022-01-07-19:13:44,2,7,2.550657
430,2022-01-07-19:13:47,7,5,2.768635
431,2022-01-07-19:13:49,5,7,2.605482
432,2022-01-07-19:13:52,7,6,2.541585
433,2022-01-07-19:13:55,6,5,3.128207
434,2022-01-07-19:13:58,5,7,2.591278
435,2022-01-07-19:14:01,7,1,3.284000
436,2022-01-07-19:14:05,1,6,3.529821
437,2022-01-07-19:14:08,6,3,3.729186
438,2022-01-07-19:14:11,3,1,2.299561
439,2022-01-07-19:14:12,1,4,1.319086
440,2022-01-07-19:14:14,4,5,1.725614
441,2022-01-07-19:14:16,5,6,2.696021
442,2022-01-07-19:14:19,6,5,2.835284
443,2022-01-07-19:14:23,5,4,3.650384
444,2022-01-07-19:14:26,4,1,3.707563
445,2022-01-07-19:14:28,1,2,1.957429
446,2022-01-07-19:14:30,2,4,1.784977
447,2022-01-07-19:14:32,4,1,1.304637
448,2022-01-07-19:14:34,1,6,2.741387
449,2022-01-07-19:14:37,6,1,2.622295
450,2022-01-07-19:14:38,1,0,1.048434
451,2022-01-07-19:14:40,0,5,1.865813
452,2022-01-07-19:14:42,5,4,1.931977
453,2022-01-07-19:14:43,4,1,1.330446
454,2022-01-07-19:14:47,1,3,3.548108
455,2022-01-07-19:14:50,3,7,3.821355
456,2022-01-07-19:14:52,7,1,1.733492
457,2022-01-07-19:14:53,1,4,1.322353
458,2022-01-07-19:14:55,4,5,1.759071
459,2022-01-07-19:14:58,5,6,2.697920
460,2022-01-07-19:15:02,6,4,3.814321
461,2022-01-07-19:15:06,4,1,3.837562
462,2022-01-07-19:15:07,1,0,1.045587
463,2022-01-07-19:15:08,0,2,1.745801
464,2022-01-07-19:15:10,2,4,1.739196
465,2022-01-07-19:15:14,4,6,3.483470
466,2022-01-07-19:15:17,6,3,3.273576
467,2022-01-07-19:15:20,3,6,3.094826
468,2022-01-07-19:15:23,6,5,3.142270
469,2022-01-07-19:15:25,5,0,1.930484
470,2022-01-07-19:15:28,0,6,3.016412
471,2022-01-07-19:15:31,6,1,2.625125
472,2022-01-07-19:15:32,1,7,1.676051
473,2022-01-07-19:15:36,7,3,3.858583
474,2022-01-07-19:15:40,3,0,3.341530
475,2022-01-07-19:15:43,0,3,3.300380
476,2022-01-07-19:15:46,3,5,3.091894
477,2022-01-07-19:15:48,5,4,2.167701
478,2022-01-07-19:15:50,4,5,1.756215
479,2022-01-07-19:15:52,5,1,2.069033
480,2022-01-07-19:15:53,1,4,1.294578
481,2022-01-07-19:15:55,4,1,1.279810
482,2022-01-07-19:15:56,1,7,1.715989
483,2022-01-07-19:16:00,7,6,3.994260
484,2022-01-07-19:16:04,6,4,3.520348
485,2022-01-07-19:16:06,4,7,1.835720
486,2022-01-07-19:16:08,7,0,2.115027
487,2022-01-07-19:16:10,0,5,1.943940
488,2022-01-07-19:16:11,5,4,1.821586
489,2022-01-07-19:16:14,4,3,2.029967
490,2022-01-07-19:16:16,3,2,2.563242
491,2022-01-07-19:16:18,2,4,1.772403
492,2022-01-07-19:16:20,4,5,1.761034
493,2022-01-07-19:16:23,5,6,3.097470
494,2022-01-07-19:16:26,6,2,3.128481
495,2022-01-07-19:16:30,2,0,3.999364
496,2022-01-07-19:16:32,0,5,1.990714
497,2022-01-07-19:16:34,5,1,1.925364
498,2022-01-07-19:16:35,1,7,1.733242
499,2022-01-07-19:16:37,7,4,1.860393
500,2022-01-07-19:16:41,4,6,3.468109
501,2022-01-07-19:16:44,6,0,3.614927
502,2022-01-07-19:16:45,0,1,1.028683
503,2022-01-07-19:16:47,1,5,1.882838
504,2022-01-07-19:16:49,5,0,2.021085
505,2022-01-07-19:16:52,0,3,2.423015
506,2022-01-07-19:16:54,3,6,2.027283
507,2022-01-07-19:16:57,6,7,3.315056
508,2022-01-07-19:17:00,7,6,2.558338
509,2022-01-07-19:17:03,6,2,3.107105
510,2022-01-07-19:17:06,2,6,3.115203
511,2022-01-07-19:17:09,6,2,3.274263
512,2022-01-07-19:17:11,2,4,1.750619
513,2022-01-07-19:17:13,4,3,2.052451
514,2022-01-07-19:17:16,3,2,2.643112
515,2022-01-07-19:17:18,2,7,2.565403
516,2022-01-07-19:17:22,7,4,4.036248
517,2022-01-07-19:17:24,4,3,2.118379
518,2022-01-07-19:17:28,3,1,3.639378
519,2022-01-07-19:17:29,1,0,1.032097
520,2022-01-07-19:17:32,0,3,3.357285
521,2022-01-07-19:17:36,3,6,3.158320
522,2022-01-07-19:17:38,6,7,2.588404
523,2022-01-07-19:17:41,7,6,2.589839
524,2022-01-07-19:17:44,6,2,3.144879
525,2022-01-07-19:17:48,2,3,4.238916
526,2022-01-07-19:17:50,3,4,2.106261
527,2022-01-07-19:17:54,4,6,3.492037
528,2022-01-07-19:17:57,6,0,3.470432
529,2022-01-07-19:17:59,0,7,1.990437
530,2022-01-07-19:18:01,7,1,1.639539
531,2022-01-07-19:18:03,1,3,2.306480
532,2022-01-07-19:18:05,3,0,2.353070
533,2022-01-07-19:18:07,0,2,1.717194
534,2022-01-07-19:18:10,2,6,3.124908
535,2022-01-07-19:18:13,6,2,3.192368
536,2022-01-07-19:18:16,2,7,2.597277
537,2022-01-07-19:18:19,7,3,3.313076
538,2022-01-07-19:18:22,3,4,2.190367
539,2022-01-07-19:18:23,4,1,1.283724
540,2022-01-07-19:18:24,1,4,1.285430
541,2022-01-07-19:18:26,4,3,2.095046
542,2022-01-07-19:18:29,3,0,2.624134
543,2022-01-07-19:18:30,0,4,1.512048
544,2022-01-07-19:18:32,4,1,1.313947
545,2022-01-07-19:18:33,1,7,1.722689
546,2022-01-07-19:18:36,7,0,2.120970
547,2022-01-07-19:18:37,0,7,1.914817
548,2022-01-07-19:18:40,7,2,2.760399
549,2022-01-07-19:18:43,2,6,3.097451
550,2022-01-07-19:18:47,6,1,3.660413
551,2022-01-07-19:18:49,1,3,2.265755
552,2022-01-07-19:18:52,3,0,2.318596
553,2022-01-07-19:18:53,0,4,1.521495
554,2022-01-07-19:18:54,4,1,1.318307
555,2022-01-07-19:18:56,1,7,1.729903
556,2022-01-07-19:18:59,7,5,2.652773
557,2022-01-07-19:19:02,5,6,3.174352
558,2022-01-07-19:19:05,6,2,3.089967
559,2022-01-07-19:19:08,2,3,2.616472
560,2022-01-07-19:19:10,3,1,2.672222
561,2022-01-07-19:19:12,1,2,1.950735
562,2022-01-07-19:19:14,2,1,2.021455
563,2022-01-07-19:19:16,1,5,2.016466
564,2022-01-07-19:19:18,5,0,1.820239
565,2022-01-07-19:19:20,0,3,2.327042
566,2022-01-07-19:19:23,3,2,2.642604
567,2022-01-07-19:19:26,2,6,3.035349
568,2022-01-07-19:19:29,6,2,3.101975
569,2022-01-07-19:19:31,2,5,1.514116
570,2022-01-07-19:19:33,5,4,1.753451
571,2022-01-07-19:19:34,4,1,1.313468
572,2022-01-07-19:19:35,1,4,1.319480
573,2022-01-07-19:19:37,4,2,1.817646
574,2022-01-07-19:19:39,2,1,1.960825
575,2022-01-07-19:19:40,1,0,1.050647
576,2022-01-07-19:19:42,0,5,1.884124
577,2022-01-07-19:19:44,5,1,2.127382
578,2022-01-07-19:19:48,1,3,3.565808
579,2022-01-07-19:19:51,3,2,3.089898
580,2022-01-07-19:19:53,2,7,2.523613
581,2022-01-07-19:19:56,7,5,2.663265
582,2022-01-07-19:19:58,5,4,1.997961
