--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
56,2022-01-02-04:57:35,1,5,1.983519
57,2022-01-02-04:57:37,5,0,1.940745
58,2022-01-02-04:57:38,0,1,1.044477
59,2022-01-02-04:57:41,1,3,2.280135
60,2022-01-02-04:57:43,3,1,2.223366
61,2022-01-02-04:57:44,1,0,1.015020
62,2022-01-02-04:57:45,0,4,1.477712
63,2022-01-02-04:57:47,4,7,1.836424
64,2022-01-02-04:57:49,7,0,1.952830
65,2022-01-02-04:57:50,0,1,1.018115
66,2022-01-02-04:57:52,1,7,1.680341
67,2022-01-02-04:57:54,7,4,1.982395
68,2022-01-02-04:57:56,4,3,2.115277
69,2022-01-02-04:57:58,3,6,2.023540
70,2022-01-02-04:58:00,6,3,2.016320
71,2022-01-02-04:58:03,3,2,2.683149
72,2022-01-02-04:58:06,2,6,3.059972
73,2022-01-02-04:58:08,6,0,2.827958
74,2022-01-02-04:58:11,0,3,2.628795
75,2022-01-02-04:58:14,3,5,2.455165
76,2022-01-02-04:58:16,5,0,2.059262
77,2022-01-02-04:58:17,0,2,1.690049
78,2022-01-02-04:58:19,2,5,1.481693
79,2022-01-02-04:58:21,5,4,1.907774
80,2022-01-02-04:58:23,4,3,2.020931
81,2022-01-02-04:58:27,3,2,4.201680
82,2022-01-02-04:58:30,2,3,2.826659
83,2022-01-02-04:58:34,3,7,3.852660
84,2022-01-02-04:58:36,7,0,2.080893
85,2022-01-02-04:58:37,0,1,1.031830
86,2022-01-02-04:58:38,1,0,1.062807
87,2022-01-02-04:58:39,0,1,1.057626
88,2022-01-02-04:58:41,1,2,1.960615
89,2022-01-02-04:58:42,2,5,1.538504
90,2022-01-02-04:58:45,5,7,2.630888
91,2022-01-02-04:58:48,7,0,3.122265
92,2022-01-02-04:58:50,0,4,1.521418
93,2022-01-02-04:58:51,4,1,1.277520
94,2022-01-02-04:58:53,1,7,1.684520
95,2022-01-02-04:58:55,7,5,2.624370
96,2022-01-02-04:58:57,5,0,2.085597
97,2022-01-02-04:59:00,0,3,2.612113
98,2022-01-02-04:59:02,3,4,2.049876
99,2022-01-02-04:59:03,4,1,1.314693
100,2022-01-02-04:59:04,1,0,1.022240
101,2022-01-02-04:59:06,0,4,1.488575
102,2022-01-02-04:59:09,4,6,3.444999
103,2022-01-02-04:59:13,6,2,3.327539
104,2022-01-02-04:59:17,2,3,4.244138
105,2022-01-02-04:59:19,3,0,2.413213
106,2022-01-02-04:59:21,0,4,1.480939
107,2022-01-02-04:59:24,4,6,3.459478
108,2022-01-02-04:59:27,6,3,3.202228
109,2022-01-02-04:59:31,3,1,3.496465
110,2022-01-02-04:59:32,1,0,1.032697
111,2022-01-02-04:59:35,0,6,3.498285
112,2022-01-02-04:59:39,6,5,3.249582
113,2022-01-02-04:59:42,5,2,3.643571
114,2022-01-02-04:59:44,2,4,1.824492
115,2022-01-02-04:59:48,4,0,3.717492
116,2022-01-02-04:59:49,0,4,1.535256
117,2022-01-02-04:59:51,4,0,1.531165
118,2022-01-02-04:59:53,0,2,1.735386
119,2022-01-02-04:59:56,2,3,2.993399
120,2022-01-02-04:59:59,3,2,3.507709
121,2022-01-02-05:00:01,2,5,1.527106
122,2022-01-02-05:00:03,5,1,2.004901
123,2022-01-02-05:00:06,1,6,3.540494
124,2022-01-02-05:00:10,6,4,3.498438
125,2022-01-02-05:00:12,4,7,1.907571
126,2022-01-02-05:00:13,7,1,1.672349
127,2022-01-02-05:00:15,1,7,1.660115
128,2022-01-02-05:00:17,7,0,1.921369
129,2022-01-02-05:00:18,0,4,1.503650
130,2022-01-02-05:00:20,4,1,1.293781
131,2022-01-02-05:00:21,1,0,1.029514
132,2022-01-02-05:00:22,0,2,1.680517
133,2022-01-02-05:00:25,2,3,3.025987
134,2022-01-02-05:00:29,3,0,3.333107
135,2022-01-02-05:00:30,0,2,1.752210
136,2022-01-02-05:00:33,2,7,2.588948
137,2022-01-02-05:00:36,7,6,2.629629
138,2022-01-02-05:00:38,6,5,2.704712
139,2022-01-02-05:00:41,5,7,2.621509
140,2022-01-02-05:00:44,7,3,3.289425
141,2022-01-02-05:00:46,3,6,2.023672
142,2022-01-02-05:00:49,6,7,2.631573
143,2022-01-02-05:00:51,7,4,1.884675
144,2022-01-02-05:00:53,4,3,2.063645
145,2022-01-02-05:00:55,3,1,2.291008
146,2022-01-02-05:00:57,1,7,1.694536
147,2022-01-02-05:01:00,7,2,2.599782
148,2022-01-02-05:01:01,2,1,1.939925
149,2022-01-02-05:01:05,1,6,3.616380
150,2022-01-02-05:01:08,6,2,3.235249
151,2022-01-02-05:01:12,2,5,3.762252
152,2022-01-02-05:01:15,5,7,2.565800
153,2022-01-02-05:01:17,7,6,2.560563
154,2022-01-02-05:01:20,6,7,2.641249
155,2022-01-02-05:01:23,7,1,3.429597
156,2022-01-02-05:01:24,1,0,1.022118
157,2022-01-02-05:01:25,0,1,1.033803
158,2022-01-02-05:01:26,1,0,1.062114
159,2022-01-02-05:01:27,0,1,1.016528
160,2022-01-02-05:01:29,1,5,1.997099
161,2022-01-02-05:01:33,5,3,3.141924
162,2022-01-02-05:01:36,3,2,2.994184
163,2022-01-02-05:01:39,2,3,3.036042
164,2022-01-02-05:01:42,3,1,3.487889
165,2022-01-02-05:01:44,1,2,1.954952
166,2022-01-02-05:01:47,2,3,2.554278
167,2022-01-02-05:01:49,3,0,2.371364
168,2022-01-02-05:01:51,0,7,1.997561
169,2022-01-02-05:01:54,7,2,2.720277
170,2022-01-02-05:01:55,2,4,1.736711
171,2022-01-02-05:01:57,4,0,1.515986
172,2022-01-02-05:02:00,0,3,2.629277
173,2022-01-02-05:02:02,3,4,2.055393
174,2022-01-02-05:02:04,4,3,2.035192
175,2022-01-02-05:02:06,3,0,2.487320
176,2022-01-02-05:02:09,0,3,3.372250
177,2022-01-02-05:02:13,3,1,3.539377
178,2022-01-02-05:02:15,1,5,2.222869
179,2022-01-02-05:02:17,5,4,1.820892
180,2022-01-02-05:02:20,4,6,3.426295
181,2022-01-02-05:02:24,6,0,3.645299
182,2022-01-02-05:02:26,0,7,1.920170
183,2022-01-02-05:02:29,7,5,2.596394
184,2022-01-02-05:02:31,5,4,1.893389
185,2022-01-02-05:02:33,4,3,2.024874
186,2022-01-02-05:02:35,3,6,1.980709
187,2022-01-02-05:02:39,6,2,4.112310
188,2022-01-02-05:02:42,2,5,3.567821
189,2022-01-02-05:02:45,5,3,2.289639
190,2022-01-02-05:02:47,3,4,2.095092
191,2022-01-02-05:02:48,4,0,1.480813
192,2022-01-02-05:02:49,0,1,1.030217
193,2022-01-02-05:02:51,1,3,2.225614
194,2022-01-02-05:02:54,3,2,2.636136
195,2022-01-02-05:02:57,2,3,2.635720
196,2022-01-02-05:02:59,3,1,2.248318
197,2022-01-02-05:03:00,1,0,1.030609
198,2022-01-02-05:03:02,0,7,1.886416
199,2022-01-02-05:03:04,7,5,2.599434
200,2022-01-02-05:03:08,5,6,3.119200
201,2022-01-02-05:03:11,6,2,3.156892
202,2022-01-02-05:03:15,2,7,4.358591
203,2022-01-02-05:03:19,7,3,4.050318
204,2022-01-02-05:03:22,3,0,3.276622
205,2022-01-02-05:03:23,0,1,1.095138
206,2022-01-02-05:03:25,1,5,1.923416
207,2022-01-02-05:03:28,5,6,2.699434
208,2022-01-02-05:03:31,6,2,3.028685
209,2022-01-02-05:03:34,2,6,3.094077
210,2022-01-02-05:03:37,6,5,3.072783
211,2022-01-02-05:03:39,5,0,1.990066
212,2022-01-02-05:03:40,0,1,1.045300
213,2022-01-02-05:03:42,1,7,1.667423
214,2022-01-02-05:03:46,7,4,4.033082
215,2022-01-02-05:03:50,4,0,3.722179
216,2022-01-02-05:03:52,0,5,1.919981
217,2022-01-02-05:03:53,5,2,1.522320
218,2022-01-02-05:03:55,2,0,1.733493
219,2022-01-02-05:03:57,0,7,1.958911
220,2022-01-02-05:04:01,7,3,3.929938
221,2022-01-02-05:04:04,3,5,2.959619
222,2022-01-02-05:04:06,5,2,1.881948
223,2022-01-02-05:04:08,2,7,2.551010
224,2022-01-02-05:04:12,7,4,3.998731
225,2022-01-02-05:04:15,4,2,3.147304
226,2022-01-02-05:04:18,2,7,2.499579
227,2022-01-02-05:04:20,7,5,2.603749
228,2022-01-02-05:04:23,5,7,2.586716
229,2022-01-02-05:04:26,7,1,3.249050
230,2022-01-02-05:04:29,1,3,2.318790
231,2022-01-02-05:04:31,3,5,2.224131
232,2022-01-02-05:04:33,5,7,2.562233
233,2022-01-02-05:04:36,7,6,2.539137
234,2022-01-02-05:04:40,6,3,3.740076
235,2022-01-02-05:04:43,3,7,3.231254
236,2022-01-02-05:04:45,7,6,2.533310
237,2022-01-02-05:04:49,6,2,3.146347
238,2022-01-02-05:04:50,2,4,1.734845
239,2022-01-02-05:04:52,4,7,1.839275
240,2022-01-02-05:04:55,7,5,2.574899
241,2022-01-02-05:04:57,5,3,2.226394
242,2022-01-02-05:04:59,3,5,2.262918
243,2022-01-02-05:05:01,5,0,1.882360
244,2022-01-02-05:05:03,0,4,1.535247
245,2022-01-02-05:05:04,4,5,1.748050
246,2022-01-02-05:05:07,5,7,2.591833
247,2022-01-02-05:05:10,7,0,3.073084
248,2022-01-02-05:05:12,0,5,2.130743
249,2022-01-02-05:05:15,5,3,2.422512
250,2022-01-02-05:05:19,3,2,4.300826
251,2022-01-02-05:05:22,2,3,2.621217
252,2022-01-02-05:05:24,3,2,2.629414
253,2022-01-02-05:05:28,2,1,4.251020
254,2022-01-02-05:05:30,1,7,1.695281
255,2022-01-02-05:05:32,7,4,2.028708
256,2022-01-02-05:05:34,4,0,1.488137
257,2022-01-02-05:05:35,0,2,1.746655
258,2022-01-02-05:05:37,2,0,1.729430
259,2022-01-02-05:05:39,0,2,1.728682
260,2022-01-02-05:05:41,2,0,1.718518
261,2022-01-02-05:05:44,0,3,3.354740
262,2022-01-02-05:05:48,3,7,3.825541
263,2022-01-02-05:05:51,7,2,3.048750
264,2022-01-02-05:05:53,2,7,2.567246
265,2022-01-02-05:05:56,7,0,3.042638
266,2022-01-02-05:06:00,0,6,3.501965
267,2022-01-02-05:06:04,6,1,3.651940
268,2022-01-02-05:06:05,1,5,1.932310
269,2022-01-02-05:06:07,5,1,1.937786
270,2022-01-02-05:06:09,1,7,1.720246
271,2022-01-02-05:06:11,7,1,1.648877
272,2022-01-02-05:06:12,1,7,1.718309
273,2022-01-02-05:06:15,7,5,2.902681
274,2022-01-02-05:06:17,5,0,1.982212
275,2022-01-02-05:06:20,0,6,2.790267
276,2022-01-02-05:06:22,6,3,2.039331
277,2022-01-02-05:06:24,3,1,2.241435
278,2022-01-02-05:06:26,1,7,1.653549
279,2022-01-02-05:06:29,7,5,2.657914
280,2022-01-02-05:06:32,5,6,3.132546
281,2022-01-02-05:06:35,6,2,3.196834
282,2022-01-02-05:06:37,2,5,1.531778
283,2022-01-02-05:06:39,5,6,2.827839
284,2022-01-02-05:06:44,6,2,4.262684
285,2022-01-02-05:06:47,2,5,3.695658
286,2022-01-02-05:06:49,5,4,1.786439
287,2022-01-02-05:06:51,4,7,1.932676
288,2022-01-02-05:06:55,7,3,3.767019
289,2022-01-02-05:06:58,3,4,3.403475
290,2022-01-02-05:07:02,4,6,3.395563
291,2022-01-02-05:07:05,6,5,3.248399
292,2022-01-02-05:07:08,5,3,3.029755
293,2022-01-02-05:07:10,3,4,2.390766
294,2022-01-02-05:07:15,4,7,4.240857
295,2022-01-02-05:07:17,7,5,2.625170
296,2022-01-02-05:07:19,5,1,2.025016
297,2022-01-02-05:07:22,1,3,2.363131
298,2022-01-02-05:07:24,3,4,2.122856
299,2022-01-02-05:07:28,4,2,4.066522
300,2022-01-02-05:07:30,2,4,1.821001
301,2022-01-02-05:07:33,4,0,3.838634
302,2022-01-02-05:07:35,0,1,1.033346
303,2022-01-02-05:07:37,1,2,1.995849
304,2022-01-02-05:07:40,2,6,3.095047
305,2022-01-02-05:07:42,6,7,2.593600
306,2022-01-02-05:07:45,7,2,3.128322
307,2022-01-02-05:07:50,2,7,4.435507
308,2022-01-02-05:07:52,7,3,2.220758
309,2022-01-02-05:07:54,3,1,2.289678
310,2022-01-02-05:07:55,1,0,1.012154
311,2022-01-02-05:07:59,0,6,3.428071
312,2022-01-02-05:08:02,6,2,3.054593
313,2022-01-02-05:08:06,2,1,4.097053
314,2022-01-02-05:08:09,1,6,2.736092
315,2022-01-02-05:08:11,6,5,2.656279
316,2022-01-02-05:08:13,5,1,1.963822
317,2022-01-02-05:08:15,1,5,1.966781
318,2022-01-02-05:08:18,5,6,3.084948
319,2022-01-02-05:08:22,6,4,3.522150
320,2022-01-02-05:08:25,4,6,3.494847
321,2022-01-02-05:08:29,6,2,3.223016
322,2022-01-02-05:08:32,2,6,3.046038
323,2022-01-02-05:08:34,6,4,2.856681
324,2022-01-02-05:08:36,4,2,1.893924
325,2022-01-02-05:08:39,2,7,2.498918
326,2022-01-02-05:08:41,7,6,2.591759
327,2022-01-02-05:08:45,6,2,3.638467
328,2022-01-02-05:08:47,2,5,1.531362
329,2022-01-02-05:08:48,5,4,1.740211
330,2022-01-02-05:08:50,4,5,1.740001
331,2022-01-02-05:08:53,5,3,3.000023
332,2022-01-02-05:08:57,3,7,3.852630
333,2022-01-02-05:09:00,7,5,2.733287
334,2022-01-02-05:09:02,5,4,1.991845
335,2022-01-02-05:09:03,4,2,1.780830
336,2022-01-02-05:09:06,2,3,2.689772
337,2022-01-02-05:09:09,3,7,3.289749
338,2022-01-02-05:09:13,7,3,3.276641
339,2022-01-02-05:09:15,3,0,2.328011
340,2022-01-02-05:09:17,0,2,1.703458
341,2022-01-02-05:09:18,2,0,1.727354
342,2022-01-02-05:09:20,0,2,1.722747
343,2022-01-02-05:09:23,2,3,2.703922
344,2022-01-02-05:09:25,3,4,2.090969
345,2022-01-02-05:09:26,4,0,1.515857
346,2022-01-02-05:09:29,0,3,2.616847
347,2022-01-02-05:09:32,3,7,3.368368
348,2022-01-02-05:09:35,7,5,2.837368
349,2022-01-02-05:09:38,5,7,2.555063
350,2022-01-02-05:09:41,7,5,2.817720
351,2022-01-02-05:09:43,5,1,2.039714
352,2022-01-02-05:09:45,1,3,2.352973
353,2022-01-02-05:09:47,3,1,2.361501
354,2022-01-02-05:09:49,1,4,1.324963
355,2022-01-02-05:09:50,4,0,1.526359
356,2022-01-02-05:09:52,0,4,1.522719
357,2022-01-02-05:09:55,4,6,3.502647
358,2022-01-02-05:09:58,6,2,3.142555
359,2022-01-02-05:10:02,2,5,3.803979
360,2022-01-02-05:10:04,5,1,1.894408
361,2022-01-02-05:10:05,1,4,1.326672
362,2022-01-02-05:10:09,4,6,3.420709
363,2022-01-02-05:10:13,6,7,3.937771
364,2022-01-02-05:10:15,7,6,2.633947
365,2022-01-02-05:10:17,6,3,2.002499
366,2022-01-02-05:10:22,3,2,4.276294
367,2022-01-02-05:10:26,2,3,4.306663
368,2022-01-02-05:10:28,3,1,2.326174
369,2022-01-02-05:10:29,1,0,1.034199
370,2022-01-02-05:10:30,0,1,1.079428
371,2022-01-02-05:10:32,1,0,1.055303
372,2022-01-02-05:10:33,0,5,1.882981
373,2022-01-02-05:10:35,5,1,1.918298
374,2022-01-02-05:10:37,1,4,1.280418
375,2022-01-02-05:10:39,4,3,2.095895
376,2022-01-02-05:10:41,3,1,2.644123
377,2022-01-02-05:10:43,1,4,1.301472
378,2022-01-02-05:10:45,4,3,2.088486
379,2022-01-02-05:10:47,3,5,2.318244
380,2022-01-02-05:10:50,5,3,2.443936
381,2022-01-02-05:10:52,3,6,2.027666
382,2022-01-02-05:10:55,6,7,3.313643
383,2022-01-02-05:10:58,7,1,3.402271
384,2022-01-02-05:11:01,1,3,2.346921
385,2022-01-02-05:11:03,3,5,2.423180
386,2022-01-02-05:11:07,5,2,3.745085
387,2022-01-02-05:11:11,2,6,4.113546
388,2022-01-02-05:11:15,6,2,4.451772
389,2022-01-02-05:11:20,2,7,4.401521
390,2022-01-02-05:11:22,7,2,2.571323
391,2022-01-02-05:11:25,2,3,3.032029
392,2022-01-02-05:11:28,3,2,3.136795
393,2022-01-02-05:11:31,2,3,2.581803
394,2022-01-02-05:11:33,3,0,2.354875
395,2022-01-02-05:11:36,0,6,2.787486
396,2022-01-02-05:11:40,6,2,4.168894
397,2022-01-02-05:11:42,2,4,1.784588
398,2022-01-02-05:11:44,4,2,1.884276
399,2022-01-02-05:11:48,2,1,4.166758
400,2022-01-02-05:11:50,1,3,2.221997
401,2022-01-02-05:11:53,3,2,2.729923
402,2022-01-02-05:11:55,2,4,1.796506
403,2022-01-02-05:11:58,4,6,3.536114
404,2022-01-02-05:12:02,6,4,3.362742
405,2022-01-02-05:12:04,4,3,2.100620
406,2022-01-02-05:12:07,3,2,2.974333
407,2022-01-02-05:12:08,2,5,1.524318
408,2022-01-02-05:12:10,5,0,1.946456
409,2022-01-02-05:12:11,0,1,1.021551
410,2022-01-02-05:12:14,1,6,2.695527
411,2022-01-02-05:12:17,6,4,2.597975
412,2022-01-02-05:12:18,4,0,1.483198
413,2022-01-02-05:12:22,0,3,3.322198
414,2022-01-02-05:12:25,3,4,3.529213
415,2022-01-02-05:12:27,4,7,1.884085
416,2022-01-02-05:12:31,7,6,4.003316
417,2022-01-02-05:12:34,6,3,3.141251
418,2022-01-02-05:12:38,3,1,3.546726
419,2022-01-02-05:12:39,1,4,1.342473
420,2022-01-02-05:12:41,4,3,2.103502
421,2022-01-02-05:12:44,3,7,3.239444
422,2022-01-02-05:12:47,7,6,2.590765
423,2022-01-02-05:12:49,6,7,2.595220
424,2022-01-02-05:12:53,7,0,3.030019
425,2022-01-02-05:12:54,0,4,1.488957
426,2022-01-02-05:12:56,4,0,1.510422
427,2022-01-02-05:12:57,0,2,1.729697
428,2022-01-02-05:13:00,2,7,2.607600
429,2022-01-02-05:13:02,7,5,2.583767
430,2022-01-02-05:13:05,5,7,2.598364
431,2022-01-02-05:13:08,7,6,2.581557
432,2022-01-02-05:13:11,6,5,3.057770
433,2022-01-02-05:13:13,5,7,2.553592
434,2022-01-02-05:13:16,7,1,3.258530
435,2022-01-02-05:13:20,1,6,3.724310
436,2022-01-02-05:13:24,6,3,3.738731
437,2022-01-02-05:13:26,3,1,2.395314
438,2022-01-02-05:13:28,1,4,1.276583
439,2022-01-02-05:13:29,4,5,1.805295
440,2022-01-02-05:13:33,5,6,3.106387
441,2022-01-02-05:13:36,6,5,3.193683
442,2022-01-02-05:13:38,5,4,1.935251
443,2022-01-02-05:13:39,4,1,1.277772
444,2022-01-02-05:13:41,1,2,1.971761
445,2022-01-02-05:13:43,2,4,1.795664
446,2022-01-02-05:13:44,4,1,1.352257
447,2022-01-02-05:13:48,1,6,3.560709
448,2022-01-02-05:13:51,6,1,3.584179
449,2022-01-02-05:13:52,1,0,1.031422
450,2022-01-02-05:13:54,0,5,2.130446
451,2022-01-02-05:13:56,5,4,1.854839
452,2022-01-02-05:13:58,4,1,1.322270
453,2022-01-02-05:14:00,1,3,2.225920
454,2022-01-02-05:14:03,3,7,3.342960
455,2022-01-02-05:14:07,7,1,3.495205
456,2022-01-02-05:14:08,1,4,1.288269
457,2022-01-02-05:14:10,4,5,1.745226
458,2022-01-02-05:14:13,5,6,3.135592
459,2022-01-02-05:14:16,6,4,3.536670
460,2022-01-02-05:14:18,4,1,1.283526
461,2022-01-02-05:14:19,1,0,1.045798
462,2022-01-02-05:14:20,0,2,1.699761
463,2022-01-02-05:14:22,2,4,1.724038
464,2022-01-02-05:14:25,4,6,3.413053
465,2022-01-02-05:14:29,6,3,3.754883
466,2022-01-02-05:14:31,3,6,2.015834
467,2022-01-02-05:14:34,6,5,2.893424
468,2022-01-02-05:14:36,5,0,1.996472
469,2022-01-02-05:14:39,0,6,2.787723
470,2022-01-02-05:14:42,6,1,2.612464
471,2022-01-02-05:14:43,1,7,1.718219
472,2022-01-02-05:14:47,7,3,3.902348
473,2022-01-02-05:14:50,3,0,3.286976
474,2022-01-02-05:14:54,0,3,3.355660
475,2022-01-02-05:14:57,3,5,3.038437
476,2022-01-02-05:14:59,5,4,1.888518
477,2022-01-02-05:15:01,4,5,1.762509
478,2022-01-02-05:15:02,5,1,1.964097
479,2022-01-02-05:15:04,1,4,1.287564
480,2022-01-02-05:15:05,4,1,1.358559
481,2022-01-02-05:15:07,1,7,1.801876
482,2022-01-02-05:15:10,7,6,2.623290
483,2022-01-02-05:15:13,6,4,3.806617
484,2022-01-02-05:15:16,4,7,3.137641
485,2022-01-02-05:15:20,7,0,3.094981
486,2022-01-02-05:15:21,0,5,1.843672
487,2022-01-02-05:15:25,5,4,3.639651
488,2022-01-02-05:15:27,4,3,2.124734
489,2022-01-02-05:15:30,3,2,3.078369
490,2022-01-02-05:15:32,2,4,1.809730
491,2022-01-02-05:15:34,4,5,1.736380
492,2022-01-02-05:15:37,5,6,3.163413
493,2022-01-02-05:15:40,6,2,3.314959
494,2022-01-02-05:15:42,2,0,1.687009
495,2022-01-02-05:15:44,0,5,1.962916
496,2022-01-02-05:15:46,5,1,1.932893
497,2022-01-02-05:15:48,1,7,1.688736
498,2022-01-02-05:15:49,7,4,1.922339
499,2022-01-02-05:15:53,4,6,3.431362
500,2022-01-02-05:15:56,6,0,3.441826
501,2022-01-02-05:15:57,0,1,1.093127
502,2022-01-02-05:15:59,1,5,1.940547
503,2022-01-02-05:16:01,5,0,2.008066
504,2022-01-02-05:16:04,0,3,2.388158
505,2022-01-02-05:16:06,3,6,1.986356
506,2022-01-02-05:16:08,6,7,2.641729
507,2022-01-02-05:16:13,7,6,4.113671
508,2022-01-02-05:16:16,6,2,3.368692
509,2022-01-02-05:16:19,2,6,3.042385
510,2022-01-02-05:16:22,6,2,3.124496
511,2022-01-02-05:16:24,2,4,1.805005
512,2022-01-02-05:16:26,4,3,2.040755
513,2022-01-02-05:16:30,3,2,4.508959
514,2022-01-02-05:16:34,2,7,3.201989
515,2022-01-02-05:16:37,7,4,3.141931
516,2022-01-02-05:16:39,4,3,2.141256
517,2022-01-02-05:16:42,3,1,3.540736
518,2022-01-02-05:16:44,1,0,1.089826
519,2022-01-02-05:16:46,0,3,2.544433
520,2022-01-02-05:16:48,3,6,2.006454
521,2022-01-02-05:16:51,6,7,2.549160
522,2022-01-02-05:16:53,7,6,2.655692
523,2022-01-02-05:16:57,6,2,3.313802
524,2022-01-02-05:16:59,2,3,2.595798
525,2022-01-02-05:17:01,3,4,2.094063
526,2022-01-02-05:17:05,4,6,3.434205
527,2022-01-02-05:17:08,6,0,3.437748
528,2022-01-02-05:17:10,0,7,1.924053
529,2022-01-02-05:17:12,7,1,1.686070
530,2022-01-02-05:17:14,1,3,2.264233
531,2022-01-02-05:17:16,3,0,2.431161
532,2022-01-02-05:17:18,0,2,1.725274
533,2022-01-02-05:17:21,2,6,3.063447
534,2022-01-02-05:17:25,6,2,4.212778
535,2022-01-02-05:17:28,2,7,2.941834
536,2022-01-02-05:17:32,7,3,3.237750
537,2022-01-02-05:17:34,3,4,2.065527
538,2022-01-02-05:17:35,4,1,1.287650
539,2022-01-02-05:17:36,1,4,1.279738
540,2022-01-02-05:17:38,4,3,2.085756
541,2022-01-02-05:17:41,3,0,2.356249
542,2022-01-02-05:17:42,0,4,1.513298
543,2022-01-02-05:17:44,4,1,1.326498
544,2022-01-02-05:17:45,1,7,1.726238
545,2022-01-02-05:17:47,7,0,2.065104
546,2022-01-02-05:17:49,0,7,2.071860
547,2022-01-02-05:17:54,7,2,4.454731
548,2022-01-02-05:17:57,2,6,3.060983
549,2022-01-02-05:18:01,6,1,3.751479
550,2022-01-02-05:18:03,1,3,2.205211
551,2022-01-02-05:18:05,3,0,2.401064
552,2022-01-02-05:18:07,0,4,1.533395
553,2022-01-02-05:18:08,4,1,1.286109
554,2022-01-02-05:18:10,1,7,1.699864
555,2022-01-02-05:18:13,7,5,2.699617
556,2022-01-02-05:18:16,5,6,3.145715
557,2022-01-02-05:18:19,6,2,3.343434
558,2022-01-02-05:18:22,2,3,2.773351
559,2022-01-02-05:18:25,3,1,3.450784
560,2022-01-02-05:18:27,1,2,2.002617
561,2022-01-02-05:18:29,2,1,1.983864
562,2022-01-02-05:18:31,1,5,2.039217
563,2022-01-02-05:18:33,5,0,1.920103
564,2022-01-02-05:18:36,0,3,2.355457
565,2022-01-02-05:18:38,3,2,2.651380
566,2022-01-02-05:18:41,2,6,3.111866
567,2022-01-02-05:18:45,6,2,3.194009
568,2022-01-02-05:18:48,2,5,3.638958
569,2022-01-02-05:18:50,5,4,1.770488
570,2022-01-02-05:18:51,4,1,1.322906
571,2022-01-02-05:18:53,1,4,1.329298
572,2022-01-02-05:18:57,4,2,4.249337
573,2022-01-02-05:19:01,2,1,4.206005
574,2022-01-02-05:19:02,1,0,1.038629
575,2022-01-02-05:19:04,0,5,1.980117
576,2022-01-02-05:19:06,5,1,1.946484
577,2022-01-02-05:19:08,1,3,2.289208
578,2022-01-02-05:19:13,3,2,4.420816
