iteration,date,executiontime
89,2022-02-15-09:55:59,2.121056
90,2022-02-15-09:56:00,1.516498
91,2022-02-15-09:56:02,1.920002
92,2022-02-15-09:56:05,2.527204
93,2022-02-15-09:56:06,1.518300
94,2022-02-15-09:56:08,1.752067
95,2022-02-15-09:56:10,1.748801
96,2022-02-15-09:56:12,2.341237
97,2022-02-15-09:56:14,1.723251
98,2022-02-15-09:56:16,1.722554
99,2022-02-15-09:56:18,2.197663
100,2022-02-15-09:56:20,1.829560
101,2022-02-15-09:56:22,2.347635
102,2022-02-15-09:56:26,3.651823
103,2022-02-15-09:56:29,3.516758
104,2022-02-15-09:56:31,1.919798
105,2022-02-15-09:56:33,1.849023
106,2022-02-15-09:56:35,1.727548
107,2022-02-15-09:56:36,1.628450
108,2022-02-15-09:56:38,1.927152
109,2022-02-15-09:56:40,1.865472
110,2022-02-15-09:56:44,3.433104
111,2022-02-15-09:56:47,3.634731
112,2022-02-15-09:56:49,2.156010
113,2022-02-15-09:56:51,1.745077
114,2022-02-15-09:56:55,3.435500
115,2022-02-15-09:56:58,3.500750
116,2022-02-15-09:56:59,1.016490
117,2022-02-15-09:57:01,1.721137
118,2022-02-15-09:57:03,2.220395
119,2022-02-15-09:57:06,3.085907
120,2022-02-15-09:57:09,3.062996
121,2022-02-15-09:57:11,1.499688
122,2022-02-15-09:57:13,2.158468
123,2022-02-15-09:57:15,2.187569
124,2022-02-15-09:57:17,2.221676
125,2022-02-15-09:57:19,1.850132
126,2022-02-15-09:57:21,1.824641
127,2022-02-15-09:57:23,1.892917
128,2022-02-15-09:57:25,1.853826
129,2022-02-15-09:57:26,1.318266
130,2022-02-15-09:57:28,1.665650
131,2022-02-15-09:57:30,2.589506
132,2022-02-15-09:57:32,1.930726
133,2022-02-15-09:57:34,2.227854
134,2022-02-15-09:57:37,2.391251
135,2022-02-15-09:57:40,3.425765
136,2022-02-15-09:57:44,3.840568
137,2022-02-15-09:57:46,1.699895
138,2022-02-15-09:57:48,1.851141
139,2022-02-15-09:57:50,2.232293
140,2022-02-15-09:57:54,3.853575
141,2022-02-15-09:57:57,3.532150
142,2022-02-15-09:57:59,1.921426
143,2022-02-15-09:58:01,2.153896
144,2022-02-15-09:58:04,2.158506
145,2022-02-15-09:58:06,2.231162
146,2022-02-15-09:58:08,2.234068
147,2022-02-15-09:58:10,1.920524
148,2022-02-15-09:58:12,1.919450
149,2022-02-15-09:58:14,1.928719
150,2022-02-15-09:58:17,3.088637
151,2022-02-15-09:58:20,3.535565
152,2022-02-15-09:58:21,1.045646
153,2022-02-15-09:58:24,2.388311
154,2022-02-15-09:58:26,2.358157
155,2022-02-15-09:58:28,1.719059
156,2022-02-15-09:58:30,2.235433
157,2022-02-15-09:58:32,1.721117
158,2022-02-15-09:58:33,1.526641
159,2022-02-15-09:58:35,2.131034
160,2022-02-15-09:58:38,2.164511
161,2022-02-15-09:58:40,1.850425
162,2022-02-15-09:58:41,1.047960
163,2022-02-15-09:58:42,1.919879
164,2022-02-15-09:58:44,1.868120
165,2022-02-15-09:58:47,2.364873
166,2022-02-15-09:58:49,2.559906
167,2022-02-15-09:58:52,3.096213
168,2022-02-15-09:58:56,3.436846
169,2022-02-15-09:58:58,1.791254
170,2022-02-15-09:58:59,1.520982
171,2022-02-15-09:59:01,1.799404
172,2022-02-15-09:59:03,1.758695
173,2022-02-15-09:59:04,1.793913
174,2022-02-15-09:59:08,3.441398
175,2022-02-15-09:59:12,3.637033
176,2022-02-15-09:59:14,2.598322
177,2022-02-15-09:59:16,1.721867
178,2022-02-15-09:59:19,3.451518
179,2022-02-15-09:59:22,3.067891
180,2022-02-15-09:59:24,1.520941
181,2022-02-15-09:59:26,2.571370
182,2022-02-15-09:59:29,2.575467
183,2022-02-15-09:59:32,2.559424
184,2022-02-15-09:59:35,3.657866
185,2022-02-15-09:59:39,3.549852
186,2022-02-15-09:59:41,2.242154
187,2022-02-15-09:59:44,2.592197
188,2022-02-15-09:59:47,3.100911
189,2022-02-15-09:59:50,3.554358
190,2022-02-15-09:59:53,2.234839
191,2022-02-15-09:59:56,3.631893
192,2022-02-15-10:00:00,3.851742
193,2022-02-15-10:00:02,2.140288
194,2022-02-15-10:00:04,2.163839
195,2022-02-15-10:00:06,1.922675
196,2022-02-15-10:00:08,1.929598
197,2022-02-15-10:00:11,3.096865
198,2022-02-15-10:00:15,3.857634
199,2022-02-15-10:00:17,2.056920
200,2022-02-15-10:00:20,2.355615
201,2022-02-15-10:00:23,3.443445
202,2022-02-15-10:00:26,3.430306
203,2022-02-15-10:00:28,1.702561
204,2022-02-15-10:00:30,1.718237
205,2022-02-15-10:00:32,1.883357
206,2022-02-15-10:00:35,3.090063
207,2022-02-15-10:00:38,3.533675
208,2022-02-15-10:00:42,3.548397
209,2022-02-15-10:00:45,3.102766
210,2022-02-15-10:00:48,2.559167
211,2022-02-15-10:00:50,2.147442
212,2022-02-15-10:00:51,1.753080
213,2022-02-15-10:00:53,1.794943
214,2022-02-15-10:00:55,1.546888
215,2022-02-15-10:00:57,1.790549
216,2022-02-15-10:00:58,1.887867
217,2022-02-15-10:01:00,1.685391
218,2022-02-15-10:01:02,1.333358
219,2022-02-15-10:01:03,1.769741
220,2022-02-15-10:01:06,2.572244
221,2022-02-15-10:01:08,2.210541
222,2022-02-15-10:01:10,1.650417
223,2022-02-15-10:01:12,1.879916
224,2022-02-15-10:01:13,1.518637
225,2022-02-15-10:01:15,1.925320
226,2022-02-15-10:01:17,2.146447
227,2022-02-15-10:01:19,2.221062
228,2022-02-15-10:01:21,1.924057
229,2022-02-15-10:01:23,1.920096
230,2022-02-15-10:01:25,1.327274
231,2022-02-15-10:01:28,3.451929
232,2022-02-15-10:01:32,3.618942
233,2022-02-15-10:01:34,2.560425
234,2022-02-15-10:01:37,2.598829
235,2022-02-15-10:01:39,2.226672
236,2022-02-15-10:01:43,3.569603
237,2022-02-15-10:01:46,3.132210
238,2022-02-15-10:01:48,2.026675
239,2022-02-15-10:01:49,1.685977
240,2022-02-15-10:01:51,1.656853
241,2022-02-15-10:01:53,1.888688
242,2022-02-15-10:01:55,1.939634
243,2022-02-15-10:01:57,1.990278
244,2022-02-15-10:02:00,2.596599
245,2022-02-15-10:02:02,2.384050
246,2022-02-15-10:02:04,1.923609
247,2022-02-15-10:02:06,2.129359
248,2022-02-15-10:02:08,2.252388
249,2022-02-15-10:02:10,1.642483
250,2022-02-15-10:02:12,1.889402
251,2022-02-15-10:02:13,1.715965
252,2022-02-15-10:02:16,2.222353
253,2022-02-15-10:02:17,1.725406
254,2022-02-15-10:02:20,2.331407
255,2022-02-15-10:02:22,2.185104
256,2022-02-15-10:02:24,1.896411
257,2022-02-15-10:02:26,1.722127
258,2022-02-15-10:02:27,1.749166
259,2022-02-15-10:02:29,1.754393
260,2022-02-15-10:02:32,3.105741
261,2022-02-15-10:02:36,3.965565
262,2022-02-15-10:02:38,1.924524
263,2022-02-15-10:02:40,1.519947
264,2022-02-15-10:02:41,1.884680
265,2022-02-15-10:02:43,1.887104
266,2022-02-15-10:02:45,1.891423
267,2022-02-15-10:02:49,4.033400
268,2022-02-15-10:02:53,3.647335
269,2022-02-15-10:02:55,1.694435
270,2022-02-15-10:02:57,2.598913
271,2022-02-15-10:02:59,1.768680
272,2022-02-15-10:03:01,1.745781
273,2022-02-15-10:03:03,2.164277
274,2022-02-15-10:03:05,2.110953
275,2022-02-15-10:03:07,1.865323
276,2022-02-15-10:03:09,2.609614
277,2022-02-15-10:03:11,1.779847
278,2022-02-15-10:03:13,1.730140
279,2022-02-15-10:03:14,1.492638
280,2022-02-15-10:03:16,1.931072
281,2022-02-15-10:03:18,1.665071
282,2022-02-15-10:03:22,3.984356
283,2022-02-15-10:03:26,4.010008
284,2022-02-15-10:03:29,2.594408
285,2022-02-15-10:03:31,2.223018
286,2022-02-15-10:03:33,2.211732
287,2022-02-15-10:03:35,2.227222
288,2022-02-15-10:03:38,2.225676
289,2022-02-15-10:03:39,1.840679
290,2022-02-15-10:03:41,1.734488
291,2022-02-15-10:03:43,1.963013
292,2022-02-15-10:03:45,1.952119
293,2022-02-15-10:03:47,1.769091
294,2022-02-15-10:03:49,1.882010
295,2022-02-15-10:03:51,1.889457
296,2022-02-15-10:03:53,2.127723
297,2022-02-15-10:03:55,2.222177
298,2022-02-15-10:03:59,3.531792
299,2022-02-15-10:04:02,3.428945
300,2022-02-15-10:04:04,1.765915
301,2022-02-15-10:04:05,1.763450
302,2022-02-15-10:04:07,1.554361
303,2022-02-15-10:04:08,1.085609
304,2022-02-15-10:04:10,1.621755
305,2022-02-15-10:04:12,2.257698
306,2022-02-15-10:04:14,1.516449
307,2022-02-15-10:04:15,1.750512
308,2022-02-15-10:04:17,1.758857
309,2022-02-15-10:04:19,1.991770
310,2022-02-15-10:04:21,1.615639
311,2022-02-15-10:04:23,2.218188
312,2022-02-15-10:04:25,2.223801
313,2022-02-15-10:04:29,3.891153
314,2022-02-15-10:04:32,3.430336
315,2022-02-15-10:04:34,1.523109
316,2022-02-15-10:04:36,2.124016
317,2022-02-15-10:04:38,2.190091
318,2022-02-15-10:04:41,2.599247
319,2022-02-15-10:04:43,2.155415
320,2022-02-15-10:04:45,2.083940
321,2022-02-15-10:04:47,1.882253
322,2022-02-15-10:04:50,2.559145
323,2022-02-15-10:04:52,2.165067
324,2022-02-15-10:04:54,2.359790
325,2022-02-15-10:04:56,1.723855
326,2022-02-15-10:04:57,1.732369
327,2022-02-15-10:05:01,3.442670
328,2022-02-15-10:05:05,4.017075
329,2022-02-15-10:05:07,1.645669
330,2022-02-15-10:05:08,1.093314
331,2022-02-15-10:05:10,1.874268
332,2022-02-15-10:05:12,2.564285
333,2022-02-15-10:05:14,1.897560
334,2022-02-15-10:05:15,1.327451
335,2022-02-15-10:05:17,1.988404
336,2022-02-15-10:05:19,2.034961
337,2022-02-15-10:05:22,2.238772
338,2022-02-15-10:05:24,2.114688
339,2022-02-15-10:05:26,1.877193
340,2022-02-15-10:05:28,2.085145
341,2022-02-15-10:05:30,2.585326
342,2022-02-15-10:05:32,1.757774
343,2022-02-15-10:05:34,1.761273
344,2022-02-15-10:05:35,1.542541
345,2022-02-15-10:05:38,2.161495
346,2022-02-15-10:05:40,2.105417
347,2022-02-15-10:05:41,1.872837
348,2022-02-15-10:05:43,1.670360
349,2022-02-15-10:05:47,3.563983
350,2022-02-15-10:05:51,4.044978
351,2022-02-15-10:05:53,2.572890
352,2022-02-15-10:05:55,1.768700
353,2022-02-15-10:05:57,2.095282
354,2022-02-15-10:06:01,3.664171
355,2022-02-15-10:06:04,3.092062
356,2022-02-15-10:06:05,1.524941
357,2022-02-15-10:06:07,1.972819
358,2022-02-15-10:06:09,1.941605
359,2022-02-15-10:06:11,1.519461
360,2022-02-15-10:06:14,3.143229
361,2022-02-15-10:06:17,3.063909
362,2022-02-15-10:06:19,1.495444
363,2022-02-15-10:06:20,1.788111
364,2022-02-15-10:06:22,1.770705
365,2022-02-15-10:06:24,1.546570
366,2022-02-15-10:06:26,1.924435
367,2022-02-15-10:06:29,3.544984
368,2022-02-15-10:06:33,3.661742
369,2022-02-15-10:06:35,2.220115
370,2022-02-15-10:06:36,1.330105
371,2022-02-15-10:06:39,2.126281
372,2022-02-15-10:06:42,3.645436
373,2022-02-15-10:06:46,3.465050
374,2022-02-15-10:06:48,1.889765
375,2022-02-15-10:06:50,2.617212
376,2022-02-15-10:06:53,2.593045
377,2022-02-15-10:06:55,2.134472
378,2022-02-15-10:06:57,2.209461
379,2022-02-15-10:07:00,3.082359
380,2022-02-15-10:07:04,3.537593
381,2022-02-15-10:07:06,2.234007
382,2022-02-15-10:07:08,2.236425
383,2022-02-15-10:07:10,1.682766
384,2022-02-15-10:07:14,3.989839
385,2022-02-15-10:07:17,3.097231
386,2022-02-15-10:07:19,2.193658
387,2022-02-15-10:07:23,3.655846
388,2022-02-15-10:07:26,3.433221
389,2022-02-15-10:07:27,1.065764
390,2022-02-15-10:07:30,2.192714
391,2022-02-15-10:07:32,2.130221
392,2022-02-15-10:07:33,1.647007
393,2022-02-15-10:07:35,1.718100
394,2022-02-15-10:07:37,1.951298
395,2022-02-15-10:07:39,1.921981
396,2022-02-15-10:07:41,1.934996
397,2022-02-15-10:07:42,1.689275
398,2022-02-15-10:07:44,1.938978
399,2022-02-15-10:07:46,1.892955
400,2022-02-15-10:07:48,1.886915
401,2022-02-15-10:07:50,1.938547
402,2022-02-15-10:07:52,1.956186
403,2022-02-15-10:07:54,1.924008
404,2022-02-15-10:07:57,2.595558
405,2022-02-15-10:07:59,2.197227
406,2022-02-15-10:08:01,2.202993
407,2022-02-15-10:08:03,1.853943
408,2022-02-15-10:08:05,1.958165
409,2022-02-15-10:08:07,2.144736
410,2022-02-15-10:08:09,2.158541
411,2022-02-15-10:08:11,1.883500
412,2022-02-15-10:08:14,2.586344
413,2022-02-15-10:08:16,1.878282
414,2022-02-15-10:08:17,1.019954
415,2022-02-15-10:08:19,2.235585
416,2022-02-15-10:08:21,2.231433
417,2022-02-15-10:08:22,1.029580
418,2022-02-15-10:08:24,1.935175
419,2022-02-15-10:08:26,1.917475
420,2022-02-15-10:08:28,2.128864
421,2022-02-15-10:08:32,3.698857
422,2022-02-15-10:08:35,3.138573
423,2022-02-15-10:08:37,2.156749
424,2022-02-15-10:08:39,2.390456
425,2022-02-15-10:08:41,1.854654
426,2022-02-15-10:08:43,1.792137
427,2022-02-15-10:08:45,1.880800
428,2022-02-15-10:08:49,4.030739
429,2022-02-15-10:08:52,3.136405
430,2022-02-15-10:08:55,2.619226
431,2022-02-15-10:08:57,1.883239
432,2022-02-15-10:08:58,1.780543
433,2022-02-15-10:09:00,1.518345
434,2022-02-15-10:09:01,1.526382
435,2022-02-15-10:09:03,1.938587
436,2022-02-15-10:09:04,0.999397
437,2022-02-15-10:09:06,1.526019
438,2022-02-15-10:09:09,3.455394
439,2022-02-15-10:09:13,3.434812
440,2022-02-15-10:09:15,1.781502
441,2022-02-15-10:09:16,1.927487
442,2022-02-15-10:09:18,1.088298
443,2022-02-15-10:09:19,1.717430
444,2022-02-15-10:09:21,2.150725
445,2022-02-15-10:09:24,2.132729
446,2022-02-15-10:09:25,1.529981
447,2022-02-15-10:09:27,1.722452
448,2022-02-15-10:09:29,2.224985
449,2022-02-15-10:09:33,3.846776
450,2022-02-15-10:09:36,3.430760
451,2022-02-15-10:09:38,1.730270
452,2022-02-15-10:09:40,1.728031
453,2022-02-15-10:09:43,3.430497
454,2022-02-15-10:09:47,3.587120
455,2022-02-15-10:09:48,1.339237
456,2022-02-15-10:09:50,1.697979
457,2022-02-15-10:09:52,2.232220
458,2022-02-15-10:09:54,1.836319
459,2022-02-15-10:09:55,1.525666
460,2022-02-15-10:09:57,1.686345
461,2022-02-15-10:09:59,2.224708
462,2022-02-15-10:10:01,1.525031
463,2022-02-15-10:10:04,3.099694
464,2022-02-15-10:10:08,3.545974
465,2022-02-15-10:10:11,3.541334
466,2022-02-15-10:10:14,3.118294
467,2022-02-15-10:10:16,1.857925
468,2022-02-15-10:10:18,1.777504
469,2022-02-15-10:10:20,2.058032
470,2022-02-15-10:10:22,2.228154
471,2022-02-15-10:10:23,1.055110
472,2022-02-15-10:10:26,2.398239
473,2022-02-15-10:10:28,2.205629
474,2022-02-15-10:10:30,2.231664
475,2022-02-15-10:10:32,1.670257
476,2022-02-15-10:10:34,1.929222
477,2022-02-15-10:10:36,2.194484
478,2022-02-15-10:10:38,2.224075
479,2022-02-15-10:10:42,3.554733
480,2022-02-15-10:10:46,4.011601
481,2022-02-15-10:10:48,2.566681
482,2022-02-15-10:10:51,3.125249
483,2022-02-15-10:10:54,3.104877
484,2022-02-15-10:10:56,1.784280
485,2022-02-15-10:10:58,1.761983
486,2022-02-15-10:11:00,1.933748
487,2022-02-15-10:11:02,1.982784
488,2022-02-15-10:11:03,1.527772
489,2022-02-15-10:11:06,2.302275
490,2022-02-15-10:11:10,3.912923
491,2022-02-15-10:11:13,3.632265
492,2022-02-15-10:11:15,2.171395
493,2022-02-15-10:11:18,2.220710
494,2022-02-15-10:11:21,3.117573
495,2022-02-15-10:11:24,3.447455
496,2022-02-15-10:11:26,1.524036
497,2022-02-15-10:11:28,1.887318
498,2022-02-15-10:11:31,3.061932
499,2022-02-15-10:11:35,4.052955
500,2022-02-15-10:11:37,1.865813
501,2022-02-15-10:11:38,1.770323
502,2022-02-15-10:11:41,2.178654
503,2022-02-15-10:11:43,2.041338
504,2022-02-15-10:11:44,1.731828
505,2022-02-15-10:11:46,1.730298
506,2022-02-15-10:11:48,1.732626
                                                                                                                                                                                                                                                                                                         
