--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
225,2022-01-03-12:13:23,7,2,2.567346
226,2022-01-03-12:13:25,2,7,2.552232
227,2022-01-03-12:13:28,7,3,2.094121
228,2022-01-03-12:13:30,3,0,2.365865
229,2022-01-03-12:13:31,0,4,1.567496
230,2022-01-03-12:13:33,4,5,1.796270
231,2022-01-03-12:13:35,5,1,1.883032
232,2022-01-03-12:13:39,1,6,3.500945
233,2022-01-03-12:13:42,6,2,3.073523
234,2022-01-03-12:13:43,2,0,1.685707
235,2022-01-03-12:13:46,0,3,2.393290
236,2022-01-03-12:13:48,3,1,2.230500
237,2022-01-03-12:13:50,1,2,1.937247
238,2022-01-03-12:13:51,2,5,1.515884
239,2022-01-03-12:13:55,5,6,3.094492
240,2022-01-03-12:13:58,6,3,3.606584
241,2022-01-03-12:14:00,3,1,2.229476
242,2022-01-03-12:14:02,1,5,1.957098
243,2022-01-03-12:14:05,5,3,2.175387
244,2022-01-03-12:14:07,3,7,2.129439
245,2022-01-03-12:14:11,7,6,4.005659
246,2022-01-03-12:14:14,6,2,3.067110
247,2022-01-03-12:14:17,2,6,3.108729
248,2022-01-03-12:14:21,6,3,3.640677
249,2022-01-03-12:14:23,3,2,2.542606
250,2022-01-03-12:14:25,2,0,1.721053
251,2022-01-03-12:14:26,0,4,1.516865
252,2022-01-03-12:14:28,4,5,1.738534
253,2022-01-03-12:14:30,5,2,1.526211
254,2022-01-03-12:14:31,2,0,1.694145
255,2022-01-03-12:14:33,0,4,1.520927
256,2022-01-03-12:14:34,4,5,1.728231
257,2022-01-03-12:14:38,5,6,3.103159
258,2022-01-03-12:14:41,6,1,3.500132
259,2022-01-03-12:14:43,1,7,1.683412
260,2022-01-03-12:14:45,7,2,2.560844
261,2022-01-03-12:14:47,2,5,1.491809
262,2022-01-03-12:14:49,5,1,1.900988
263,2022-01-03-12:14:52,1,6,3.519299
264,2022-01-03-12:14:55,6,2,3.065810
265,2022-01-03-12:14:57,2,4,1.751165
266,2022-01-03-12:14:59,4,7,1.821488
267,2022-01-03-12:15:03,7,6,4.003846
268,2022-01-03-12:15:07,6,7,4.015297
269,2022-01-03-12:15:09,7,3,2.164409
270,2022-01-03-12:15:12,3,2,2.598532
271,2022-01-03-12:15:15,2,6,3.088139
272,2022-01-03-12:15:18,6,4,3.429919
273,2022-01-03-12:15:20,4,2,1.756463
274,2022-01-03-12:15:23,2,7,2.609550
275,2022-01-03-12:15:27,7,6,3.964140
276,2022-01-03-12:15:30,6,3,3.657314
277,2022-01-03-12:15:34,3,6,3.611239
278,2022-01-03-12:15:37,6,3,3.656454
279,2022-01-03-12:15:40,3,2,2.594138
280,2022-01-03-12:15:43,2,6,3.073531
281,2022-01-03-12:15:47,6,4,3.432709
282,2022-01-03-12:15:48,4,5,1.751724
283,2022-01-03-12:15:50,5,0,1.867987
284,2022-01-03-12:15:52,0,4,1.516190
285,2022-01-03-12:15:54,4,3,2.163111
286,2022-01-03-12:15:56,3,0,2.375092
287,2022-01-03-12:16:00,0,6,3.459669
288,2022-01-03-12:16:03,6,3,3.613489
289,2022-01-03-12:16:05,3,4,2.151212
290,2022-01-03-12:16:07,4,0,1.495087
291,2022-01-03-12:16:08,0,1,1.024040
292,2022-01-03-12:16:09,1,0,1.027615
293,2022-01-03-12:16:11,0,5,1.903262
294,2022-01-03-12:16:13,5,1,1.916833
295,2022-01-03-12:16:15,1,5,1.899311
296,2022-01-03-12:16:18,5,6,3.095976
297,2022-01-03-12:16:21,6,5,3.093802
298,2022-01-03-12:16:23,5,7,2.574000
299,2022-01-03-12:16:25,7,4,1.823657
300,2022-01-03-12:16:27,4,2,1.746423
301,2022-01-03-12:16:29,2,5,1.496507
302,2022-01-03-12:16:32,5,6,3.135721
303,2022-01-03-12:16:35,6,2,3.063204
304,2022-01-03-12:16:36,2,0,1.722681
305,2022-01-03-12:16:38,0,4,1.513916
306,2022-01-03-12:16:39,4,1,1.307539
307,2022-01-03-12:16:41,1,2,2.023250
308,2022-01-03-12:16:44,2,7,2.580498
309,2022-01-03-12:16:48,7,6,4.039201
310,2022-01-03-12:16:52,6,7,3.990928
311,2022-01-03-12:16:54,7,4,1.856049
312,2022-01-03-12:16:56,4,5,1.787974
313,2022-01-03-12:16:57,5,1,1.909964
314,2022-01-03-12:16:59,1,5,1.928197
315,2022-01-03-12:17:01,5,4,1.851301
316,2022-01-03-12:17:03,4,1,1.322583
317,2022-01-03-12:17:05,1,5,1.922288
318,2022-01-03-12:17:06,5,1,1.918305
319,2022-01-03-12:17:10,1,6,3.579546
320,2022-01-03-12:17:13,6,2,3.068101
321,2022-01-03-12:17:16,2,7,2.563661
322,2022-01-03-12:17:18,7,2,2.574654
323,2022-01-03-12:17:21,2,7,2.571923
324,2022-01-03-12:17:23,7,5,2.580953
325,2022-01-03-12:17:25,5,2,1.522973
326,2022-01-03-12:17:27,2,1,2.024829
327,2022-01-03-12:17:28,1,4,1.303146
328,2022-01-03-12:17:30,4,2,1.761741
329,2022-01-03-12:17:32,2,4,1.769548
330,2022-01-03-12:17:34,4,3,2.160228
331,2022-01-03-12:17:36,3,0,2.383067
332,2022-01-03-12:17:38,0,2,1.699085
333,2022-01-03-12:17:40,2,4,1.755985
334,2022-01-03-12:17:42,4,5,1.753770
335,2022-01-03-12:17:43,5,1,1.936364
336,2022-01-03-12:17:45,1,4,1.312767
337,2022-01-03-12:17:46,4,1,1.317157
338,2022-01-03-12:17:48,1,5,1.923902
339,2022-01-03-12:17:50,5,2,1.521153
340,2022-01-03-12:17:51,2,1,1.969882
341,2022-01-03-12:17:53,1,7,1.634758
342,2022-01-03-12:17:55,7,1,1.634740
343,2022-01-03-12:17:56,1,4,1.323274
344,2022-01-03-12:17:57,4,1,1.293111
345,2022-01-03-12:17:59,1,2,1.963576
346,2022-01-03-12:18:01,2,1,1.966724
347,2022-01-03-12:18:05,1,6,3.503992
348,2022-01-03-12:18:08,6,4,3.421365
349,2022-01-03-12:18:10,4,0,1.568017
350,2022-01-03-12:18:11,0,4,1.508402
351,2022-01-03-12:18:13,4,1,1.278832
352,2022-01-03-12:18:16,1,6,3.560733
353,2022-01-03-12:18:20,6,4,3.444142
354,2022-01-03-12:18:21,4,5,1.765830
355,2022-01-03-12:18:23,5,1,1.921815
356,2022-01-03-12:18:27,1,6,3.532792
357,2022-01-03-12:18:31,6,7,4.020876
358,2022-01-03-12:18:33,7,3,2.118804
359,2022-01-03-12:18:35,3,0,2.363896
360,2022-01-03-12:18:36,0,1,1.044892
361,2022-01-03-12:18:37,1,0,1.076003
362,2022-01-03-12:18:39,0,2,1.750568
363,2022-01-03-12:18:41,2,1,1.947956
364,2022-01-03-12:18:43,1,7,1.671451
365,2022-01-03-12:18:47,7,6,4.000383
366,2022-01-03-12:18:51,6,7,3.995945
367,2022-01-03-12:18:53,7,0,1.908257
368,2022-01-03-12:18:56,0,6,3.481569
369,2022-01-03-12:18:59,6,5,3.079207
370,2022-01-03-12:19:01,5,0,1.862399
371,2022-01-03-12:19:03,0,7,1.900345
372,2022-01-03-12:19:06,7,5,2.620420
373,2022-01-03-12:19:08,5,1,1.870888
374,2022-01-03-12:19:11,1,6,3.546642
375,2022-01-03-12:19:14,6,0,3.404343
376,2022-01-03-12:19:16,0,4,1.517023
377,2022-01-03-12:19:18,4,7,1.865039
378,2022-01-03-12:19:20,7,2,2.597248
379,2022-01-03-12:19:23,2,3,2.563144
380,2022-01-03-12:19:25,3,5,2.175715
381,2022-01-03-12:19:27,5,0,1.870471
382,2022-01-03-12:19:28,0,1,0.984776
383,2022-01-03-12:19:32,1,6,3.556293
384,2022-01-03-12:19:36,6,7,4.022653
385,2022-01-03-12:19:37,7,1,1.632284
386,2022-01-03-12:19:38,1,0,1.042790
387,2022-01-03-12:19:42,0,6,3.426954
388,2022-01-03-12:19:46,6,7,3.955158
389,2022-01-03-12:19:48,7,0,1.947526
390,2022-01-03-12:19:51,0,6,3.443224
391,2022-01-03-12:19:55,6,4,3.450696
392,2022-01-03-12:19:56,4,1,1.314436
393,2022-01-03-12:19:58,1,5,1.938758
394,2022-01-03-12:20:00,5,3,2.182542
395,2022-01-03-12:20:02,3,1,2.231456
396,2022-01-03-12:20:04,1,2,1.949747
397,2022-01-03-12:20:06,2,0,1.724713
398,2022-01-03-12:20:08,0,3,2.443933
399,2022-01-03-12:20:10,3,5,2.165378
400,2022-01-03-12:20:12,5,0,1.927188
401,2022-01-03-12:20:15,0,3,2.351241
402,2022-01-03-12:20:17,3,7,2.128750
403,2022-01-03-12:20:19,7,3,2.145824
404,2022-01-03-12:20:21,3,0,2.337863
405,2022-01-03-12:20:25,0,6,3.473666
406,2022-01-03-12:20:28,6,0,3.449614
407,2022-01-03-12:20:32,0,6,3.459414
408,2022-01-03-12:20:36,6,7,3.980741
409,2022-01-03-12:20:38,7,5,2.575625
410,2022-01-03-12:20:41,5,7,2.612088
411,2022-01-03-12:20:44,7,5,2.584750
412,2022-01-03-12:20:45,5,1,1.897904
413,2022-01-03-12:20:47,1,7,1.660560
414,2022-01-03-12:20:51,7,6,3.971169
415,2022-01-03-12:20:54,6,2,3.138998
416,2022-01-03-12:20:56,2,4,1.769327
417,2022-01-03-12:20:58,4,5,1.770113
418,2022-01-03-12:21:00,5,1,1.949096
419,2022-01-03-12:21:02,1,2,2.001106
420,2022-01-03-12:21:04,2,1,1.955869
421,2022-01-03-12:21:07,1,6,3.560424
422,2022-01-03-12:21:10,6,2,3.095100
423,2022-01-03-12:21:12,2,0,1.732341
424,2022-01-03-12:21:14,0,7,1.914356
425,2022-01-03-12:21:16,7,5,2.536718
426,2022-01-03-12:21:18,5,1,1.898895
427,2022-01-03-12:21:19,1,0,1.017649
428,2022-01-03-12:21:22,0,3,2.346923
429,2022-01-03-12:21:24,3,7,2.088771
430,2022-01-03-12:21:26,7,1,1.701155
431,2022-01-03-12:21:28,1,3,2.243899
432,2022-01-03-12:21:30,3,0,2.350385
433,2022-01-03-12:21:32,0,2,1.723834
434,2022-01-03-12:21:34,2,4,1.797428
435,2022-01-03-12:21:37,4,6,3.448877
436,2022-01-03-12:21:41,6,1,3.548642
437,2022-01-03-12:21:43,1,2,1.959914
438,2022-01-03-12:21:44,2,0,1.720443
439,2022-01-03-12:21:48,0,6,3.425136
440,2022-01-03-12:21:51,6,0,3.442961
441,2022-01-03-12:21:54,0,3,2.373906
442,2022-01-03-12:21:56,3,7,2.123257
443,2022-01-03-12:22:00,7,6,3.968338
444,2022-01-03-12:22:03,6,5,3.049893
445,2022-01-03-12:22:05,5,1,1.949427
446,2022-01-03-12:22:06,1,4,1.311620
447,2022-01-03-12:22:08,4,5,1.750345
448,2022-01-03-12:22:09,5,4,1.766136
449,2022-01-03-12:22:13,4,6,3.493723
450,2022-01-03-12:22:17,6,7,3.967997
451,2022-01-03-12:22:19,7,0,1.940737
452,2022-01-03-12:22:21,0,7,1.917173
453,2022-01-03-12:22:23,7,4,1.856605
454,2022-01-03-12:22:24,4,5,1.750612
455,2022-01-03-12:22:26,5,4,1.756633
456,2022-01-03-12:22:28,4,5,1.768471
457,2022-01-03-12:22:29,5,2,1.553842
458,2022-01-03-12:22:31,2,0,1.735484
459,2022-01-03-12:22:33,0,7,1.937591
460,2022-01-03-12:22:35,7,4,1.943699
461,2022-01-03-12:22:39,4,6,3.458494
462,2022-01-03-12:22:42,6,5,3.097582
463,2022-01-03-12:22:44,5,1,1.955686
464,2022-01-03-12:22:45,1,7,1.653236
465,2022-01-03-12:22:48,7,2,2.594777
466,2022-01-03-12:22:50,2,7,2.535029
467,2022-01-03-12:22:54,7,6,3.979564
468,2022-01-03-12:22:58,6,7,3.968449
469,2022-01-03-12:23:01,7,5,2.592198
470,2022-01-03-12:23:04,5,7,2.561531
471,2022-01-03-12:23:05,7,1,1.650439
472,2022-01-03-12:23:06,1,4,1.317993
473,2022-01-03-12:23:10,4,6,3.469015
474,2022-01-03-12:23:14,6,3,3.643643
475,2022-01-03-12:23:16,3,2,2.588294
476,2022-01-03-12:23:18,2,5,1.558701
477,2022-01-03-12:23:20,5,4,1.807588
478,2022-01-03-12:23:21,4,1,1.346347
479,2022-01-03-12:23:23,1,2,1.972387
480,2022-01-03-12:23:25,2,7,2.561493
481,2022-01-03-12:23:27,7,1,1.638329
482,2022-01-03-12:23:29,1,2,2.001647
483,2022-01-03-12:23:32,2,6,3.094602
484,2022-01-03-12:23:35,6,2,3.091838
485,2022-01-03-12:23:37,2,1,1.954844
486,2022-01-03-12:23:41,1,6,3.550958
487,2022-01-03-12:23:44,6,5,3.051096
488,2022-01-03-12:23:47,5,6,3.140745
489,2022-01-03-12:23:50,6,1,3.519509
490,2022-01-03-12:23:53,1,3,2.228134
491,2022-01-03-12:23:55,3,0,2.397247
492,2022-01-03-12:23:57,0,4,1.510307
493,2022-01-03-12:23:58,4,2,1.770175
494,2022-01-03-12:24:00,2,4,1.768603
495,2022-01-03-12:24:01,4,1,1.306834
496,2022-01-03-12:24:03,1,0,1.060338
497,2022-01-03-12:24:04,0,1,1.050281
498,2022-01-03-12:24:05,1,7,1.648796
499,2022-01-03-12:24:07,7,1,1.691662
500,2022-01-03-12:24:09,1,2,1.932153
501,2022-01-03-12:24:11,2,0,1.721106
502,2022-01-03-12:24:14,0,6,3.438243
503,2022-01-03-12:24:18,6,1,3.581837
504,2022-01-03-12:24:19,1,7,1.695179
505,2022-01-03-12:24:21,7,3,2.137604
506,2022-01-03-12:24:24,3,0,2.386612
507,2022-01-03-12:24:25,0,1,1.077213
508,2022-01-03-12:24:27,1,2,1.959492
509,2022-01-03-12:24:29,2,1,1.968268
510,2022-01-03-12:24:30,1,7,1.649852
511,2022-01-03-12:24:33,7,5,2.588824
512,2022-01-03-12:24:35,5,3,2.170372
513,2022-01-03-12:24:37,3,4,2.081660
514,2022-01-03-12:24:41,4,6,3.454289
515,2022-01-03-12:24:44,6,4,3.467181
516,2022-01-03-12:24:46,4,5,1.802066
517,2022-01-03-12:24:48,5,1,1.931696
518,2022-01-03-12:24:50,1,7,1.647184
519,2022-01-03-12:24:52,7,2,2.558458
520,2022-01-03-12:24:55,2,7,2.548585
521,2022-01-03-12:24:57,7,0,1.962743
522,2022-01-03-12:24:58,0,2,1.748722
523,2022-01-03-12:25:01,2,3,2.587959
524,2022-01-03-12:25:03,3,0,2.429940
525,2022-01-03-12:25:05,0,4,1.529020
526,2022-01-03-12:25:08,4,6,3.432123
527,2022-01-03-12:25:12,6,1,3.557183
528,2022-01-03-12:25:13,1,0,1.014937
529,2022-01-03-12:25:15,0,2,1.723772
530,2022-01-03-12:25:17,2,3,2.596801
531,2022-01-03-12:25:19,3,4,2.105344
532,2022-01-03-12:25:23,4,6,3.461491
533,2022-01-03-12:25:26,6,0,3.447999
534,2022-01-03-12:25:27,0,1,1.055199
535,2022-01-03-12:25:29,1,7,1.692445
536,2022-01-03-12:25:33,7,6,4.018569
537,2022-01-03-12:25:36,6,5,3.053608
538,2022-01-03-12:25:39,5,7,2.607500
539,2022-01-03-12:25:41,7,0,1.926812
540,2022-01-03-12:25:42,0,4,1.517173
541,2022-01-03-12:25:43,4,1,1.291729
542,2022-01-03-12:25:46,1,3,2.243289
543,2022-01-03-12:25:49,3,6,3.641031
544,2022-01-03-12:25:53,6,1,3.557953
545,2022-01-03-12:25:55,1,3,2.210153
546,2022-01-03-12:25:57,3,0,2.366964
547,2022-01-03-12:26:00,0,3,2.375928
548,2022-01-03-12:26:02,3,1,2.226683
549,2022-01-03-12:26:06,1,6,3.539057
550,2022-01-03-12:26:09,6,5,3.039344
551,2022-01-03-12:26:11,5,1,1.921649
552,2022-01-03-12:26:14,1,6,3.515525
553,2022-01-03-12:26:18,6,4,3.428948
554,2022-01-03-12:26:19,4,7,1.882978
555,2022-01-03-12:26:22,7,3,2.126126
556,2022-01-03-12:26:24,3,4,2.128215
557,2022-01-03-12:26:27,4,6,3.433510
558,2022-01-03-12:26:31,6,1,3.550121
559,2022-01-03-12:26:33,1,3,2.239769
560,2022-01-03-12:26:35,3,1,2.224895
561,2022-01-03-12:26:36,1,4,1.309771
562,2022-01-03-12:26:38,4,1,1.332972
563,2022-01-03-12:26:40,1,5,1.886886
564,2022-01-03-12:26:42,5,7,2.602878
565,2022-01-03-12:26:45,7,2,2.550608
566,2022-01-03-12:26:47,2,0,1.727352
567,2022-01-03-12:26:48,0,7,1.880786
568,2022-01-03-12:26:50,7,0,1.889027
569,2022-01-03-12:26:54,0,6,3.436380
570,2022-01-03-12:26:58,6,7,4.014374
571,2022-01-03-12:27:00,7,3,2.120111
572,2022-01-03-12:27:02,3,5,2.192180
573,2022-01-03-12:27:04,5,3,2.186747
574,2022-01-03-12:27:07,3,2,2.651125
575,2022-01-03-12:27:09,2,4,1.761771
576,2022-01-03-12:27:11,4,3,2.115709
577,2022-01-03-12:27:13,3,0,2.347187
578,2022-01-03-12:27:15,0,7,1.934487
