date,init_position,final_position,time
52,2022-01-25-11:49:50,0,1,1.115770
53,2022-01-25-11:49:51,1,0,1.029082
54,2022-01-25-11:49:53,0,7,1.924859
55,2022-01-25-11:49:55,7,0,2.005837
56,2022-01-25-11:49:57,0,5,1.988225
57,2022-01-25-11:49:59,5,1,1.919463
58,2022-01-25-11:50:03,1,6,3.628358
59,2022-01-25-11:50:06,6,2,3.289764
60,2022-01-25-11:50:07,2,5,1.521925
61,2022-01-25-11:50:09,5,0,1.935232
62,2022-01-25-11:50:11,0,4,1.516298
63,2022-01-25-11:50:13,4,3,2.052020
64,2022-01-25-11:50:15,3,1,2.220695
65,2022-01-25-11:50:17,1,7,1.622048
66,2022-01-25-11:50:21,7,3,3.844564
67,2022-01-25-11:50:24,3,5,3.027049
68,2022-01-25-11:50:26,5,1,1.928846
69,2022-01-25-11:50:28,1,2,1.981811
70,2022-01-25-11:50:30,2,7,2.575953
71,2022-01-25-11:50:33,7,4,3.141380
72,2022-01-25-11:50:35,4,7,1.857189
73,2022-01-25-11:50:38,7,5,2.727603
74,2022-01-25-11:50:40,5,7,2.593117
75,2022-01-25-11:50:43,7,2,2.824864
76,2022-01-25-11:50:45,2,4,1.776776
77,2022-01-25-11:50:47,4,7,1.863458
78,2022-01-25-11:50:49,7,0,1.919266
79,2022-01-25-11:50:50,0,4,1.515279
80,2022-01-25-11:50:52,4,0,1.502287
81,2022-01-25-11:50:53,0,1,1.047087
82,2022-01-25-11:50:55,1,3,2.407214
83,2022-01-25-11:50:58,3,1,2.619503
84,2022-01-25-11:50:59,1,0,1.046257
85,2022-01-25-11:51:01,0,5,1.926911
86,2022-01-25-11:51:04,5,6,3.127775
87,2022-01-25-11:51:07,6,4,3.323866
88,2022-01-25-11:51:11,4,2,3.224393
89,2022-01-25-11:51:12,2,5,1.524919
90,2022-01-25-11:51:14,5,0,1.929676
91,2022-01-25-11:51:18,0,6,3.525977
92,2022-01-25-11:51:21,6,4,3.508911
93,2022-01-25-11:51:22,4,1,1.317746
94,2022-01-25-11:51:26,1,3,3.597606
95,2022-01-25-11:51:29,3,4,3.437747
96,2022-01-25-11:51:32,4,3,2.093699
97,2022-01-25-11:51:34,3,4,2.083769
98,2022-01-25-11:51:36,4,3,2.164384
99,2022-01-25-11:51:38,3,4,2.150935
100,2022-01-25-11:51:42,4,2,4.057397
101,2022-01-25-11:51:46,2,7,4.340623
102,2022-01-25-11:51:51,7,2,4.634800
103,2022-01-25-11:51:54,2,6,3.126704
104,2022-01-25-11:51:58,6,4,3.445631
105,2022-01-25-11:51:59,4,7,1.916584
106,2022-01-25-11:52:04,7,6,4.053380
107,2022-01-25-11:52:07,6,3,3.768448
108,2022-01-25-11:52:11,3,7,3.222944
109,2022-01-25-11:52:13,7,6,2.589754
110,2022-01-25-11:52:17,6,1,3.743224
111,2022-01-25-11:52:19,1,2,1.991586
112,2022-01-25-11:52:21,2,1,1.950573
113,2022-01-25-11:52:24,1,3,3.437173
114,2022-01-25-11:52:27,3,4,2.321451
115,2022-01-25-11:52:30,4,7,3.252516
116,2022-01-25-11:52:33,7,2,2.988920
117,2022-01-25-11:52:36,2,6,3.100552
118,2022-01-25-11:52:40,6,3,3.739512
119,2022-01-25-11:52:42,3,5,2.325654
120,2022-01-25-11:52:44,5,1,2.156043
121,2022-01-25-11:52:46,1,5,1.955652
122,2022-01-25-11:52:48,5,1,1.995137
123,2022-01-25-11:52:50,1,5,2.124201
124,2022-01-25-11:52:52,5,2,1.517621
125,2022-01-25-11:52:55,2,6,3.095890
126,2022-01-25-11:52:58,6,0,2.797606
127,2022-01-25-11:53:01,0,6,3.535983
128,2022-01-25-11:53:05,6,4,3.623990
129,2022-01-25-11:53:06,4,1,1.323681
130,2022-01-25-11:53:08,1,5,2.059647
131,2022-01-25-11:53:10,5,3,2.199176
132,2022-01-25-11:53:14,3,7,3.290989
133,2022-01-25-11:53:17,7,5,2.947554
134,2022-01-25-11:53:18,5,1,1.912032
135,2022-01-25-11:53:20,1,4,1.318143
136,2022-01-25-11:53:21,4,0,1.519886
137,2022-01-25-11:53:22,0,1,1.059721
138,2022-01-25-11:53:23,1,0,1.033647
139,2022-01-25-11:53:26,0,3,2.323297
140,2022-01-25-11:53:29,3,7,3.290781
141,2022-01-25-11:53:32,7,3,3.291246
142,2022-01-25-11:53:35,3,2,2.779170
143,2022-01-25-11:53:37,2,0,1.722542
144,2022-01-25-11:53:40,0,3,3.332971
145,2022-01-25-11:53:43,3,2,2.730405
146,2022-01-25-11:53:47,2,0,4.345072
147,2022-01-25-11:53:51,0,6,3.500317
148,2022-01-25-11:53:54,6,5,3.093221
149,2022-01-25-11:53:56,5,0,1.922226
150,2022-01-25-11:53:57,0,4,1.519131
151,2022-01-25-11:53:59,4,3,2.127332
152,2022-01-25-11:54:01,3,6,1.950838
153,2022-01-25-11:54:04,6,1,2.751953
154,2022-01-25-11:54:07,1,6,2.731219
155,2022-01-25-11:54:10,6,1,2.694435
156,2022-01-25-11:54:12,1,3,2.303812
157,2022-01-25-11:54:14,3,1,2.255371
158,2022-01-25-11:54:18,1,6,3.728803
159,2022-01-25-11:54:21,6,1,3.538466
160,2022-01-25-11:54:25,1,6,3.593455
161,2022-01-25-11:54:29,6,1,3.711291
162,2022-01-25-11:54:31,1,5,1.985969
163,2022-01-25-11:54:34,5,6,3.100518
164,2022-01-25-11:54:37,6,4,3.496687
165,2022-01-25-11:54:39,4,7,1.919790
166,2022-01-25-11:54:41,7,3,2.136757
167,2022-01-25-11:54:46,3,2,4.397646
168,2022-01-25-11:54:49,2,5,3.735189
169,2022-01-25-11:54:51,5,1,1.941190
170,2022-01-25-11:54:53,1,2,1.951910
171,2022-01-25-11:54:55,2,0,1.717022
172,2022-01-25-11:54:57,0,4,1.514536
173,2022-01-25-11:54:59,4,3,2.050605
174,2022-01-25-11:55:01,3,2,2.691163
175,2022-01-25-11:55:04,2,3,2.731207
176,2022-01-25-11:55:08,3,2,4.330043
177,2022-01-25-11:55:13,2,3,4.252739
178,2022-01-25-11:55:15,3,4,2.092014
179,2022-01-25-11:55:17,4,7,1.890865
180,2022-01-25-11:55:19,7,0,1.991949
181,2022-01-25-11:55:21,0,5,1.966028
182,2022-01-25-11:55:23,5,3,2.223275
183,2022-01-25-11:55:26,3,7,3.226900
184,2022-01-25-11:55:29,7,5,2.635977
185,2022-01-25-11:55:32,5,3,3.266495
186,2022-01-25-11:55:35,3,6,3.150569
187,2022-01-25-11:55:39,6,1,3.595761
188,2022-01-25-11:55:41,1,2,1.954581
189,2022-01-25-11:55:44,2,6,3.060243
190,2022-01-25-11:55:46,6,7,2.589812
191,2022-01-25-11:55:51,7,4,4.266442
192,2022-01-25-11:55:54,4,6,3.759370
193,2022-01-25-11:55:58,6,7,3.301272
194,2022-01-25-11:56:00,7,6,2.600862
195,2022-01-25-11:56:03,6,2,3.152047
196,2022-01-25-11:56:05,2,1,2.020791
197,2022-01-25-11:56:08,1,6,2.624581
198,2022-01-25-11:56:11,6,2,3.131063
199,2022-01-25-11:56:13,2,1,1.950544
200,2022-01-25-11:56:15,1,3,2.246784
201,2022-01-25-11:56:20,3,2,4.246791
202,2022-01-25-11:56:24,2,1,4.129879
203,2022-01-25-11:56:27,1,6,3.535217
204,2022-01-25-11:56:30,6,5,3.131072
205,2022-01-25-11:56:33,5,3,2.999577
206,2022-01-25-11:56:37,3,7,3.833909
207,2022-01-25-11:56:40,7,5,2.895602
208,2022-01-25-11:56:43,5,6,3.094436
209,2022-01-25-11:56:47,6,1,3.814479
210,2022-01-25-11:56:48,1,0,1.172863
211,2022-01-25-11:56:49,0,1,1.038299
212,2022-01-25-11:56:50,1,0,1.122256
213,2022-01-25-11:56:54,0,6,3.587675
214,2022-01-25-11:56:57,6,0,3.536800
215,2022-01-25-11:57:01,0,6,3.693260
216,2022-01-25-11:57:04,6,7,2.635430
217,2022-01-25-11:57:07,7,3,3.278150
218,2022-01-25-11:57:10,3,7,3.288969
219,2022-01-25-11:57:13,7,6,2.586513
220,2022-01-25-11:57:17,6,0,3.631570
221,2022-01-25-11:57:18,0,5,1.886591
222,2022-01-25-11:57:20,5,1,1.926021
223,2022-01-25-11:57:21,1,0,1.083069
224,2022-01-25-11:57:23,0,1,1.073671
225,2022-01-25-11:57:24,1,7,1.685241
226,2022-01-25-11:57:26,7,1,1.646747
227,2022-01-25-11:57:28,1,2,1.967487
228,2022-01-25-11:57:29,2,5,1.521217
229,2022-01-25-11:57:31,5,0,2.018272
230,2022-01-25-11:57:32,0,1,1.052809
231,2022-01-25-11:57:34,1,4,1.323622
232,2022-01-25-11:57:35,4,1,1.315218
233,2022-01-25-11:57:36,1,4,1.313862
234,2022-01-25-11:57:40,4,6,3.441833
235,2022-01-25-11:57:44,6,7,4.029307
236,2022-01-25-11:57:47,7,5,2.787160
237,2022-01-25-11:57:50,5,2,3.624377
238,2022-01-25-11:57:53,2,7,3.035003
239,2022-01-25-11:57:56,7,6,2.561530
240,2022-01-25-11:57:59,6,4,3.458606
241,2022-01-25-11:58:01,4,3,2.059234
242,2022-01-25-11:58:03,3,6,2.026986
243,2022-01-25-11:58:06,6,0,2.929351
244,2022-01-25-11:58:08,0,5,1.929757
245,2022-01-25-11:58:10,5,4,1.797739
246,2022-01-25-11:58:11,4,1,1.337918
247,2022-01-25-11:58:13,1,7,1.664085
248,2022-01-25-11:58:17,7,6,3.991507
249,2022-01-25-11:58:21,6,3,3.705219
250,2022-01-25-11:58:23,3,5,2.285508
251,2022-01-25-11:58:25,5,1,1.936127
252,2022-01-25-11:58:27,1,3,2.291955
253,2022-01-25-11:58:29,3,4,2.118990
254,2022-01-25-11:58:31,4,5,1.734032
255,2022-01-25-11:58:33,5,0,2.150459
256,2022-01-25-11:58:34,0,1,1.106136
257,2022-01-25-11:58:36,1,7,1.728007
258,2022-01-25-11:58:38,7,1,1.701838
259,2022-01-25-11:58:41,1,6,2.684780
260,2022-01-25-11:58:44,6,7,3.352780
261,2022-01-25-11:58:47,7,3,3.315454
262,2022-01-25-11:58:50,3,0,2.496768
263,2022-01-25-11:58:53,0,3,3.389714
264,2022-01-25-11:58:55,3,4,2.272898
265,2022-01-25-11:58:59,4,6,3.736018
266,2022-01-25-11:59:01,6,3,2.020573
267,2022-01-25-11:59:03,3,4,2.072074
268,2022-01-25-11:59:05,4,5,1.803032
269,2022-01-25-11:59:08,5,6,3.125646
270,2022-01-25-11:59:11,6,5,3.147705
271,2022-01-25-11:59:14,5,6,3.096111
272,2022-01-25-11:59:18,6,4,3.541363
273,2022-01-25-11:59:20,4,3,2.057738
274,2022-01-25-11:59:22,3,6,1.988135
275,2022-01-25-11:59:25,6,1,2.644876
276,2022-01-25-11:59:27,1,2,1.950501
277,2022-01-25-11:59:30,2,6,3.200681
278,2022-01-25-11:59:32,6,5,2.737358
279,2022-01-25-11:59:35,5,3,2.218651
280,2022-01-25-11:59:37,3,2,2.559420
281,2022-01-25-11:59:39,2,4,1.816884
282,2022-01-25-11:59:41,4,2,1.821884
283,2022-01-25-11:59:43,2,7,2.585532
284,2022-01-25-11:59:46,7,6,2.619866
285,2022-01-25-11:59:49,6,2,3.080115
286,2022-01-25-11:59:51,2,0,1.750996
287,2022-01-25-11:59:52,0,1,1.077235
288,2022-01-25-11:59:54,1,2,1.967778
289,2022-01-25-11:59:56,2,7,2.531337
290,2022-01-25-12:00:00,7,3,3.260258
291,2022-01-25-12:00:02,3,1,2.257331
292,2022-01-25-12:00:03,1,4,1.326496
293,2022-01-25-12:00:06,4,6,2.624124
294,2022-01-25-12:00:09,6,5,2.719433
295,2022-01-25-12:00:11,5,3,2.218465
296,2022-01-25-12:00:13,3,4,2.090144
297,2022-01-25-12:00:15,4,3,2.056479
298,2022-01-25-12:00:18,3,7,3.270145
299,2022-01-25-12:00:21,7,2,2.599051
300,2022-01-25-12:00:24,2,6,3.227252
301,2022-01-25-12:00:28,6,4,3.503919
302,2022-01-25-12:00:29,4,5,1.760045
303,2022-01-25-12:00:31,5,4,1.891568
304,2022-01-25-12:00:33,4,1,1.327204
305,2022-01-25-12:00:35,1,5,2.059019
306,2022-01-25-12:00:36,5,2,1.529115
307,2022-01-25-12:00:39,2,3,2.738754
308,2022-01-25-12:00:41,3,6,2.023578
309,2022-01-25-12:00:44,6,5,2.769569
310,2022-01-25-12:00:46,5,3,2.460119
311,2022-01-25-12:00:49,3,7,3.228163
312,2022-01-25-12:00:53,7,3,3.230634
313,2022-01-25-12:00:55,3,4,2.120902
314,2022-01-25-12:00:57,4,7,1.896062
315,2022-01-25-12:01:01,7,3,3.954903
316,2022-01-25-12:01:04,3,4,3.528362
317,2022-01-25-12:01:08,4,2,4.146497
318,2022-01-25-12:01:11,2,7,3.053452
319,2022-01-25-12:01:15,7,3,3.318744
320,2022-01-25-12:01:17,3,5,2.253448
321,2022-01-25-12:01:20,5,6,3.142514
322,2022-01-25-12:01:24,6,1,3.573446
323,2022-01-25-12:01:26,1,2,1.943346
324,2022-01-25-12:01:27,2,0,1.731875
325,2022-01-25-12:01:29,0,5,1.922639
326,2022-01-25-12:01:31,5,0,1.945451
327,2022-01-25-12:01:34,0,6,2.801022
328,2022-01-25-12:01:37,6,1,2.716727
329,2022-01-25-12:01:38,1,7,1.743067
330,2022-01-25-12:01:42,7,3,3.873586
331,2022-01-25-12:01:46,3,0,3.341753
332,2022-01-25-12:01:47,0,1,1.039782
333,2022-01-25-12:01:48,1,7,1.691540
334,2022-01-25-12:01:50,7,0,1.940729
335,2022-01-25-12:01:52,0,2,1.729770
336,2022-01-25-12:01:54,2,4,1.786844
337,2022-01-25-12:01:55,4,1,1.280952
338,2022-01-25-12:01:57,1,7,1.720643
339,2022-01-25-12:02:00,7,6,2.688869
340,2022-01-25-12:02:02,6,3,2.018387
341,2022-01-25-12:02:04,3,0,2.375801
342,2022-01-25-12:02:06,0,2,1.720569
343,2022-01-25-12:02:07,2,5,1.534300
344,2022-01-25-12:02:09,5,2,1.524815
345,2022-01-25-12:02:10,2,5,1.519545
346,2022-01-25-12:02:12,5,0,1.920120
347,2022-01-25-12:02:15,0,3,2.363087
348,2022-01-25-12:02:17,3,1,2.446514
349,2022-01-25-12:02:19,1,7,1.653684
350,2022-01-25-12:02:21,7,2,2.594443
351,2022-01-25-12:02:25,2,3,3.337199
352,2022-01-25-12:02:28,3,7,3.841644
353,2022-01-25-12:02:32,7,6,4.049898
354,2022-01-25-12:02:36,6,2,3.126937
355,2022-01-25-12:02:37,2,4,1.848054
356,2022-01-25-12:02:39,4,2,1.888018
357,2022-01-25-12:02:42,2,6,3.097410
358,2022-01-25-12:02:46,6,3,3.670639
359,2022-01-25-12:02:48,3,6,2.042716
360,2022-01-25-12:02:50,6,3,2.045737
361,2022-01-25-12:02:53,3,1,2.427932
362,2022-01-25-12:02:54,1,0,1.049773
363,2022-01-25-12:02:55,0,2,1.723827
364,2022-01-25-12:02:57,2,4,1.772710
365,2022-01-25-12:02:59,4,0,1.517813
366,2022-01-25-12:03:00,0,2,1.718381
367,2022-01-25-12:03:03,2,7,2.593349
368,2022-01-25-12:03:06,7,0,3.104368
369,2022-01-25-12:03:08,0,5,2.040208
370,2022-01-25-12:03:11,5,4,3.264454
371,2022-01-25-12:03:15,4,1,3.885195
372,2022-01-25-12:03:16,1,0,1.076202
373,2022-01-25-12:03:18,0,4,1.554349
374,2022-01-25-12:03:20,4,3,2.088045
375,2022-01-25-12:03:22,3,4,2.043512
376,2022-01-25-12:03:24,4,0,1.531855
377,2022-01-25-12:03:26,0,5,1.983467
378,2022-01-25-12:03:29,5,2,3.629187
379,2022-01-25-12:03:32,2,7,3.103597
380,2022-01-25-12:03:36,7,1,3.428971
381,2022-01-25-12:03:37,1,0,1.082508
382,2022-01-25-12:03:39,0,7,1.930204
383,2022-01-25-12:03:41,7,5,2.590208
384,2022-01-25-12:03:44,5,3,2.437503
385,2022-01-25-12:03:46,3,4,2.098142
386,2022-01-25-12:03:48,4,7,1.854810
387,2022-01-25-12:03:50,7,0,1.942254
388,2022-01-25-12:03:51,0,2,1.722035
389,2022-01-25-12:03:53,2,0,1.764059
390,2022-01-25-12:03:56,0,3,2.425682
391,2022-01-25-12:03:58,3,5,2.240425
392,2022-01-25-12:04:00,5,1,1.959814
393,2022-01-25-12:04:03,1,6,2.784612
394,2022-01-25-12:04:06,6,4,3.836846
395,2022-01-25-12:04:10,4,5,3.472835
396,2022-01-25-12:04:11,5,2,1.588639
397,2022-01-25-12:04:13,2,4,1.799400
398,2022-01-25-12:04:15,4,5,1.766582
399,2022-01-25-12:04:17,5,1,1.961729
400,2022-01-25-12:04:19,1,2,1.999049
401,2022-01-25-12:04:21,2,5,1.517762
402,2022-01-25-12:04:22,5,1,1.966936
403,2022-01-25-12:04:24,1,0,1.034403
404,2022-01-25-12:04:26,0,5,2.031608
405,2022-01-25-12:04:29,5,6,3.104526
406,2022-01-25-12:04:32,6,3,3.341100
407,2022-01-25-12:04:35,3,2,3.165787
408,2022-01-25-12:04:37,2,0,1.778083
409,2022-01-25-12:04:38,0,1,1.094462
410,2022-01-25-12:04:40,1,2,1.957016
411,2022-01-25-12:04:42,2,5,1.528338
412,2022-01-25-12:04:44,5,1,2.040139
413,2022-01-25-12:04:45,1,0,1.090159
414,2022-01-25-12:04:46,0,4,1.546403
415,2022-01-25-12:04:50,4,6,3.431590
416,2022-01-25-12:04:53,6,3,3.645707
417,2022-01-25-12:04:55,3,4,2.053672
418,2022-01-25-12:04:59,4,6,3.441441
419,2022-01-25-12:05:02,6,4,3.465027
420,2022-01-25-12:05:04,4,1,1.319079
421,2022-01-25-12:05:05,1,4,1.324523
422,2022-01-25-12:05:07,4,7,1.891241
423,2022-01-25-12:05:08,7,1,1.652267
424,2022-01-25-12:05:11,1,5,2.291461
425,2022-01-25-12:05:13,5,0,2.088165
426,2022-01-25-12:05:14,0,1,1.091148
427,2022-01-25-12:05:16,1,2,1.985624
428,2022-01-25-12:05:19,2,6,3.183031
429,2022-01-25-12:05:23,6,4,3.512470
430,2022-01-25-12:05:24,4,7,1.927417
431,2022-01-25-12:05:27,7,2,2.625892
432,2022-01-25-12:05:29,2,5,1.519131
433,2022-01-25-12:05:31,5,1,1.921421
434,2022-01-25-12:05:32,1,7,1.693598
435,2022-01-25-12:05:34,7,3,2.130286
436,2022-01-25-12:05:37,3,5,2.401537
437,2022-01-25-12:05:40,5,3,3.116421
438,2022-01-25-12:05:43,3,5,3.053203
439,2022-01-25-12:05:45,5,0,1.894573
440,2022-01-25-12:05:48,0,6,2.961148
441,2022-01-25-12:05:50,6,3,2.029654
442,2022-01-25-12:05:53,3,0,2.749769
443,2022-01-25-12:05:55,0,3,2.428590
444,2022-01-25-12:05:57,3,1,2.297515
445,2022-01-25-12:05:59,1,5,2.031473
446,2022-01-25-12:06:02,5,6,2.738665
447,2022-01-25-12:06:05,6,1,3.038078
448,2022-01-25-12:06:06,1,4,1.332055
449,2022-01-25-12:06:10,4,6,3.451827
450,2022-01-25-12:06:14,6,3,3.800376
451,2022-01-25-12:06:16,3,1,2.331114
452,2022-01-25-12:06:18,1,2,1.998527
453,2022-01-25-12:06:20,2,1,1.936095
454,2022-01-25-12:06:22,1,2,1.954001
455,2022-01-25-12:06:24,2,1,1.959721
456,2022-01-25-12:06:25,1,0,1.048541
457,2022-01-25-12:06:27,0,5,1.892286
458,2022-01-25-12:06:31,5,2,3.763177
459,2022-01-25-12:06:35,2,0,3.944344
460,2022-01-25-12:06:36,0,2,1.742106
461,2022-01-25-12:06:38,2,0,1.825405
462,2022-01-25-12:06:40,0,4,1.532796
463,2022-01-25-12:06:42,4,3,2.089251
464,2022-01-25-12:06:44,3,5,2.223219
465,2022-01-25-12:06:46,5,2,1.826242
466,2022-01-25-12:06:48,2,1,1.995507
467,2022-01-25-12:06:50,1,5,2.119188
468,2022-01-25-12:06:52,5,4,1.781243
469,2022-01-25-12:06:53,4,5,1.762466
470,2022-01-25-12:06:57,5,4,3.330229
471,2022-01-25-12:07:00,4,5,3.666538
472,2022-01-25-12:07:04,5,4,3.639717
473,2022-01-25-12:07:07,4,5,3.344176
474,2022-01-25-12:07:09,5,1,1.984253
475,2022-01-25-12:07:10,1,0,1.063407
476,2022-01-25-12:07:12,0,1,1.086426
477,2022-01-25-12:07:15,1,6,3.609346
478,2022-01-25-12:07:19,6,1,3.606141
479,2022-01-25-12:07:21,1,6,2.654778
480,2022-01-25-12:07:23,6,3,1.988225
481,2022-01-25-12:07:25,3,4,2.071244
482,2022-01-25-12:07:27,4,0,1.524825
483,2022-01-25-12:07:29,0,4,1.525248
484,2022-01-25-12:07:31,4,3,2.082004
485,2022-01-25-12:07:33,3,0,2.427953
486,2022-01-25-12:07:36,0,3,3.325667
487,2022-01-25-12:07:40,3,7,3.848539
488,2022-01-25-12:07:42,7,4,1.945533
489,2022-01-25-12:07:44,4,7,1.872803
490,2022-01-25-12:07:47,7,6,2.598741
491,2022-01-25-12:07:51,6,2,4.380977
492,2022-01-25-12:07:55,2,7,4.374416
493,2022-01-25-12:07:58,7,5,2.961323
494,2022-01-25-12:08:00,5,0,1.926066
495,2022-01-25-12:08:02,0,5,2.091826
496,2022-01-25-12:08:05,5,0,2.498737
497,2022-01-25-12:08:07,0,7,1.921229
498,2022-01-25-12:08:11,7,6,4.066828
499,2022-01-25-12:08:14,6,5,3.271150
500,2022-01-25-12:08:16,5,2,1.596158
501,2022-01-25-12:08:19,2,6,3.156264
502,2022-01-25-12:08:22,6,0,3.440586
503,2022-01-25-12:08:25,0,6,2.823812
504,2022-01-25-12:08:28,6,5,2.749483
505,2022-01-25-12:08:31,5,7,2.603206
506,2022-01-25-12:08:33,7,6,2.589971
507,2022-01-25-12:08:37,6,4,3.513149
508,2022-01-25-12:08:38,4,5,1.820513
509,2022-01-25-12:08:41,5,7,2.615246
510,2022-01-25-12:08:44,7,3,3.413368
511,2022-01-25-12:08:47,3,1,2.330714
512,2022-01-25-12:08:49,1,5,1.940582
513,2022-01-25-12:08:51,5,4,2.000730
514,2022-01-25-12:08:52,4,0,1.542075
515,2022-01-25-12:08:55,0,3,2.434878
516,2022-01-25-12:08:57,3,5,2.223594
517,2022-01-25-12:09:00,5,7,2.623601
518,2022-01-25-12:09:02,7,6,2.587968
519,2022-01-25-12:09:06,6,1,3.535053
520,2022-01-25-12:09:07,1,0,1.058306
521,2022-01-25-12:09:08,0,1,1.107345
522,2022-01-25-12:09:10,1,5,2.009218
523,2022-01-25-12:09:12,5,0,2.071529
524,2022-01-25-12:09:14,0,5,1.924111
525,2022-01-25-12:09:16,5,0,2.020837
526,2022-01-25-12:09:18,0,2,1.726163
527,2022-01-25-12:09:21,2,3,3.079001
528,2022-01-25-12:09:24,3,4,3.615878
529,2022-01-25-12:09:26,4,5,1.747094
530,2022-01-25-12:09:28,5,1,2.028310
531,2022-01-25-12:09:30,1,7,1.688102
532,2022-01-25-12:09:32,7,2,2.589395
533,2022-01-25-12:09:35,2,6,3.063831
534,2022-01-25-12:09:38,6,0,3.057913
535,2022-01-25-12:09:41,0,6,2.828539
536,2022-01-25-12:09:43,6,3,2.035421
537,2022-01-25-12:09:46,3,5,2.697930
538,2022-01-25-12:09:49,5,7,2.611295
539,2022-01-25-12:09:52,7,3,3.305196
540,2022-01-25-12:09:54,3,4,2.111241
541,2022-01-25-12:09:56,4,7,1.888593
542,2022-01-25-12:09:58,7,4,1.902274
543,2022-01-25-12:10:01,4,6,3.439284
544,2022-01-25-12:10:05,6,0,3.481175
545,2022-01-25-12:10:08,0,3,3.313944
546,2022-01-25-12:10:11,3,2,2.703040
547,2022-01-25-12:10:15,2,3,4.244945
548,2022-01-25-12:10:18,3,0,2.564203
549,2022-01-25-12:10:19,0,2,1.751066
550,2022-01-25-12:10:21,2,0,1.752239
551,2022-01-25-12:10:25,0,6,3.483028
552,2022-01-25-12:10:28,6,4,3.501962
553,2022-01-25-12:10:30,4,7,1.926709
554,2022-01-25-12:10:34,7,6,4.079884
555,2022-01-25-12:10:37,6,5,3.149870
556,2022-01-25-12:10:40,5,0,2.329595
557,2022-01-25-12:10:41,0,1,1.043093
558,2022-01-25-12:10:43,1,3,2.262886
559,2022-01-25-12:10:45,3,0,2.411712
560,2022-01-25-12:10:47,0,4,1.525523
561,2022-01-25-12:10:50,4,6,3.476003
562,2022-01-25-12:10:54,6,0,3.483996
563,2022-01-25-12:10:55,0,1,1.085782
564,2022-01-25-12:10:57,1,2,1.999879
565,2022-01-25-12:11:00,2,6,3.299209
566,2022-01-25-12:11:03,6,2,3.133076
567,2022-01-25-12:11:06,2,6,3.165801
568,2022-01-25-12:11:10,6,0,3.553241
569,2022-01-25-12:11:12,0,4,1.527276
570,2022-01-25-12:11:15,4,6,3.579430
571,2022-01-25-12:11:18,6,2,3.155077
572,2022-01-25-12:11:21,2,3,3.011771
573,2022-01-25-12:11:23,3,6,2.031656
574,2022-01-25-12:11:26,6,5,2.732990
575,2022-01-25-12:11:28,5,1,1.995860
576,2022-01-25-12:11:30,1,2,1.995009
577,2022-01-25-12:11:33,2,6,3.131149
578,2022-01-25-12:11:37,6,4,4.041039
579,2022-01-25-12:11:41,4,0,3.706818
580,2022-01-25-12:11:43,0,2,1.752349
581,2022-01-25-12:11:46,2,3,2.997141
582,2022-01-25-12:11:49,3,2,3.548748
