--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
308,2022-01-03-13:51:35,6,5,2.758721
309,2022-01-03-13:51:37,5,3,2.267807
310,2022-01-03-13:51:41,3,7,3.336767
311,2022-01-03-13:51:44,7,3,3.244631
312,2022-01-03-13:51:46,3,4,2.129429
313,2022-01-03-13:51:48,4,7,1.852957
314,2022-01-03-13:51:50,7,3,2.258784
315,2022-01-03-13:51:54,3,4,3.951158
316,2022-01-03-13:51:56,4,2,1.896879
317,2022-01-03-13:51:59,2,7,3.248946
318,2022-01-03-13:52:02,7,3,3.295355
319,2022-01-03-13:52:05,3,5,2.267082
320,2022-01-03-13:52:08,5,6,3.149041
321,2022-01-03-13:52:11,6,1,3.676693
322,2022-01-03-13:52:13,1,2,1.960659
323,2022-01-03-13:52:15,2,0,1.741974
324,2022-01-03-13:52:17,0,5,1.878386
325,2022-01-03-13:52:19,5,0,1.923503
326,2022-01-03-13:52:22,0,6,2.810804
327,2022-01-03-13:52:24,6,1,2.683420
328,2022-01-03-13:52:26,1,7,1.695376
329,2022-01-03-13:52:29,7,3,2.462166
330,2022-01-03-13:52:31,3,0,2.447254
331,2022-01-03-13:52:32,0,1,1.058976
332,2022-01-03-13:52:34,1,7,1.785320
333,2022-01-03-13:52:36,7,0,1.942335
334,2022-01-03-13:52:38,0,2,1.752069
335,2022-01-03-13:52:39,2,4,1.738425
336,2022-01-03-13:52:41,4,1,1.306747
337,2022-01-03-13:52:42,1,7,1.672502
338,2022-01-03-13:52:47,7,6,4.236322
339,2022-01-03-13:52:51,6,3,4.514265
340,2022-01-03-13:52:54,3,0,2.500399
341,2022-01-03-13:52:55,0,2,1.694466
342,2022-01-03-13:52:57,2,5,1.549311
343,2022-01-03-13:52:58,5,2,1.601732
344,2022-01-03-13:53:00,2,5,1.545232
345,2022-01-03-13:53:02,5,0,1.951545
346,2022-01-03-13:53:05,0,3,2.556088
347,2022-01-03-13:53:07,3,1,2.354437
348,2022-01-03-13:53:09,1,7,1.684690
349,2022-01-03-13:53:11,7,2,2.573667
350,2022-01-03-13:53:14,2,3,2.576285
351,2022-01-03-13:53:16,3,7,2.141947
352,2022-01-03-13:53:20,7,6,4.041982
353,2022-01-03-13:53:23,6,2,3.147104
354,2022-01-03-13:53:25,2,4,1.768096
355,2022-01-03-13:53:27,4,2,2.170382
356,2022-01-03-13:53:30,2,6,3.152277
357,2022-01-03-13:53:32,6,3,2.000082
358,2022-01-03-13:53:34,3,6,2.062224
359,2022-01-03-13:53:36,6,3,2.021712
360,2022-01-03-13:53:39,3,1,2.440697
361,2022-01-03-13:53:40,1,0,1.096032
362,2022-01-03-13:53:41,0,2,1.733537
363,2022-01-03-13:53:43,2,4,1.792767
364,2022-01-03-13:53:45,4,0,1.525020
365,2022-01-03-13:53:47,0,2,1.735628
366,2022-01-03-13:53:49,2,7,2.645651
367,2022-01-03-13:53:51,7,0,1.960514
368,2022-01-03-13:53:53,0,5,2.153018
369,2022-01-03-13:53:57,5,4,3.388914
370,2022-01-03-13:54:00,4,1,3.812819
371,2022-01-03-13:54:02,1,0,1.097506
372,2022-01-03-13:54:03,0,4,1.516472
373,2022-01-03-13:54:05,4,3,2.053041
374,2022-01-03-13:54:07,3,4,2.045853
375,2022-01-03-13:54:09,4,0,1.529192
376,2022-01-03-13:54:11,0,5,2.464842
377,2022-01-03-13:54:15,5,2,3.781561
378,2022-01-03-13:54:20,2,7,4.537739
379,2022-01-03-13:54:21,7,1,1.653560
380,2022-01-03-13:54:22,1,0,1.063184
381,2022-01-03-13:54:24,0,7,1.910288
382,2022-01-03-13:54:27,7,5,2.672212
383,2022-01-03-13:54:29,5,3,2.193774
384,2022-01-03-13:54:31,3,4,2.034255
385,2022-01-03-13:54:33,4,7,1.912318
386,2022-01-03-13:54:35,7,0,1.932630
387,2022-01-03-13:54:37,0,2,1.705276
388,2022-01-03-13:54:38,2,0,1.718133
389,2022-01-03-13:54:41,0,3,2.774376
390,2022-01-03-13:54:44,3,5,2.537402
391,2022-01-03-13:54:46,5,1,2.200011
392,2022-01-03-13:54:49,1,6,3.671734
393,2022-01-03-13:54:53,6,4,3.864774
394,2022-01-03-13:54:55,4,5,1.797000
395,2022-01-03-13:54:59,5,2,3.740752
396,2022-01-03-13:55:01,2,4,1.790918
397,2022-01-03-13:55:04,4,5,3.352557
398,2022-01-03-13:55:06,5,1,1.962898
399,2022-01-03-13:55:08,1,2,2.041560
400,2022-01-03-13:55:10,2,5,1.497556
401,2022-01-03-13:55:12,5,1,2.104360
402,2022-01-03-13:55:13,1,0,1.082795
403,2022-01-03-13:55:15,0,5,2.024205
404,2022-01-03-13:55:18,5,6,3.156428
405,2022-01-03-13:55:22,6,3,3.670800
406,2022-01-03-13:55:24,3,2,2.761731
407,2022-01-03-13:55:26,2,0,1.741833
408,2022-01-03-13:55:27,0,1,1.045062
409,2022-01-03-13:55:29,1,2,1.994421
410,2022-01-03-13:55:31,2,5,1.525767
411,2022-01-03-13:55:33,5,1,1.989607
412,2022-01-03-13:55:34,1,0,1.090666
413,2022-01-03-13:55:35,0,4,1.555351
414,2022-01-03-13:55:39,4,6,3.463978
415,2022-01-03-13:55:43,6,3,3.767961
416,2022-01-03-13:55:46,3,4,3.834775
417,2022-01-03-13:55:50,4,6,3.207218
418,2022-01-03-13:55:53,6,4,3.246791
419,2022-01-03-13:55:57,4,1,4.025752
420,2022-01-03-13:55:58,1,4,1.362190
421,2022-01-03-13:56:00,4,7,1.856874
422,2022-01-03-13:56:02,7,1,1.652901
423,2022-01-03-13:56:04,1,5,1.992874
424,2022-01-03-13:56:06,5,0,1.884260
425,2022-01-03-13:56:07,0,1,1.054872
426,2022-01-03-13:56:09,1,2,1.958682
427,2022-01-03-13:56:12,2,6,3.159842
428,2022-01-03-13:56:15,6,4,3.609159
429,2022-01-03-13:56:17,4,7,1.882270
430,2022-01-03-13:56:20,7,2,2.599611
431,2022-01-03-13:56:21,2,5,1.520511
432,2022-01-03-13:56:23,5,1,2.011765
433,2022-01-03-13:56:25,1,7,1.697229
434,2022-01-03-13:56:27,7,3,2.352835
435,2022-01-03-13:56:30,3,5,2.133213
436,2022-01-03-13:56:33,5,3,3.341227
437,2022-01-03-13:56:36,3,5,3.059607
438,2022-01-03-13:56:38,5,0,1.950112
439,2022-01-03-13:56:42,0,6,3.745079
440,2022-01-03-13:56:45,6,3,3.684890
441,2022-01-03-13:56:48,3,0,2.592892
442,2022-01-03-13:56:50,0,3,2.542729
443,2022-01-03-13:56:53,3,1,2.521383
444,2022-01-03-13:56:55,1,5,1.902985
445,2022-01-03-13:56:58,5,6,2.726719
446,2022-01-03-13:57:00,6,1,2.737191
447,2022-01-03-13:57:02,1,4,1.328468
448,2022-01-03-13:57:05,4,6,3.536431
449,2022-01-03-13:57:08,6,3,3.160935
450,2022-01-03-13:57:12,3,1,3.651301
451,2022-01-03-13:57:14,1,2,1.937475
452,2022-01-03-13:57:16,2,1,1.964911
453,2022-01-03-13:57:18,1,2,1.969731
454,2022-01-03-13:57:20,2,1,1.997670
455,2022-01-03-13:57:21,1,0,1.091505
456,2022-01-03-13:57:23,0,5,2.020795
457,2022-01-03-13:57:25,5,2,1.587978
458,2022-01-03-13:57:26,2,0,1.745953
459,2022-01-03-13:57:28,0,2,1.708078
460,2022-01-03-13:57:30,2,0,1.702611
461,2022-01-03-13:57:31,0,4,1.556706
462,2022-01-03-13:57:33,4,3,2.134348
463,2022-01-03-13:57:36,3,5,2.355668
464,2022-01-03-13:57:37,5,2,1.526877
465,2022-01-03-13:57:39,2,1,2.018691
466,2022-01-03-13:57:41,1,5,1.996414
467,2022-01-03-13:57:45,5,4,3.298286
468,2022-01-03-13:57:48,4,5,3.454102
469,2022-01-03-13:57:50,5,4,1.716076
470,2022-01-03-13:57:52,4,5,1.788427
471,2022-01-03-13:57:54,5,4,2.224484
472,2022-01-03-13:57:56,4,5,1.805945
473,2022-01-03-13:57:58,5,1,2.025774
474,2022-01-03-13:57:59,1,0,1.185692
475,2022-01-03-13:58:00,0,1,1.049300
476,2022-01-03-13:58:03,1,6,2.682380
477,2022-01-03-13:58:05,6,1,2.658860
478,2022-01-03-13:58:09,1,6,3.605823
479,2022-01-03-13:58:13,6,3,4.084567
480,2022-01-03-13:58:15,3,4,2.212446
481,2022-01-03-13:58:17,4,0,1.470972
482,2022-01-03-13:58:18,0,4,1.527848
483,2022-01-03-13:58:20,4,3,2.044804
484,2022-01-03-13:58:23,3,0,2.475625
485,2022-01-03-13:58:25,0,3,2.446166
486,2022-01-03-13:58:28,3,7,3.346463
487,2022-01-03-13:58:32,7,4,3.150015
488,2022-01-03-13:58:34,4,7,1.883766
489,2022-01-03-13:58:38,7,6,3.994458
490,2022-01-03-13:58:41,6,2,3.140028
491,2022-01-03-13:58:44,2,7,3.065842
492,2022-01-03-13:58:46,7,5,2.591002
493,2022-01-03-13:58:48,5,0,1.897608
494,2022-01-03-13:58:50,0,5,2.000449
495,2022-01-03-13:58:52,5,0,1.890962
496,2022-01-03-13:58:54,0,7,1.959957
497,2022-01-03-13:58:57,7,6,2.639250
498,2022-01-03-13:58:59,6,5,2.748786
499,2022-01-03-13:59:01,5,2,1.525796
500,2022-01-03-13:59:04,2,6,3.179907
501,2022-01-03-13:59:08,6,0,3.712513
502,2022-01-03-13:59:11,0,6,2.849885
503,2022-01-03-13:59:13,6,5,2.678168
504,2022-01-03-13:59:16,5,7,2.615595
505,2022-01-03-13:59:19,7,6,2.583500
506,2022-01-03-13:59:22,6,4,3.621176
507,2022-01-03-13:59:24,4,5,1.744592
508,2022-01-03-13:59:27,5,7,2.635751
509,2022-01-03-13:59:30,7,3,3.292485
510,2022-01-03-13:59:32,3,1,2.437890
511,2022-01-03-13:59:34,1,5,2.102905
512,2022-01-03-13:59:36,5,4,1.862951
513,2022-01-03-13:59:38,4,0,1.489953
514,2022-01-03-13:59:40,0,3,2.439388
515,2022-01-03-13:59:42,3,5,2.233608
516,2022-01-03-13:59:45,5,7,2.594816
517,2022-01-03-13:59:48,7,6,2.574760
518,2022-01-03-13:59:51,6,1,3.745349
519,2022-01-03-13:59:52,1,0,1.042488
520,2022-01-03-13:59:53,0,1,1.057963
521,2022-01-03-13:59:55,1,5,1.921581
522,2022-01-03-13:59:57,5,0,1.947482
523,2022-01-03-13:59:59,0,5,1.863781
524,2022-01-03-14:00:01,5,0,1.900559
525,2022-01-03-14:00:03,0,2,1.696051
526,2022-01-03-14:00:05,2,3,2.592128
527,2022-01-03-14:00:07,3,4,2.063785
528,2022-01-03-14:00:09,4,5,1.793175
529,2022-01-03-14:00:11,5,1,1.926025
530,2022-01-03-14:00:13,1,7,1.737625
531,2022-01-03-14:00:16,7,2,2.623274
532,2022-01-03-14:00:19,2,6,3.032087
533,2022-01-03-14:00:22,6,0,3.305399
534,2022-01-03-14:00:25,0,6,3.449206
535,2022-01-03-14:00:29,6,3,3.683870
536,2022-01-03-14:00:31,3,5,2.247502
537,2022-01-03-14:00:34,5,7,2.592942
538,2022-01-03-14:00:37,7,3,3.282968
539,2022-01-03-14:00:39,3,4,2.311109
540,2022-01-03-14:00:41,4,7,1.850874
541,2022-01-03-14:00:44,7,4,2.230472
542,2022-01-03-14:00:47,4,6,3.435780
543,2022-01-03-14:00:50,6,0,3.526969
544,2022-01-03-14:00:53,0,3,2.490215
545,2022-01-03-14:00:57,3,2,4.417862
546,2022-01-03-14:01:02,2,3,4.220179
547,2022-01-03-14:01:04,3,0,2.468160
548,2022-01-03-14:01:06,0,2,1.708547
549,2022-01-03-14:01:08,2,0,1.762867
550,2022-01-03-14:01:11,0,6,2.968170
551,2022-01-03-14:01:13,6,4,2.658044
552,2022-01-03-14:01:15,4,7,1.860356
553,2022-01-03-14:01:18,7,6,2.602662
554,2022-01-03-14:01:21,6,5,2.920703
555,2022-01-03-14:01:22,5,0,1.854950
556,2022-01-03-14:01:23,0,1,1.053098
557,2022-01-03-14:01:26,1,3,2.290428
558,2022-01-03-14:01:28,3,0,2.312936
559,2022-01-03-14:01:30,0,4,1.522830
560,2022-01-03-14:01:33,4,6,3.440042
561,2022-01-03-14:01:37,6,0,3.546579
562,2022-01-03-14:01:38,0,1,1.049781
563,2022-01-03-14:01:40,1,2,1.962322
564,2022-01-03-14:01:43,2,6,3.063162
565,2022-01-03-14:01:46,6,2,3.342452
566,2022-01-03-14:01:49,2,6,3.139328
567,2022-01-03-14:01:53,6,0,3.473094
568,2022-01-03-14:01:54,0,4,1.524362
569,2022-01-03-14:01:58,4,6,3.462025
570,2022-01-03-14:02:01,6,2,3.699949
571,2022-01-03-14:02:04,2,3,2.722868
572,2022-01-03-14:02:06,3,6,1.990796
573,2022-01-03-14:02:09,6,5,2.715965
574,2022-01-03-14:02:11,5,1,1.996557
575,2022-01-03-14:02:13,1,2,2.060468
576,2022-01-03-14:02:16,2,6,3.128902
577,2022-01-03-14:02:19,6,4,3.434076
578,2022-01-03-14:02:23,4,0,3.840123
