--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
361,2021-12-28-09:40:37,1,4,1.650262
362,2021-12-28-09:40:40,4,6,3.820545
363,2021-12-28-09:40:45,6,7,4.327637
364,2021-12-28-09:40:49,7,6,4.397119
365,2021-12-28-09:40:53,6,3,3.616242
366,2021-12-28-09:40:56,3,2,3.486278
367,2021-12-28-09:41:00,2,3,3.485633
368,2021-12-28-09:41:04,3,1,4.158318
369,2021-12-28-09:41:05,1,0,1.434455
370,2021-12-28-09:41:07,0,1,1.603489
371,2021-12-28-09:41:09,1,0,1.656099
372,2021-12-28-09:41:11,0,5,2.453744
373,2021-12-28-09:41:14,5,1,2.688441
374,2021-12-28-09:41:15,1,4,1.542720
375,2021-12-28-09:41:18,4,3,2.332318
376,2021-12-28-09:41:20,3,1,2.545197
377,2021-12-28-09:41:22,1,4,1.851609
378,2021-12-28-09:41:25,4,3,2.518331
379,2021-12-28-09:41:27,3,5,2.544498
380,2021-12-28-09:41:31,5,3,3.528926
381,2021-12-28-09:41:33,3,6,2.225243
382,2021-12-28-09:41:36,6,7,2.863985
383,2021-12-28-09:41:38,7,1,2.038292
384,2021-12-28-09:41:40,1,3,2.683685
385,2021-12-28-09:41:43,3,5,2.621908
386,2021-12-28-09:41:45,5,2,2.125711
387,2021-12-28-09:41:49,2,6,3.447506
388,2021-12-28-09:41:53,6,2,4.491827
389,2021-12-28-09:41:58,2,7,4.626882
390,2021-12-28-09:42:01,7,2,2.894758
391,2021-12-28-09:42:04,2,3,3.175568
392,2021-12-28-09:42:07,3,2,3.025814
393,2021-12-28-09:42:11,2,3,3.790056
394,2021-12-28-09:42:14,3,0,3.699216
395,2021-12-28-09:42:18,0,6,3.365988
396,2021-12-28-09:42:22,6,2,3.982070
397,2021-12-28-09:42:24,2,4,2.303116
398,2021-12-28-09:42:26,4,2,2.391899
399,2021-12-28-09:42:29,2,1,2.412393
400,2021-12-28-09:42:32,1,3,3.277497
401,2021-12-28-09:42:37,3,2,5.252698
402,2021-12-28-09:42:39,2,4,2.067748
403,2021-12-28-09:42:45,4,6,5.041847
404,2021-12-28-09:42:49,6,4,4.294275
405,2021-12-28-09:42:51,4,3,2.529965
406,2021-12-28-09:42:54,3,2,3.024816
407,2021-12-28-09:42:59,2,5,4.481422
408,2021-12-28-09:43:01,5,0,2.468452
409,2021-12-28-09:43:03,0,1,1.419873
410,2021-12-28-09:43:06,1,6,3.377596
411,2021-12-28-09:43:11,6,4,5.038372
412,2021-12-28-09:43:16,4,0,4.674769
413,2021-12-28-09:43:20,0,3,4.124256
414,2021-12-28-09:43:23,3,4,3.014501
415,2021-12-28-09:43:26,4,7,3.105979
416,2021-12-28-09:43:31,7,6,4.685547
417,2021-12-28-09:43:35,6,3,4.167918
418,2021-12-28-09:43:37,3,1,2.534418
419,2021-12-28-09:43:39,1,4,1.772096
420,2021-12-28-09:43:42,4,3,2.484193
421,2021-12-28-09:43:46,3,7,3.942162
422,2021-12-28-09:43:48,7,6,2.805158
423,2021-12-28-09:43:51,6,7,2.945536
424,2021-12-28-09:43:55,7,0,3.463360
425,2021-12-28-09:43:57,0,4,1.885233
426,2021-12-28-09:43:59,4,0,1.839635
427,2021-12-28-09:44:01,0,2,2.221735
428,2021-12-28-09:44:04,2,7,2.890646
429,2021-12-28-09:44:07,7,5,3.181486
430,2021-12-28-09:44:10,5,7,3.112248
431,2021-12-28-09:44:13,7,6,2.730529
432,2021-12-28-09:44:17,6,5,4.016331
433,2021-12-28-09:44:20,5,7,2.960231
434,2021-12-28-09:44:24,7,1,4.043310
435,2021-12-28-09:44:28,1,6,4.289132
436,2021-12-28-09:44:32,6,3,4.085660
437,2021-12-28-09:44:35,3,1,2.875594
438,2021-12-28-09:44:37,1,4,2.122159
439,2021-12-28-09:44:39,4,5,2.081807
440,2021-12-28-09:44:42,5,6,3.072896
441,2021-12-28-09:44:46,6,5,3.279520
442,2021-12-28-09:44:48,5,4,2.073052
443,2021-12-28-09:44:49,4,1,1.658480
444,2021-12-28-09:44:52,1,2,2.205778
445,2021-12-28-09:44:54,2,4,2.007211
446,2021-12-28-09:44:55,4,1,1.542884
447,2021-12-28-09:44:59,1,6,3.438107
448,2021-12-28-09:45:02,6,1,3.265700
449,2021-12-28-09:45:03,1,0,1.507552
450,2021-12-28-09:45:08,0,5,4.149383
451,2021-12-28-09:45:10,5,4,2.760867
452,2021-12-28-09:45:12,4,1,2.051411
453,2021-12-28-09:45:15,1,3,2.672126
454,2021-12-28-09:45:19,3,7,3.792521
455,2021-12-28-09:45:23,7,1,4.190441
456,2021-12-28-09:45:25,1,4,1.833023
457,2021-12-28-09:45:27,4,5,2.136733
458,2021-12-28-09:45:30,5,6,3.499238
459,2021-12-28-09:45:34,6,4,3.437953
460,2021-12-28-09:45:39,4,1,5.373014
461,2021-12-28-09:45:41,1,0,1.373095
462,2021-12-28-09:45:43,0,2,2.140637
463,2021-12-28-09:45:45,2,4,2.197925
464,2021-12-28-09:45:49,4,6,3.949624
465,2021-12-28-09:45:53,6,3,3.870821
466,2021-12-28-09:45:55,3,6,2.668749
467,2021-12-28-09:45:59,6,5,3.583334
468,2021-12-28-09:46:02,5,0,2.455812
469,2021-12-28-09:46:05,0,6,3.128171
470,2021-12-28-09:46:08,6,1,3.235986
471,2021-12-28-09:46:10,1,7,2.542214
472,2021-12-28-09:46:13,7,3,2.838302
473,2021-12-28-09:46:16,3,0,3.127493
474,2021-12-28-09:46:19,0,3,3.020714
475,2021-12-28-09:46:22,3,5,2.780099
476,2021-12-28-09:46:25,5,4,2.394462
477,2021-12-28-09:46:27,4,5,2.361480
478,2021-12-28-09:46:29,5,1,2.449716
479,2021-12-28-09:46:31,1,4,1.613250
480,2021-12-28-09:46:33,4,1,1.615255
481,2021-12-28-09:46:35,1,7,2.317243
482,2021-12-28-09:46:39,7,6,4.463411
483,2021-12-28-09:46:43,6,4,3.919889
484,2021-12-28-09:46:46,4,7,2.393993
485,2021-12-28-09:46:48,7,0,2.211733
486,2021-12-28-09:46:50,0,5,2.550390
487,2021-12-28-09:46:53,5,4,2.597270
488,2021-12-28-09:46:56,4,3,2.458930
489,2021-12-28-09:46:59,3,2,3.696190
490,2021-12-28-09:47:01,2,4,2.198245
491,2021-12-28-09:47:04,4,5,2.318768
492,2021-12-28-09:47:07,5,6,3.562887
493,2021-12-28-09:47:11,6,2,3.816802
494,2021-12-28-09:47:13,2,0,2.211020
495,2021-12-28-09:47:16,0,5,2.297199
496,2021-12-28-09:47:19,5,1,3.019662
497,2021-12-28-09:47:21,1,7,2.435060
498,2021-12-28-09:47:23,7,4,2.224682
499,2021-12-28-09:47:27,4,6,3.872432
500,2021-12-28-09:47:31,6,0,3.970696
501,2021-12-28-09:47:33,0,1,1.350261
502,2021-12-28-09:47:35,1,5,2.554383
503,2021-12-28-09:47:38,5,0,2.559067
504,2021-12-28-09:47:41,0,3,3.176776
505,2021-12-28-09:47:43,3,6,2.335080
506,2021-12-28-09:47:47,6,7,3.354794
507,2021-12-28-09:47:51,7,6,4.535372
508,2021-12-28-09:47:55,6,2,3.812342
509,2021-12-28-09:48:00,2,6,4.763433
510,2021-12-28-09:48:03,6,2,3.430539
511,2021-12-28-09:48:05,2,4,2.151700
512,2021-12-28-09:48:08,4,3,2.706892
513,2021-12-28-09:48:12,3,2,4.510584
514,2021-12-28-09:48:17,2,7,4.741261
515,2021-12-28-09:48:20,7,4,2.618329
516,2021-12-28-09:48:22,4,3,2.633558
517,2021-12-28-09:48:25,3,1,2.997717
518,2021-12-28-09:48:27,1,0,1.572028
519,2021-12-28-09:48:30,0,3,2.880162
520,2021-12-28-09:48:32,3,6,2.624316
521,2021-12-28-09:48:36,6,7,3.598146
522,2021-12-28-09:48:39,7,6,3.388511
523,2021-12-28-09:48:43,6,2,3.639946
524,2021-12-28-09:48:46,2,3,2.825084
525,2021-12-28-09:48:50,3,4,3.841235
526,2021-12-28-09:48:54,4,6,3.720717
527,2021-12-28-09:48:57,6,0,3.985670
528,2021-12-28-09:49:00,0,7,2.371775
529,2021-12-28-09:49:02,7,1,2.163115
530,2021-12-28-09:49:05,1,3,2.774977
531,2021-12-28-09:49:08,3,0,2.814278
532,2021-12-28-09:49:10,0,2,2.337009
533,2021-12-28-09:49:14,2,6,3.645191
534,2021-12-28-09:49:17,6,2,3.703342
535,2021-12-28-09:49:20,2,7,3.004974
536,2021-12-28-09:49:24,7,3,3.729322
537,2021-12-28-09:49:26,3,4,2.441683
538,2021-12-28-09:49:28,4,1,1.793884
539,2021-12-28-09:49:30,1,4,1.772655
540,2021-12-28-09:49:33,4,3,2.544066
541,2021-12-28-09:49:36,3,0,2.917639
542,2021-12-28-09:49:38,0,4,2.091703
543,2021-12-28-09:49:39,4,1,1.661052
544,2021-12-28-09:49:41,1,7,2.200229
545,2021-12-28-09:49:44,7,0,2.256404
546,2021-12-28-09:49:46,0,7,2.235871
547,2021-12-28-09:49:49,7,2,2.995808
548,2021-12-28-09:49:53,2,6,3.846949
549,2021-12-28-09:49:58,6,1,5.019175
550,2021-12-28-09:50:01,1,3,2.826301
551,2021-12-28-09:50:04,3,0,3.145187
552,2021-12-28-09:50:06,0,4,2.152149
553,2021-12-28-09:50:08,4,1,1.635777
554,2021-12-28-09:50:10,1,7,2.027924
555,2021-12-28-09:50:14,7,5,3.972396
556,2021-12-28-09:50:17,5,6,3.254784
557,2021-12-28-09:50:22,6,2,4.909543
558,2021-12-28-09:50:27,2,3,5.141811
559,2021-12-28-09:50:30,3,1,2.809877
560,2021-12-28-09:50:32,1,2,2.507446
561,2021-12-28-09:50:35,2,1,2.383518
562,2021-12-28-09:50:37,1,5,2.902180
563,2021-12-28-09:50:40,5,0,2.405024
564,2021-12-28-09:50:43,0,3,2.829259
565,2021-12-28-09:50:46,3,2,3.275052
566,2021-12-28-09:50:50,2,6,3.608006
567,2021-12-28-09:50:53,6,2,3.490351
568,2021-12-28-09:50:57,2,5,4.230757
569,2021-12-28-09:51:01,5,4,3.686855
570,2021-12-28-09:51:03,4,1,1.801383
571,2021-12-28-09:51:05,1,4,1.707264
572,2021-12-28-09:51:07,4,2,2.501959
573,2021-12-28-09:51:09,2,1,2.347971
574,2021-12-28-09:51:11,1,0,1.540529
575,2021-12-28-09:51:13,0,5,2.478454
576,2021-12-28-09:51:16,5,1,2.311179
577,2021-12-28-09:51:18,1,3,2.639430
578,2021-12-28-09:51:21,3,2,3.094326
