date,init_position,final_position,time
144,2022-01-24-23:48:18,6,0,3.451220
145,2022-01-24-23:48:20,0,7,1.897202
146,2022-01-24-23:48:22,7,4,1.887908
147,2022-01-24-23:48:24,4,5,1.790426
148,2022-01-24-23:48:26,5,0,1.828787
149,2022-01-24-23:48:27,0,5,1.870745
150,2022-01-24-23:48:29,5,4,1.789713
151,2022-01-24-23:48:31,4,5,1.721679
152,2022-01-24-23:48:34,5,6,3.057446
153,2022-01-24-23:48:37,6,2,3.112425
154,2022-01-24-23:48:39,2,1,1.981778
155,2022-01-24-23:48:41,1,7,1.667033
156,2022-01-24-23:48:43,7,0,1.939375
157,2022-01-24-23:48:44,0,4,1.543904
158,2022-01-24-23:48:46,4,7,1.893417
159,2022-01-24-23:48:48,7,0,1.943854
160,2022-01-24-23:48:50,0,5,1.905534
161,2022-01-24-23:48:52,5,0,1.889294
162,2022-01-24-23:48:54,0,3,2.355717
163,2022-01-24-23:48:56,3,4,2.144193
164,2022-01-24-23:49:00,4,6,3.455381
165,2022-01-24-23:49:03,6,0,3.405097
166,2022-01-24-23:49:05,0,5,1.890499
167,2022-01-24-23:49:07,5,1,1.923498
168,2022-01-24-23:49:09,1,3,2.236538
169,2022-01-24-23:49:11,3,7,2.142924
170,2022-01-24-23:49:15,7,6,4.026824
171,2022-01-24-23:49:19,6,0,3.446741
172,2022-01-24-23:49:22,0,6,3.444967
173,2022-01-24-23:49:26,6,0,3.466543
174,2022-01-24-23:49:29,0,6,3.428786
175,2022-01-24-23:49:33,6,7,3.953158
176,2022-01-24-23:49:36,7,5,2.553291
177,2022-01-24-23:49:39,5,6,3.122805
178,2022-01-24-23:49:42,6,4,3.439631
179,2022-01-24-23:49:44,4,5,1.762440
180,2022-01-24-23:49:46,5,0,1.861072
181,2022-01-24-23:49:48,0,4,1.534777
182,2022-01-24-23:49:49,4,7,1.931194
183,2022-01-24-23:49:52,7,3,2.132056
184,2022-01-24-23:49:54,3,5,2.179773
185,2022-01-24-23:49:56,5,1,1.928981
186,2022-01-24-23:49:58,1,3,2.252159
187,2022-01-24-23:50:00,3,4,2.109145
188,2022-01-24-23:50:03,4,6,3.451058
189,2022-01-24-23:50:07,6,2,3.107010
190,2022-01-24-23:50:09,2,3,2.635083
191,2022-01-24-23:50:11,3,1,2.233818
192,2022-01-24-23:50:13,1,4,1.319125
193,2022-01-24-23:50:15,4,7,1.894082
194,2022-01-24-23:50:17,7,3,2.138158
195,2022-01-24-23:50:19,3,5,2.202193
196,2022-01-24-23:50:21,5,4,1.768048
197,2022-01-24-23:50:22,4,1,1.329822
198,2022-01-24-23:50:24,1,5,1.999262
199,2022-01-24-23:50:26,5,1,1.932597
200,2022-01-24-23:50:27,1,4,1.337910
201,2022-01-24-23:50:29,4,7,1.896588
202,2022-01-24-23:50:32,7,2,2.612254
203,2022-01-24-23:50:33,2,5,1.531536
204,2022-01-24-23:50:35,5,2,1.525657
205,2022-01-24-23:50:36,2,5,1.525496
206,2022-01-24-23:50:38,5,1,1.937314
207,2022-01-24-23:50:40,1,4,1.337005
208,2022-01-24-23:50:43,4,6,3.436778
209,2022-01-24-23:50:47,6,1,3.567711
210,2022-01-24-23:50:49,1,2,1.984735
211,2022-01-24-23:50:51,2,1,1.987005
212,2022-01-24-23:50:53,1,5,1.934544
213,2022-01-24-23:50:56,5,6,3.124676
214,2022-01-24-23:50:59,6,4,3.452937
215,2022-01-24-23:51:01,4,3,2.131602
216,2022-01-24-23:51:04,3,2,2.603129
217,2022-01-24-23:51:06,2,1,1.983735
218,2022-01-24-23:51:08,1,7,1.681437
219,2022-01-24-23:51:10,7,3,2.132923
220,2022-01-24-23:51:12,3,5,2.174406
221,2022-01-24-23:51:13,5,2,1.532371
222,2022-01-24-23:51:16,2,1,2.024096
223,2022-01-24-23:51:17,1,0,1.048245
224,2022-01-24-23:51:18,0,2,1.722278
225,2022-01-24-23:51:21,2,3,2.564798
226,2022-01-24-23:51:23,3,4,2.125970
227,2022-01-24-23:51:25,4,5,1.785050
228,2022-01-24-23:51:27,5,7,2.648207
229,2022-01-24-23:51:31,7,6,4.042652
230,2022-01-24-23:51:35,6,5,3.081151
231,2022-01-24-23:51:38,5,6,3.137917
232,2022-01-24-23:51:41,6,4,3.432394
233,2022-01-24-23:51:43,4,3,2.060303
234,2022-01-24-23:51:45,3,7,2.119348
235,2022-01-24-23:51:47,7,3,2.135734
236,2022-01-24-23:51:51,3,6,3.653428
237,2022-01-24-23:51:55,6,3,3.671778
238,2022-01-24-23:51:58,3,6,3.675161
239,2022-01-24-23:52:02,6,0,3.469502
240,2022-01-24-23:52:03,0,4,1.530122
241,2022-01-24-23:52:05,4,7,1.921340
242,2022-01-24-23:52:08,7,3,2.191111
243,2022-01-24-23:52:11,3,6,3.711349
244,2022-01-24-23:52:14,6,5,3.072566
245,2022-01-24-23:52:16,5,0,1.898650
246,2022-01-24-23:52:18,0,2,1.736322
247,2022-01-24-23:52:21,2,7,2.610075
248,2022-01-24-23:52:23,7,5,2.577605
249,2022-01-24-23:52:25,5,4,1.784418
250,2022-01-24-23:52:28,4,6,3.457465
251,2022-01-24-23:52:31,6,2,3.110496
252,2022-01-24-23:52:33,2,1,1.995271
253,2022-01-24-23:52:36,1,3,2.207749
254,2022-01-24-23:52:38,3,7,2.140004
255,2022-01-24-23:52:40,7,1,1.703106
256,2022-01-24-23:52:42,1,3,2.236973
257,2022-01-24-23:52:44,3,2,2.601275
258,2022-01-24-23:52:46,2,0,1.730495
259,2022-01-24-23:52:48,0,7,1.943614
260,2022-01-24-23:52:51,7,2,2.663580
261,2022-01-24-23:52:54,2,6,3.112924
262,2022-01-24-23:52:57,6,1,3.549436
263,2022-01-24-23:53:00,1,3,2.234303
264,2022-01-24-23:53:02,3,0,2.375323
265,2022-01-24-23:53:04,0,4,1.561035
266,2022-01-24-23:53:06,4,3,2.101711
267,2022-01-24-23:53:08,3,1,2.251609
268,2022-01-24-23:53:10,1,5,1.940925
269,2022-01-24-23:53:12,5,0,1.896880
270,2022-01-24-23:53:14,0,7,1.954459
271,2022-01-24-23:53:16,7,3,2.153829
272,2022-01-24-23:53:18,3,4,2.060122
273,2022-01-24-23:53:20,4,3,2.084281
274,2022-01-24-23:53:22,3,0,2.398967
275,2022-01-24-23:53:24,0,5,1.878930
276,2022-01-24-23:53:26,5,3,2.215684
277,2022-01-24-23:53:29,3,2,2.604789
278,2022-01-24-23:53:31,2,4,1.794807
279,2022-01-24-23:53:34,4,6,3.463840
280,2022-01-24-23:53:38,6,4,3.467922
281,2022-01-24-23:53:41,4,6,3.452332
282,2022-01-24-23:53:45,6,0,3.466227
283,2022-01-24-23:53:47,0,5,1.890871
284,2022-01-24-23:53:48,5,4,1.811557
285,2022-01-24-23:53:50,4,5,1.781213
286,2022-01-24-23:53:52,5,1,1.953038
287,2022-01-24-23:53:56,1,6,3.587505
288,2022-01-24-23:53:59,6,2,3.084886
289,2022-01-24-23:54:01,2,7,2.619763
290,2022-01-24-23:54:03,7,0,1.961710
291,2022-01-24-23:54:05,0,4,1.580312
292,2022-01-24-23:54:07,4,0,1.585423
293,2022-01-24-23:54:08,0,1,1.023994
294,2022-01-24-23:54:10,1,5,1.929645
295,2022-01-24-23:54:12,5,3,2.187939
296,2022-01-24-23:54:14,3,1,2.278160
297,2022-01-24-23:54:15,1,4,1.323213
298,2022-01-24-23:54:17,4,3,2.108506
299,2022-01-24-23:54:20,3,2,2.606612
300,2022-01-24-23:54:22,2,0,1.732441
301,2022-01-24-23:54:24,0,3,2.393418
302,2022-01-24-23:54:27,3,2,2.664341
303,2022-01-24-23:54:30,2,6,3.172518
304,2022-01-24-23:54:34,6,7,4.012999
305,2022-01-24-23:54:37,7,5,2.615196
306,2022-01-24-23:54:38,5,2,1.555301
307,2022-01-24-23:54:41,2,3,2.623603
308,2022-01-24-23:54:43,3,5,2.205625
309,2022-01-24-23:54:45,5,1,1.927626
310,2022-01-24-23:54:49,1,6,3.576118
311,2022-01-24-23:54:52,6,0,3.495762
312,2022-01-24-23:54:54,0,7,1.943388
313,2022-01-24-23:54:56,7,4,1.954309
314,2022-01-24-23:54:59,4,6,3.508332
315,2022-01-24-23:55:03,6,4,3.439205
316,2022-01-24-23:55:06,4,6,3.456504
317,2022-01-24-23:55:10,6,3,3.694236
318,2022-01-24-23:55:12,3,0,2.403444
319,2022-01-24-23:55:13,0,1,1.003272
320,2022-01-24-23:55:15,1,5,1.947679
321,2022-01-24-23:55:18,5,7,2.651392
322,2022-01-24-23:55:20,7,1,1.670463
323,2022-01-24-23:55:22,1,3,2.245181
324,2022-01-24-23:55:26,3,6,3.678197
325,2022-01-24-23:55:29,6,2,3.133053
326,2022-01-24-23:55:31,2,1,1.973946
327,2022-01-24-23:55:34,1,6,3.576034
328,2022-01-24-23:55:38,6,0,3.461819
329,2022-01-24-23:55:40,0,2,1.752255
330,2022-01-24-23:55:41,2,4,1.808181
331,2022-01-24-23:55:43,4,3,2.128010
332,2022-01-24-23:55:46,3,7,2.127303
333,2022-01-24-23:55:48,7,3,2.164180
334,2022-01-24-23:55:50,3,1,2.280050
335,2022-01-24-23:55:54,1,6,3.694309
336,2022-01-24-23:55:57,6,0,3.471199
337,2022-01-24-23:55:59,0,2,1.737471
338,2022-01-24-23:56:02,2,6,3.081390
339,2022-01-24-23:56:05,6,2,3.065841
340,2022-01-24-23:56:08,2,3,2.637138
341,2022-01-24-23:56:10,3,0,2.400568
342,2022-01-24-23:56:12,0,2,1.747461
343,2022-01-24-23:56:15,2,7,2.611191
344,2022-01-24-23:56:19,7,6,4.051284
345,2022-01-24-23:56:22,6,0,3.435738
346,2022-01-24-23:56:24,0,7,1.952433
347,2022-01-24-23:56:26,7,3,2.134969
348,2022-01-24-23:56:28,3,1,2.249794
349,2022-01-24-23:56:30,1,2,2.006893
350,2022-01-24-23:56:33,2,7,2.605431
351,2022-01-24-23:56:35,7,1,1.711968
352,2022-01-24-23:56:38,1,6,3.549490
353,2022-01-24-23:56:42,6,7,4.018349
354,2022-01-24-23:56:46,7,6,4.049075
355,2022-01-24-23:56:50,6,7,4.065994
356,2022-01-24-23:56:52,7,0,2.034154
357,2022-01-24-23:56:54,0,5,1.932906
358,2022-01-24-23:56:57,5,7,2.637291
359,2022-01-24-23:56:59,7,4,1.890449
360,2022-01-24-23:57:00,4,0,1.519817
361,2022-01-24-23:57:02,0,2,1.750275
362,2022-01-24-23:57:05,2,3,2.622926
363,2022-01-24-23:57:07,3,5,2.171123
364,2022-01-24-23:57:09,5,1,1.951602
365,2022-01-24-23:57:10,1,0,1.086404
366,2022-01-24-23:57:12,0,5,1.868836
367,2022-01-24-23:57:14,5,7,2.617490
368,2022-01-24-23:57:17,7,3,2.133456
369,2022-01-24-23:57:19,3,5,2.186846
370,2022-01-24-23:57:22,5,6,3.159473
371,2022-01-24-23:57:25,6,0,3.531121
372,2022-01-24-23:57:27,0,5,1.928161
373,2022-01-24-23:57:30,5,3,2.176668
374,2022-01-24-23:57:33,3,6,3.697251
375,2022-01-24-23:57:37,6,1,3.615408
376,2022-01-24-23:57:39,1,7,1.737072
377,2022-01-24-23:57:43,7,6,4.045380
378,2022-01-24-23:57:47,6,7,4.106219
379,2022-01-24-23:57:48,7,1,1.715531
380,2022-01-24-23:57:50,1,4,1.323535
381,2022-01-24-23:57:52,4,7,1.898482
382,2022-01-24-23:57:54,7,4,1.963187
383,2022-01-24-23:57:55,4,5,1.779547
384,2022-01-24-23:57:57,5,0,1.897249
385,2022-01-24-23:57:59,0,5,1.910227
386,2022-01-24-23:58:01,5,0,1.857280
387,2022-01-24-23:58:03,0,4,1.543229
388,2022-01-24-23:58:04,4,0,1.540126
389,2022-01-24-23:58:06,0,2,1.777487
390,2022-01-24-23:58:08,2,0,1.803378
391,2022-01-24-23:58:10,0,2,1.753396
392,2022-01-24-23:58:12,2,1,2.058540
393,2022-01-24-23:58:14,1,5,1.949519
394,2022-01-24-23:58:15,5,4,1.854131
395,2022-01-24-23:58:19,4,6,3.465723
396,2022-01-24-23:58:22,6,5,3.103766
397,2022-01-24-23:58:24,5,4,1.805159
398,2022-01-24-23:58:27,4,6,3.505819
399,2022-01-24-23:58:31,6,3,3.718645
400,2022-01-24-23:58:33,3,0,2.451262
401,2022-01-24-23:58:35,0,1,1.098420
402,2022-01-24-23:58:36,1,4,1.437228
403,2022-01-24-23:58:38,4,3,2.185563
404,2022-01-24-23:58:41,3,0,2.502782
405,2022-01-24-23:58:42,0,1,1.038926
406,2022-01-24-23:58:45,1,6,3.573749
407,2022-01-24-23:58:48,6,2,3.169766
408,2022-01-24-23:58:51,2,7,2.651852
409,2022-01-24-23:58:53,7,4,1.911188
410,2022-01-24-23:58:55,4,5,1.827161
411,2022-01-24-23:58:57,5,1,1.974530
412,2022-01-24-23:58:59,1,7,1.727877
413,2022-01-24-23:59:01,7,3,2.141197
414,2022-01-24-23:59:03,3,1,2.270221
415,2022-01-24-23:59:04,1,0,1.004344
416,2022-01-24-23:59:07,0,6,3.474066
417,2022-01-24-23:59:11,6,2,3.137400
418,2022-01-24-23:59:13,2,7,2.601692
419,2022-01-24-23:59:15,7,1,1.725273
420,2022-01-24-23:59:17,1,7,1.745271
421,2022-01-24-23:59:21,7,6,4.029129
422,2022-01-24-23:59:24,6,3,3.675156
423,2022-01-24-23:59:27,3,2,2.607960
424,2022-01-24-23:59:29,2,5,1.546290
425,2022-01-24-23:59:31,5,7,2.645998
426,2022-01-24-23:59:33,7,0,1.913526
427,2022-01-24-23:59:35,0,2,1.755260
428,2022-01-24-23:59:37,2,4,1.843467
429,2022-01-24-23:59:40,4,6,3.497244
430,2022-01-24-23:59:44,6,7,4.112381
431,2022-01-24-23:59:48,7,6,4.041410
432,2022-01-24-23:59:52,6,0,3.517397
433,2022-01-24-23:59:55,0,6,3.496600
434,2022-01-24-23:59:59,6,1,3.636660
435,2022-01-25-00:00:01,1,3,2.331192
436,2022-01-25-00:00:04,3,0,2.376555
437,2022-01-25-00:00:06,0,3,2.400624
438,2022-01-25-00:00:08,3,7,2.165186
439,2022-01-25-00:00:11,7,2,2.669436
440,2022-01-25-00:00:13,2,0,1.865819
441,2022-01-25-00:00:15,0,5,1.961341
442,2022-01-25-00:00:16,5,2,1.540965
443,2022-01-25-00:00:18,2,0,1.825475
444,2022-01-25-00:00:19,0,1,1.161139
445,2022-01-25-00:00:21,1,7,2.098251
446,2022-01-25-00:00:24,7,3,2.379636
447,2022-01-25-00:00:26,3,5,2.241359
448,2022-01-25-00:00:28,5,2,1.554544
449,2022-01-25-00:00:30,2,3,2.675852
450,2022-01-25-00:00:34,3,6,3.689834
451,2022-01-25-00:00:37,6,5,3.233490
452,2022-01-25-00:00:40,5,7,2.604773
453,2022-01-25-00:00:42,7,4,1.947904
454,2022-01-25-00:00:45,4,6,3.501514
455,2022-01-25-00:00:49,6,1,3.745399
456,2022-01-25-00:00:51,1,5,2.004888
457,2022-01-25-00:00:53,5,4,1.878840
458,2022-01-25-00:00:54,4,1,1.326892
459,2022-01-25-00:00:56,1,3,2.265123
460,2022-01-25-00:00:59,3,7,2.139016
461,2022-01-25-00:01:01,7,0,1.998562
462,2022-01-25-00:01:03,0,7,2.037051
463,2022-01-25-00:01:05,7,3,2.280800
464,2022-01-25-00:01:07,3,4,2.188834
465,2022-01-25-00:01:09,4,2,1.827260
466,2022-01-25-00:01:11,2,0,1.749670
467,2022-01-25-00:01:13,0,5,1.903594
468,2022-01-25-00:01:15,5,1,1.974833
469,2022-01-25-00:01:16,1,4,1.403966
470,2022-01-25-00:01:18,4,2,2.000797
471,2022-01-25-00:01:20,2,0,1.825872
472,2022-01-25-00:01:22,0,3,2.447732
473,2022-01-25-00:01:24,3,7,2.155835
474,2022-01-25-00:01:26,7,4,1.930233
475,2022-01-25-00:01:28,4,7,1.923218
476,2022-01-25-00:01:30,7,3,2.156178
477,2022-01-25-00:01:34,3,6,3.658185
478,2022-01-25-00:01:38,6,4,3.477853
479,2022-01-25-00:01:39,4,0,1.542464
480,2022-01-25-00:01:41,0,7,2.068065
481,2022-01-25-00:01:44,7,5,2.612512
482,2022-01-25-00:01:46,5,4,1.780335
483,2022-01-25-00:01:48,4,3,2.236703
484,2022-01-25-00:01:50,3,0,2.479288
485,2022-01-25-00:01:54,0,6,3.481145
486,2022-01-25-00:01:57,6,0,3.506926
487,2022-01-25-00:02:01,0,6,3.484805
488,2022-01-25-00:02:04,6,2,3.132782
489,2022-01-25-00:02:07,2,3,2.693361
490,2022-01-25-00:02:10,3,6,3.805141
491,2022-01-25-00:02:14,6,2,3.199504
492,2022-01-25-00:02:16,2,1,1.976680
493,2022-01-25-00:02:17,1,4,1.385199
494,2022-01-25-00:02:19,4,2,1.815352
495,2022-01-25-00:02:21,2,7,2.701876
496,2022-01-25-00:02:23,7,0,1.982327
497,2022-01-25-00:02:26,0,3,2.421366
498,2022-01-25-00:02:29,3,6,3.626238
499,2022-01-25-00:02:33,6,1,3.593206
500,2022-01-25-00:02:37,1,6,3.572367
501,2022-01-25-00:02:40,6,4,3.502508
502,2022-01-25-00:02:44,4,6,3.569877
503,2022-01-25-00:02:47,6,4,3.559616
504,2022-01-25-00:02:49,4,5,1.786661
505,2022-01-25-00:02:51,5,1,1.991262
506,2022-01-25-00:02:55,1,6,3.607794
507,2022-01-25-00:02:58,6,1,3.620224
508,2022-01-25-00:03:00,1,4,1.363979
509,2022-01-25-00:03:01,4,1,1.440053
510,2022-01-25-00:03:03,1,7,1.715264
511,2022-01-25-00:03:05,7,3,2.424750
512,2022-01-25-00:03:08,3,5,2.269811
513,2022-01-25-00:03:09,5,4,1.850006
514,2022-01-25-00:03:11,4,5,1.879288
515,2022-01-25-00:03:13,5,1,1.932667
516,2022-01-25-00:03:17,1,6,3.715999
517,2022-01-25-00:03:21,6,3,3.692792
518,2022-01-25-00:03:23,3,5,2.285044
519,2022-01-25-00:03:25,5,7,2.601634
520,2022-01-25-00:03:28,7,5,2.584218
521,2022-01-25-00:03:31,5,6,3.193175
522,2022-01-25-00:03:35,6,3,3.743675
523,2022-01-25-00:03:37,3,7,2.177564
524,2022-01-25-00:03:39,7,3,2.152044
525,2022-01-25-00:03:42,3,0,2.415233
526,2022-01-25-00:03:43,0,2,1.738352
527,2022-01-25-00:03:46,2,3,2.582147
528,2022-01-25-00:03:48,3,0,2.342575
529,2022-01-25-00:03:50,0,4,1.570169
530,2022-01-25-00:03:51,4,1,1.392779
531,2022-01-25-00:03:53,1,7,1.779116
532,2022-01-25-00:03:55,7,0,2.009366
533,2022-01-25-00:03:57,0,2,1.750446
534,2022-01-25-00:03:59,2,0,1.792856
535,2022-01-25-00:04:01,0,3,2.443667
536,2022-01-25-00:04:04,3,0,2.517688
537,2022-01-25-00:04:05,0,4,1.589042
538,2022-01-25-00:04:07,4,1,1.396064
539,2022-01-25-00:04:08,1,0,1.106593
540,2022-01-25-00:04:10,0,2,1.815100
541,2022-01-25-00:04:11,2,0,1.805491
542,2022-01-25-00:04:13,0,2,1.841514
543,2022-01-25-00:04:16,2,7,2.679974
544,2022-01-25-00:04:19,7,2,2.662278
545,2022-01-25-00:04:20,2,5,1.529675
546,2022-01-25-00:04:22,5,3,2.207951
547,2022-01-25-00:04:25,3,5,2.234787
548,2022-01-25-00:04:26,5,1,1.931160
549,2022-01-25-00:04:28,1,0,1.038032
550,2022-01-25-00:04:30,0,3,2.411285
551,2022-01-25-00:04:32,3,0,2.480290
552,2022-01-25-00:04:35,0,3,2.379426
553,2022-01-25-00:04:37,3,4,2.152349
554,2022-01-25-00:04:38,4,1,1.492987
555,2022-01-25-00:04:41,1,5,2.089456
556,2022-01-25-00:04:42,5,4,1.860204
557,2022-01-25-00:04:44,4,2,1.847311
558,2022-01-25-00:04:46,2,4,1.835189
559,2022-01-25-00:04:48,4,0,1.595482
560,2022-01-25-00:04:49,0,4,1.585687
561,2022-01-25-00:04:51,4,1,1.430948
562,2022-01-25-00:04:52,1,7,1.674541
563,2022-01-25-00:04:54,7,4,1.854942
564,2022-01-25-00:04:56,4,1,1.390660
565,2022-01-25-00:04:57,1,0,1.057552
566,2022-01-25-00:04:58,0,1,1.049371
567,2022-01-25-00:05:00,1,2,2.098721
568,2022-01-25-00:05:02,2,1,2.271330
569,2022-01-25-00:05:04,1,7,1.744438
570,2022-01-25-00:05:06,7,2,2.621735
571,2022-01-25-00:05:09,2,3,2.619392
572,2022-01-25-00:05:12,3,2,2.618489
573,2022-01-25-00:05:14,2,1,2.035759
574,2022-01-25-00:05:16,1,5,1.964309
575,2022-01-25-00:05:19,5,6,3.153832
576,2022-01-25-00:05:22,6,4,3.518868
577,2022-01-25-00:05:24,4,1,1.391055
578,2022-01-25-00:05:27,1,6,3.603390
579,2022-01-25-00:05:31,6,0,3.542014
580,2022-01-25-00:05:33,0,5,1.933016
581,2022-01-25-00:05:35,5,3,2.243162
582,2022-01-25-00:05:37,3,1,2.277006
