--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,time,init_position,final_position,time
196,2021-12-20,05:40:18,4,1,4.040182
197,2021-12-20,05:40:22,1,5,3.843992
198,2021-12-20,05:40:26,5,1,3.834100
199,2021-12-20,05:40:30,1,4,4.057505
200,2021-12-20,05:40:34,4,7,3.841306
201,2021-12-20,05:40:37,7,2,3.441701
202,2021-12-20,05:40:41,2,5,3.896892
203,2021-12-20,05:40:45,5,2,3.914137
204,2021-12-20,05:40:49,2,5,3.896088
205,2021-12-20,05:40:53,5,1,3.892695
206,2021-12-20,05:40:57,1,4,4.124656
207,2021-12-20,05:41:01,4,6,4.296484
208,2021-12-20,05:41:03,6,1,1.848504
209,2021-12-20,05:41:06,1,2,3.432908
210,2021-12-20,05:41:10,2,1,3.372020
211,2021-12-20,05:41:14,1,5,3.883679
212,2021-12-20,05:41:18,5,6,4.332638
213,2021-12-20,05:41:22,6,4,4.266881
214,2021-12-20,05:41:25,4,3,2.486868
215,2021-12-20,05:41:28,3,2,3.134009
216,2021-12-20,05:41:31,2,1,3.363521
217,2021-12-20,05:41:34,1,7,3.159985
218,2021-12-20,05:41:38,7,3,3.134389
219,2021-12-20,05:41:41,3,5,3.412399
220,2021-12-20,05:41:45,5,2,3.868096
221,2021-12-20,05:41:48,2,1,3.326894
222,2021-12-20,05:41:50,1,0,2.235435
223,2021-12-20,05:41:54,0,2,3.622633
224,2021-12-20,05:41:57,2,3,3.152697
225,2021-12-20,05:42:00,3,4,2.501731
226,2021-12-20,05:42:04,4,5,4.055806
227,2021-12-20,05:42:06,5,7,2.662254
228,2021-12-20,05:42:10,7,6,3.426507
229,2021-12-20,05:42:14,6,5,4.225983
230,2021-12-20,05:42:18,5,6,4.241389
231,2021-12-20,05:42:23,6,4,4.242967
232,2021-12-20,05:42:25,4,3,2.461053
233,2021-12-20,05:42:28,3,7,3.160247
234,2021-12-20,05:42:31,7,3,3.147685
235,2021-12-20,05:42:35,3,6,4.102689
236,2021-12-20,05:42:40,6,3,4.139636
237,2021-12-20,05:42:44,3,6,4.124355
238,2021-12-20,05:42:46,6,0,2.229220
239,2021-12-20,05:42:51,0,4,4.701693
240,2021-12-20,05:42:55,4,7,3.905878
241,2021-12-20,05:42:58,7,3,3.146973
242,2021-12-20,05:43:02,3,6,4.117595
243,2021-12-20,05:43:06,6,5,4.235489
244,2021-12-20,05:43:10,5,0,4.370637
245,2021-12-20,05:43:14,0,2,3.631588
246,2021-12-20,05:43:18,2,7,3.487865
247,2021-12-20,05:43:20,7,5,2.632616
248,2021-12-20,05:43:24,5,4,4.008777
249,2021-12-20,05:43:28,4,6,4.238107
250,2021-12-20,05:43:31,6,2,2.932706
251,2021-12-20,05:43:35,2,1,3.373317
252,2021-12-20,05:43:38,1,3,3.789083
253,2021-12-20,05:43:42,3,7,3.176667
254,2021-12-20,05:43:45,7,1,3.139352
255,2021-12-20,05:43:49,1,3,3.769641
256,2021-12-20,05:43:52,3,2,3.109509
257,2021-12-20,05:43:55,2,0,3.616759
258,2021-12-20,05:43:59,0,7,3.828074
259,2021-12-20,05:44:03,7,2,3.462403
260,2021-12-20,05:44:06,2,6,2.983939
261,2021-12-20,05:44:07,6,1,1.826045
262,2021-12-20,05:44:11,1,3,3.737624
263,2021-12-20,05:44:16,3,0,4.444762
264,2021-12-20,05:44:20,0,4,4.713622
265,2021-12-20,05:44:23,4,3,2.449217
266,2021-12-20,05:44:27,3,1,3.774678
267,2021-12-20,05:44:30,1,5,3.834726
268,2021-12-20,05:44:35,5,0,4.391962
269,2021-12-20,05:44:39,0,7,3.777696
270,2021-12-20,05:44:42,7,3,3.128918
271,2021-12-20,05:44:44,3,4,2.465380
272,2021-12-20,05:44:47,4,3,2.451835
273,2021-12-20,05:44:51,3,0,4.451625
274,2021-12-20,05:44:55,0,5,4.368104
275,2021-12-20,05:44:59,5,3,3.406966
276,2021-12-20,05:45:02,3,2,3.141702
277,2021-12-20,05:45:05,2,4,3.345604
278,2021-12-20,05:45:10,4,6,4.249848
279,2021-12-20,05:45:14,6,4,4.250274
280,2021-12-20,05:45:18,4,6,4.266655
281,2021-12-20,05:45:20,6,0,2.247517
282,2021-12-20,05:45:25,0,5,4.426191
283,2021-12-20,05:45:29,5,4,4.087590
284,2021-12-20,05:45:33,4,5,4.059739
285,2021-12-20,05:45:37,5,1,3.858234
286,2021-12-20,05:45:39,1,6,1.826881
287,2021-12-20,05:45:42,6,2,2.957817
288,2021-12-20,05:45:45,2,7,3.493960
289,2021-12-20,05:45:49,7,0,3.799234
290,2021-12-20,05:45:54,0,4,4.701154
291,2021-12-20,05:45:58,4,0,4.711477
292,2021-12-20,05:46:01,0,1,2.267531
293,2021-12-20,05:46:04,1,5,3.837159
294,2021-12-20,05:46:08,5,3,3.413748
295,2021-12-20,05:46:11,3,1,3.677784
296,2021-12-20,05:46:15,1,4,4.063002
297,2021-12-20,05:46:18,4,3,2.490323
298,2021-12-20,05:46:21,3,2,3.134754
299,2021-12-20,05:46:25,2,0,3.646240
300,2021-12-20,05:46:29,0,3,4.448987
301,2021-12-20,05:46:32,3,2,3.108346
302,2021-12-20,05:46:35,2,6,2.931859
303,2021-12-20,05:46:39,6,7,3.453140
304,2021-12-20,05:46:41,7,5,2.630886
305,2021-12-20,05:46:45,5,2,3.897319
306,2021-12-20,05:46:48,2,3,3.180227
307,2021-12-20,05:46:52,3,5,3.455330
308,2021-12-20,05:46:56,5,1,3.855411
309,2021-12-20,05:46:58,1,6,1.828828
310,2021-12-20,05:47:00,6,0,2.261479
311,2021-12-20,05:47:04,0,7,3.782157
312,2021-12-20,05:47:08,7,4,3.914611
313,2021-12-20,05:47:12,4,6,4.256910
314,2021-12-20,05:47:16,6,4,4.249572
315,2021-12-20,05:47:20,4,6,4.237924
316,2021-12-20,05:47:24,6,3,4.126559
317,2021-12-20,05:47:29,3,0,4.416204
318,2021-12-20,05:47:31,0,1,2.251139
319,2021-12-20,05:47:35,1,5,3.842495
320,2021-12-20,05:47:37,5,7,2.597508
321,2021-12-20,05:47:41,7,1,3.130487
322,2021-12-20,05:47:44,1,3,3.781603
323,2021-12-20,05:47:49,3,6,4.088784
324,2021-12-20,05:47:51,6,2,2.936725
325,2021-12-20,05:47:55,2,1,3.346849
326,2021-12-20,05:47:57,1,6,1.828373
327,2021-12-20,05:47:59,6,0,2.236613
328,2021-12-20,05:48:03,0,2,3.668000
329,2021-12-20,05:48:06,2,4,3.329207
330,2021-12-20,05:48:08,4,3,2.507177
331,2021-12-20,05:48:12,3,7,3.157067
332,2021-12-20,05:48:15,7,3,3.128523
333,2021-12-20,05:48:18,3,1,3.805743
334,2021-12-20,05:48:20,1,6,1.876451
335,2021-12-20,05:48:23,6,0,2.270326
336,2021-12-20,05:48:26,0,2,3.690715
337,2021-12-20,05:48:29,2,6,2.935381
338,2021-12-20,05:48:32,6,2,2.934420
339,2021-12-20,05:48:35,2,3,3.129325
340,2021-12-20,05:48:40,3,0,4.459037
341,2021-12-20,05:48:43,0,2,3.637996
342,2021-12-20,05:48:47,2,7,3.535471
343,2021-12-20,05:48:50,7,6,3.444868
344,2021-12-20,05:48:53,6,0,2.243467
345,2021-12-20,05:48:56,0,7,3.858083
346,2021-12-20,05:49:00,7,3,3.143008
347,2021-12-20,05:49:03,3,1,3.821528
348,2021-12-20,05:49:07,1,2,3.371691
349,2021-12-20,05:49:10,2,7,3.450337
350,2021-12-20,05:49:13,7,1,3.139099
351,2021-12-20,05:49:15,1,6,1.837869
352,2021-12-20,05:49:19,6,7,3.410625
353,2021-12-20,05:49:22,7,6,3.440668
354,2021-12-20,05:49:26,6,7,3.451762
355,2021-12-20,05:49:29,7,0,3.805515
356,2021-12-20,05:49:34,0,5,4.407362
357,2021-12-20,05:49:36,5,7,2.621280
358,2021-12-20,05:49:40,7,4,3.862467
359,2021-12-20,05:49:45,4,0,4.698443
360,2021-12-20,05:49:49,0,2,3.590045
361,2021-12-20,05:49:52,2,3,3.114430
362,2021-12-20,05:49:55,3,5,3.491341
                                                                                                                                                                                         
