date,init_position,final_position,time
69,2022-01-08-02:33:36,0,2,1.739492
70,2022-01-08-02:33:38,2,0,1.730653
71,2022-01-08-02:33:41,0,6,3.465441
72,2022-01-08-02:33:45,6,7,4.017439
73,2022-01-08-02:33:49,7,6,4.063375
74,2022-01-08-02:33:53,6,4,3.452305
75,2022-01-08-02:33:54,4,0,1.542768
76,2022-01-08-02:33:57,0,3,2.337426
77,2022-01-08-02:34:00,3,6,3.607315
78,2022-01-08-02:34:04,6,0,3.421852
79,2022-01-08-02:34:06,0,7,1.924032
80,2022-01-08-02:34:07,7,0,1.912283
81,2022-01-08-02:34:10,0,3,2.402858
82,2022-01-08-02:34:12,3,7,2.141748
83,2022-01-08-02:34:14,7,1,1.631345
84,2022-01-08-02:34:16,1,2,1.975296
85,2022-01-08-02:34:19,2,6,3.104834
86,2022-01-08-02:34:22,6,0,3.465247
87,2022-01-08-02:34:23,0,1,1.040862
88,2022-01-08-02:34:24,1,0,1.046399
89,2022-01-08-02:34:26,0,7,1.911349
90,2022-01-08-02:34:28,7,1,1.658330
91,2022-01-08-02:34:29,1,4,1.342489
92,2022-01-08-02:34:31,4,3,2.053456
93,2022-01-08-02:34:33,3,7,2.106640
94,2022-01-08-02:34:36,7,5,2.551050
95,2022-01-08-02:34:38,5,4,1.743346
96,2022-01-08-02:34:40,4,3,2.125165
97,2022-01-08-02:34:42,3,2,2.550591
98,2022-01-08-02:34:45,2,6,3.070984
99,2022-01-08-02:34:49,6,0,3.430303
100,2022-01-08-02:34:50,0,4,1.496182
101,2022-01-08-02:34:52,4,2,1.749397
102,2022-01-08-02:34:55,2,3,2.595202
103,2022-01-08-02:34:57,3,1,2.231709
104,2022-01-08-02:34:58,1,4,1.331418
105,2022-01-08-02:35:00,4,0,1.527267
106,2022-01-08-02:35:01,0,1,0.986299
107,2022-01-08-02:35:02,1,0,1.047548
108,2022-01-08-02:35:04,0,7,1.930129
109,2022-01-08-02:35:06,7,4,1.838480
110,2022-01-08-02:35:07,4,5,1.737225
111,2022-01-08-02:35:10,5,6,3.072683
112,2022-01-08-02:35:14,6,1,3.534302
113,2022-01-08-02:35:16,1,7,1.656697
114,2022-01-08-02:35:18,7,3,2.124210
115,2022-01-08-02:35:20,3,5,2.160289
116,2022-01-08-02:35:23,5,6,3.102497
117,2022-01-08-02:35:26,6,1,3.487203
118,2022-01-08-02:35:30,1,6,3.554795
119,2022-01-08-02:35:34,6,3,3.602795
120,2022-01-08-02:35:36,3,2,2.544188
121,2022-01-08-02:35:39,2,6,3.102628
122,2022-01-08-02:35:42,6,2,3.101586
123,2022-01-08-02:35:45,2,7,2.560184
124,2022-01-08-02:35:49,7,6,4.081941
125,2022-01-08-02:35:53,6,7,3.983599
126,2022-01-08-02:35:57,7,6,4.057536
127,2022-01-08-02:36:01,6,7,4.020634
128,2022-01-08-02:36:03,7,3,2.123395
129,2022-01-08-02:36:05,3,5,2.188559
130,2022-01-08-02:36:08,5,6,3.071729
131,2022-01-08-02:36:12,6,4,3.409681
132,2022-01-08-02:36:14,4,3,2.143668
133,2022-01-08-02:36:18,3,6,3.594440
134,2022-01-08-02:36:21,6,3,3.638636
135,2022-01-08-02:36:23,3,5,2.133191
136,2022-01-08-02:36:25,5,4,1.757243
137,2022-01-08-02:36:27,4,5,1.742880
138,2022-01-08-02:36:28,5,2,1.540128
139,2022-01-08-02:36:30,2,0,1.745360
140,2022-01-08-02:36:32,0,5,1.892720
141,2022-01-08-02:36:34,5,1,2.020721
142,2022-01-08-02:36:36,1,2,1.963009
143,2022-01-08-02:36:39,2,6,3.043208
144,2022-01-08-02:36:43,6,0,3.435193
145,2022-01-08-02:36:44,0,7,1.921016
146,2022-01-08-02:36:46,7,4,1.792644
147,2022-01-08-02:36:48,4,5,1.754284
148,2022-01-08-02:36:50,5,0,1.865729
149,2022-01-08-02:36:52,0,5,1.846393
150,2022-01-08-02:36:53,5,4,1.763606
151,2022-01-08-02:36:55,4,5,1.804642
152,2022-01-08-02:36:58,5,6,3.104142
153,2022-01-08-02:37:01,6,2,3.066172
154,2022-01-08-02:37:03,2,1,2.016158
155,2022-01-08-02:37:05,1,7,1.656929
156,2022-01-08-02:37:07,7,0,1.937186
157,2022-01-08-02:37:09,0,4,1.524939
158,2022-01-08-02:37:10,4,7,1.861369
159,2022-01-08-02:37:12,7,0,1.925093
160,2022-01-08-02:37:14,0,5,1.843693
161,2022-01-08-02:37:16,5,0,1.858990
162,2022-01-08-02:37:18,0,3,2.394753
163,2022-01-08-02:37:20,3,4,2.041995
164,2022-01-08-02:37:24,4,6,3.440336
165,2022-01-08-02:37:27,6,0,3.404317
166,2022-01-08-02:37:29,0,5,1.943677
167,2022-01-08-02:37:31,5,1,1.949434
168,2022-01-08-02:37:33,1,3,2.261245
169,2022-01-08-02:37:36,3,7,2.144510
170,2022-01-08-02:37:40,7,6,3.960196
171,2022-01-08-02:37:43,6,0,3.435652
172,2022-01-08-02:37:46,0,6,3.433412
173,2022-01-08-02:37:50,6,0,3.440324
174,2022-01-08-02:37:53,0,6,3.442606
175,2022-01-08-02:37:57,6,7,4.044284
176,2022-01-08-02:38:00,7,5,2.568120
177,2022-01-08-02:38:03,5,6,3.082976
178,2022-01-08-02:38:07,6,4,3.471824
179,2022-01-08-02:38:08,4,5,1.764161
180,2022-01-08-02:38:10,5,0,1.898535
181,2022-01-08-02:38:12,0,4,1.530146
182,2022-01-08-02:38:14,4,7,1.857734
183,2022-01-08-02:38:16,7,3,2.123626
184,2022-01-08-02:38:18,3,5,2.159799
185,2022-01-08-02:38:20,5,1,1.894053
186,2022-01-08-02:38:22,1,3,2.236122
187,2022-01-08-02:38:24,3,4,2.126462
188,2022-01-08-02:38:28,4,6,3.442515
189,2022-01-08-02:38:31,6,2,3.075678
190,2022-01-08-02:38:33,2,3,2.568714
191,2022-01-08-02:38:35,3,1,2.239379
192,2022-01-08-02:38:37,1,4,1.317905
193,2022-01-08-02:38:39,4,7,1.909208
194,2022-01-08-02:38:41,7,3,2.128086
195,2022-01-08-02:38:43,3,5,2.193333
196,2022-01-08-02:38:45,5,4,1.772946
197,2022-01-08-02:38:46,4,1,1.324843
198,2022-01-08-02:38:48,1,5,1.898493
199,2022-01-08-02:38:50,5,1,1.908475
200,2022-01-08-02:38:51,1,4,1.323416
201,2022-01-08-02:38:53,4,7,1.844510
202,2022-01-08-02:38:56,7,2,2.549659
203,2022-01-08-02:38:57,2,5,1.539737
204,2022-01-08-02:38:59,5,2,1.520793
205,2022-01-08-02:39:00,2,5,1.491101
206,2022-01-08-02:39:02,5,1,1.925035
207,2022-01-08-02:39:03,1,4,1.325868
208,2022-01-08-02:39:07,4,6,3.436515
209,2022-01-08-02:39:10,6,1,3.548389
210,2022-01-08-02:39:12,1,2,1.949036
211,2022-01-08-02:39:14,2,1,1.965153
212,2022-01-08-02:39:16,1,5,1.915493
213,2022-01-08-02:39:19,5,6,3.081967
214,2022-01-08-02:39:23,6,4,3.455193
215,2022-01-08-02:39:25,4,3,2.037925
216,2022-01-08-02:39:27,3,2,2.549691
217,2022-01-08-02:39:29,2,1,1.954197
218,2022-01-08-02:39:31,1,7,1.712455
219,2022-01-08-02:39:33,7,3,2.129117
220,2022-01-08-02:39:35,3,5,2.149675
221,2022-01-08-02:39:37,5,2,1.493815
222,2022-01-08-02:39:39,2,1,1.941451
223,2022-01-08-02:39:40,1,0,1.033274
224,2022-01-08-02:39:42,0,2,1.739676
225,2022-01-08-02:39:44,2,3,2.642303
226,2022-01-08-02:39:46,3,4,2.138812
227,2022-01-08-02:39:48,4,5,1.752902
228,2022-01-08-02:39:51,5,7,2.570518
229,2022-01-08-02:39:55,7,6,4.011807
230,2022-01-08-02:39:58,6,5,3.091162
231,2022-01-08-02:40:01,5,6,3.067176
232,2022-01-08-02:40:04,6,4,3.452896
233,2022-01-08-02:40:06,4,3,2.098507
234,2022-01-08-02:40:08,3,7,2.111357
235,2022-01-08-02:40:11,7,3,2.134660
236,2022-01-08-02:40:14,3,6,3.645513
237,2022-01-08-02:40:18,6,3,3.612090
238,2022-01-08-02:40:21,3,6,3.641659
239,2022-01-08-02:40:25,6,0,3.463077
240,2022-01-08-02:40:27,0,4,1.543235
241,2022-01-08-02:40:28,4,7,1.854557
242,2022-01-08-02:40:30,7,3,2.136364
243,2022-01-08-02:40:34,3,6,3.642325
244,2022-01-08-02:40:37,6,5,3.116489
245,2022-01-08-02:40:39,5,0,1.844540
246,2022-01-08-02:40:41,0,2,1.734506
247,2022-01-08-02:40:43,2,7,2.603325
248,2022-01-08-02:40:46,7,5,2.595880
249,2022-01-08-02:40:48,5,4,1.814537
250,2022-01-08-02:40:51,4,6,3.475247
251,2022-01-08-02:40:54,6,2,3.093905
252,2022-01-08-02:40:56,2,1,1.935611
253,2022-01-08-02:40:59,1,3,2.239418
254,2022-01-08-02:41:01,3,7,2.125987
255,2022-01-08-02:41:02,7,1,1.657955
256,2022-01-08-02:41:05,1,3,2.243218
257,2022-01-08-02:41:07,3,2,2.578495
258,2022-01-08-02:41:09,2,0,1.721192
259,2022-01-08-02:41:11,0,7,1.922456
260,2022-01-08-02:41:13,7,2,2.570155
261,2022-01-08-02:41:17,2,6,3.106135
262,2022-01-08-02:41:20,6,1,3.590636
263,2022-01-08-02:41:22,1,3,2.239495
264,2022-01-08-02:41:25,3,0,2.429934
265,2022-01-08-02:41:26,0,4,1.544663
266,2022-01-08-02:41:28,4,3,2.072355
267,2022-01-08-02:41:31,3,1,2.229200
268,2022-01-08-02:41:33,1,5,1.899024
269,2022-01-08-02:41:34,5,0,1.865739
270,2022-01-08-02:41:36,0,7,1.925627
271,2022-01-08-02:41:38,7,3,2.126307
272,2022-01-08-02:41:41,3,4,2.113240
273,2022-01-08-02:41:43,4,3,2.153960
274,2022-01-08-02:41:45,3,0,2.353013
275,2022-01-08-02:41:47,0,5,1.876074
276,2022-01-08-02:41:49,5,3,2.197511
277,2022-01-08-02:41:52,3,2,2.566816
278,2022-01-08-02:41:53,2,4,1.767442
279,2022-01-08-02:41:57,4,6,3.464487
280,2022-01-08-02:42:00,6,4,3.453928
281,2022-01-08-02:42:04,4,6,3.486910
282,2022-01-08-02:42:07,6,0,3.464278
283,2022-01-08-02:42:09,0,5,1.849129
284,2022-01-08-02:42:11,5,4,1.756915
285,2022-01-08-02:42:13,4,5,1.754603
286,2022-01-08-02:42:15,5,1,1.892422
287,2022-01-08-02:42:18,1,6,3.541517
288,2022-01-08-02:42:21,6,2,3.142214
289,2022-01-08-02:42:24,2,7,2.643527
290,2022-01-08-02:42:26,7,0,1.922382
291,2022-01-08-02:42:27,0,4,1.524703
292,2022-01-08-02:42:29,4,0,1.527068
293,2022-01-08-02:42:30,0,1,1.037994
294,2022-01-08-02:42:32,1,5,1.938368
295,2022-01-08-02:42:34,5,3,2.138405
296,2022-01-08-02:42:36,3,1,2.231920
297,2022-01-08-02:42:38,1,4,1.299966
298,2022-01-08-02:42:40,4,3,2.111318
299,2022-01-08-02:42:42,3,2,2.554042
300,2022-01-08-02:42:44,2,0,1.697127
301,2022-01-08-02:42:46,0,3,2.404481
302,2022-01-08-02:42:49,3,2,2.542689
303,2022-01-08-02:42:52,2,6,3.163999
304,2022-01-08-02:42:56,6,7,4.060246
305,2022-01-08-02:42:59,7,5,2.614921
306,2022-01-08-02:43:00,5,2,1.508391
307,2022-01-08-02:43:03,2,3,2.606575
308,2022-01-08-02:43:05,3,5,2.207455
309,2022-01-08-02:43:07,5,1,1.915857
310,2022-01-08-02:43:11,1,6,3.565366
311,2022-01-08-02:43:14,6,0,3.458313
312,2022-01-08-02:43:16,0,7,1.923177
313,2022-01-08-02:43:18,7,4,1.898735
314,2022-01-08-02:43:21,4,6,3.469417
315,2022-01-08-02:43:25,6,4,3.459654
316,2022-01-08-02:43:28,4,6,3.440535
317,2022-01-08-02:43:32,6,3,3.689211
318,2022-01-08-02:43:34,3,0,2.366520
319,2022-01-08-02:43:35,0,1,1.046555
320,2022-01-08-02:43:37,1,5,1.920080
321,2022-01-08-02:43:40,5,7,2.559049
322,2022-01-08-02:43:41,7,1,1.675296
323,2022-01-08-02:43:44,1,3,2.235117
324,2022-01-08-02:43:47,3,6,3.706026
325,2022-01-08-02:43:50,6,2,3.079010
326,2022-01-08-02:43:52,2,1,1.979096
327,2022-01-08-02:43:56,1,6,3.555520
328,2022-01-08-02:43:59,6,0,3.461400
329,2022-01-08-02:44:01,0,2,1.746422
330,2022-01-08-02:44:03,2,4,1.796232
331,2022-01-08-02:44:05,4,3,2.122698
332,2022-01-08-02:44:07,3,7,2.087010
333,2022-01-08-02:44:09,7,3,2.150713
334,2022-01-08-02:44:12,3,1,2.207540
335,2022-01-08-02:44:15,1,6,3.540782
336,2022-01-08-02:44:19,6,0,3.455158
337,2022-01-08-02:44:20,0,2,1.727507
338,2022-01-08-02:44:23,2,6,3.146982
339,2022-01-08-02:44:27,6,2,3.111564
340,2022-01-08-02:44:29,2,3,2.569033
341,2022-01-08-02:44:32,3,0,2.410843
342,2022-01-08-02:44:33,0,2,1.686786
343,2022-01-08-02:44:36,2,7,2.617507
344,2022-01-08-02:44:40,7,6,4.034147
345,2022-01-08-02:44:43,6,0,3.416366
346,2022-01-08-02:44:45,0,7,1.945547
347,2022-01-08-02:44:47,7,3,2.173439
348,2022-01-08-02:44:50,3,1,2.265772
349,2022-01-08-02:44:52,1,2,1.934408
350,2022-01-08-02:44:54,2,7,2.578114
351,2022-01-08-02:44:56,7,1,1.708546
352,2022-01-08-02:44:59,1,6,3.548186
353,2022-01-08-02:45:03,6,7,3.957181
354,2022-01-08-02:45:07,7,6,4.028843
355,2022-01-08-02:45:11,6,7,4.020584
356,2022-01-08-02:45:13,7,0,1.925383
357,2022-01-08-02:45:15,0,5,1.856424
358,2022-01-08-02:45:18,5,7,2.579680
359,2022-01-08-02:45:20,7,4,1.857565
360,2022-01-08-02:45:21,4,0,1.503293
361,2022-01-08-02:45:23,0,2,1.742562
362,2022-01-08-02:45:25,2,3,2.570107
363,2022-01-08-02:45:28,3,5,2.150684
364,2022-01-08-02:45:30,5,1,1.932023
365,2022-01-08-02:45:31,1,0,1.017688
366,2022-01-08-02:45:32,0,5,1.854373
367,2022-01-08-02:45:35,5,7,2.612558
368,2022-01-08-02:45:37,7,3,2.131413
369,2022-01-08-02:45:39,3,5,2.228215
370,2022-01-08-02:45:43,5,6,3.131084
371,2022-01-08-02:45:46,6,0,3.444319
372,2022-01-08-02:45:48,0,5,1.854365
373,2022-01-08-02:45:50,5,3,2.200491
374,2022-01-08-02:45:54,3,6,3.676659
375,2022-01-08-02:45:57,6,1,3.525143
376,2022-01-08-02:45:59,1,7,1.725895
377,2022-01-08-02:46:03,7,6,4.021301
378,2022-01-08-02:46:07,6,7,4.050904
379,2022-01-08-02:46:09,7,1,1.677996
380,2022-01-08-02:46:10,1,4,1.335848
381,2022-01-08-02:46:12,4,7,1.886953
382,2022-01-08-02:46:14,7,4,1.904658
383,2022-01-08-02:46:16,4,5,1.801048
384,2022-01-08-02:46:17,5,0,1.847337
385,2022-01-08-02:46:19,0,5,1.856622
386,2022-01-08-02:46:21,5,0,1.866469
387,2022-01-08-02:46:23,0,4,1.552770
388,2022-01-08-02:46:24,4,0,1.523152
389,2022-01-08-02:46:26,0,2,1.771712
390,2022-01-08-02:46:28,2,0,1.739440
391,2022-01-08-02:46:30,0,2,1.713127
392,2022-01-08-02:46:32,2,1,2.039902
393,2022-01-08-02:46:33,1,5,1.916856
394,2022-01-08-02:46:35,5,4,1.743706
395,2022-01-08-02:46:39,4,6,3.464878
396,2022-01-08-02:46:42,6,5,3.156148
397,2022-01-08-02:46:44,5,4,1.802626
398,2022-01-08-02:46:47,4,6,3.443463
399,2022-01-08-02:46:51,6,3,3.691024
400,2022-01-08-02:46:53,3,0,2.359846
401,2022-01-08-02:46:54,0,1,1.000711
402,2022-01-08-02:46:55,1,4,1.336407
403,2022-01-08-02:46:58,4,3,2.134836
404,2022-01-08-02:47:00,3,0,2.386275
405,2022-01-08-02:47:01,0,1,1.089884
406,2022-01-08-02:47:05,1,6,3.661112
407,2022-01-08-02:47:08,6,2,3.108296
408,2022-01-08-02:47:10,2,7,2.590862
409,2022-01-08-02:47:12,7,4,1.908745
410,2022-01-08-02:47:14,4,5,1.791121
411,2022-01-08-02:47:16,5,1,1.924490
412,2022-01-08-02:47:18,1,7,1.675238
413,2022-01-08-02:47:20,7,3,2.163447
414,2022-01-08-02:47:22,3,1,2.224729
415,2022-01-08-02:47:23,1,0,1.020285
416,2022-01-08-02:47:27,0,6,3.521068
417,2022-01-08-02:47:30,6,2,3.112290
418,2022-01-08-02:47:32,2,7,2.630878
419,2022-01-08-02:47:34,7,1,1.684534
420,2022-01-08-02:47:36,1,7,1.690824
421,2022-01-08-02:47:40,7,6,4.001368
422,2022-01-08-02:47:43,6,3,3.646967
423,2022-01-08-02:47:46,3,2,2.572127
424,2022-01-08-02:47:48,2,5,1.564714
425,2022-01-08-02:47:50,5,7,2.621065
426,2022-01-08-02:47:52,7,0,1.953193
427,2022-01-08-02:47:54,0,2,1.779904
428,2022-01-08-02:47:56,2,4,1.765806
429,2022-01-08-02:47:59,4,6,3.467332
430,2022-01-08-02:48:03,6,7,3.993040
431,2022-01-08-02:48:07,7,6,4.022233
432,2022-01-08-02:48:11,6,0,3.427990
433,2022-01-08-02:48:14,0,6,3.457851
434,2022-01-08-02:48:18,6,1,3.566524
435,2022-01-08-02:48:20,1,3,2.261379
436,2022-01-08-02:48:22,3,0,2.379889
437,2022-01-08-02:48:25,0,3,2.421129
438,2022-01-08-02:48:27,3,7,2.145665
439,2022-01-08-02:48:29,7,2,2.614493
440,2022-01-08-02:48:31,2,0,1.737733
441,2022-01-08-02:48:33,0,5,1.910779
442,2022-01-08-02:48:35,5,2,1.579566
443,2022-01-08-02:48:36,2,0,1.735911
444,2022-01-08-02:48:37,0,1,1.040321
445,2022-01-08-02:48:39,1,7,1.673290
446,2022-01-08-02:48:41,7,3,2.162199
447,2022-01-08-02:48:44,3,5,2.229105
448,2022-01-08-02:48:45,5,2,1.558194
449,2022-01-08-02:48:48,2,3,2.616442
450,2022-01-08-02:48:51,3,6,3.762102
451,2022-01-08-02:48:55,6,5,3.144929
452,2022-01-08-02:48:57,5,7,2.608889
453,2022-01-08-02:48:59,7,4,1.880273
454,2022-01-08-02:49:03,4,6,3.478797
455,2022-01-08-02:49:06,6,1,3.586653
456,2022-01-08-02:49:08,1,5,1.931216
457,2022-01-08-02:49:10,5,4,1.762687
458,2022-01-08-02:49:11,4,1,1.355192
459,2022-01-08-02:49:13,1,3,2.213976
460,2022-01-08-02:49:16,3,7,2.145233
461,2022-01-08-02:49:18,7,0,1.973306
462,2022-01-08-02:49:20,0,7,1.958965
463,2022-01-08-02:49:22,7,3,2.141099
464,2022-01-08-02:49:24,3,4,2.140532
465,2022-01-08-02:49:26,4,2,1.834492
466,2022-01-08-02:49:27,2,0,1.785973
467,2022-01-08-02:49:29,0,5,1.878944
468,2022-01-08-02:49:31,5,1,1.921241
469,2022-01-08-02:49:33,1,4,1.343662
470,2022-01-08-02:49:34,4,2,1.783338
471,2022-01-08-02:49:36,2,0,1.748995
472,2022-01-08-02:49:39,0,3,2.415371
473,2022-01-08-02:49:41,3,7,2.170122
474,2022-01-08-02:49:43,7,4,1.942725
475,2022-01-08-02:49:45,4,7,1.891876
476,2022-01-08-02:49:47,7,3,2.138553
477,2022-01-08-02:49:50,3,6,3.689119
478,2022-01-08-02:49:54,6,4,3.512808
479,2022-01-08-02:49:55,4,0,1.530371
480,2022-01-08-02:49:57,0,7,1.960580
481,2022-01-08-02:50:00,7,5,2.608806
482,2022-01-08-02:50:02,5,4,1.745999
483,2022-01-08-02:50:04,4,3,2.141584
484,2022-01-08-02:50:06,3,0,2.420820
485,2022-01-08-02:50:10,0,6,3.419369
486,2022-01-08-02:50:13,6,0,3.450806
487,2022-01-08-02:50:17,0,6,3.484637
488,2022-01-08-02:50:20,6,2,3.051229
489,2022-01-08-02:50:22,2,3,2.588043
490,2022-01-08-02:50:26,3,6,3.717424
491,2022-01-08-02:50:29,6,2,3.164488
492,2022-01-08-02:50:31,2,1,1.991586
493,2022-01-08-02:50:32,1,4,1.321042
494,2022-01-08-02:50:34,4,2,1.775374
495,2022-01-08-02:50:37,2,7,2.606978
496,2022-01-08-02:50:39,7,0,1.934072
497,2022-01-08-02:50:41,0,3,2.476180
498,2022-01-08-02:50:45,3,6,3.611304
499,2022-01-08-02:50:48,6,1,3.551464
500,2022-01-08-02:50:52,1,6,3.564669
501,2022-01-08-02:50:56,6,4,3.559757
502,2022-01-08-02:50:59,4,6,3.447447
503,2022-01-08-02:51:02,6,4,3.515974
504,2022-01-08-02:51:04,4,5,1.860040
505,2022-01-08-02:51:06,5,1,1.931099
506,2022-01-08-02:51:10,1,6,3.551755
507,2022-01-08-02:51:13,6,1,3.578344
508,2022-01-08-02:51:15,1,4,1.355499
509,2022-01-08-02:51:16,4,1,1.366276
510,2022-01-08-02:51:18,1,7,1.797539
511,2022-01-08-02:51:20,7,3,2.193924
512,2022-01-08-02:51:22,3,5,2.176444
513,2022-01-08-02:51:24,5,4,1.814312
514,2022-01-08-02:51:26,4,5,1.784808
515,2022-01-08-02:51:28,5,1,1.984024
516,2022-01-08-02:51:32,1,6,3.650108
517,2022-01-08-02:51:35,6,3,3.673513
518,2022-01-08-02:51:37,3,5,2.205907
519,2022-01-08-02:51:40,5,7,2.577906
520,2022-01-08-02:51:43,7,5,2.561158
521,2022-01-08-02:51:46,5,6,3.165311
522,2022-01-08-02:51:49,6,3,3.656338
523,2022-01-08-02:51:52,3,7,2.178441
524,2022-01-08-02:51:54,7,3,2.135424
525,2022-01-08-02:51:56,3,0,2.428618
526,2022-01-08-02:51:58,0,2,1.779816
527,2022-01-08-02:52:01,2,3,2.615026
528,2022-01-08-02:52:03,3,0,2.417728
529,2022-01-08-02:52:05,0,4,1.559089
530,2022-01-08-02:52:06,4,1,1.360813
531,2022-01-08-02:52:08,1,7,1.845595
532,2022-01-08-02:52:10,7,0,1.941275
533,2022-01-08-02:52:11,0,2,1.771855
534,2022-01-08-02:52:13,2,0,1.756522
535,2022-01-08-02:52:16,0,3,2.403350
536,2022-01-08-02:52:18,3,0,2.498980
537,2022-01-08-02:52:20,0,4,1.589065
538,2022-01-08-02:52:21,4,1,1.344203
539,2022-01-08-02:52:22,1,0,1.103639
540,2022-01-08-02:52:24,0,2,1.742594
541,2022-01-08-02:52:26,2,0,1.735206
542,2022-01-08-02:52:27,0,2,1.750804
543,2022-01-08-02:52:30,2,7,2.593377
544,2022-01-08-02:52:33,7,2,2.617332
545,2022-01-08-02:52:34,2,5,1.542791
546,2022-01-08-02:52:36,5,3,2.234543
547,2022-01-08-02:52:39,3,5,2.212999
548,2022-01-08-02:52:40,5,1,1.943181
549,2022-01-08-02:52:42,1,0,1.067038
550,2022-01-08-02:52:44,0,3,2.366156
551,2022-01-08-02:52:46,3,0,2.391826
552,2022-01-08-02:52:49,0,3,2.393850
553,2022-01-08-02:52:51,3,4,2.262807
554,2022-01-08-02:52:52,4,1,1.337861
555,2022-01-08-02:52:54,1,5,2.066837
556,2022-01-08-02:52:56,5,4,1.793889
557,2022-01-08-02:52:58,4,2,1.833537
558,2022-01-08-02:53:00,2,4,1.836725
559,2022-01-08-02:53:01,4,0,1.595321
560,2022-01-08-02:53:03,0,4,1.543139
561,2022-01-08-02:53:04,4,1,1.375579
562,2022-01-08-02:53:06,1,7,1.799283
563,2022-01-08-02:53:08,7,4,1.891504
564,2022-01-08-02:53:09,4,1,1.338647
565,2022-01-08-02:53:11,1,0,1.121413
566,2022-01-08-02:53:12,0,1,1.166126
567,2022-01-08-02:53:14,1,2,2.033706
568,2022-01-08-02:53:16,2,1,2.096806
569,2022-01-08-02:53:18,1,7,1.677150
570,2022-01-08-02:53:20,7,2,2.609895
571,2022-01-08-02:53:23,2,3,2.599562
572,2022-01-08-02:53:25,3,2,2.601071
573,2022-01-08-02:53:27,2,1,2.134478
574,2022-01-08-02:53:29,1,5,1.957466
575,2022-01-08-02:53:33,5,6,3.156842
576,2022-01-08-02:53:36,6,4,3.592724
577,2022-01-08-02:53:38,4,1,1.414145
578,2022-01-08-02:53:41,1,6,3.703136
579,2022-01-08-02:53:45,6,0,3.591748
580,2022-01-08-02:53:47,0,5,1.915861
581,2022-01-08-02:53:49,5,3,2.279316
582,2022-01-08-02:53:51,3,1,2.256315
