date,init_position,final_position,time
164,2022-01-08-00:25:31,0,1,1.048735
165,2022-01-08-00:25:32,1,4,1.288771
166,2022-01-08-00:25:33,4,0,1.531056
167,2022-01-08-00:25:37,0,3,3.329768
168,2022-01-08-00:25:40,3,1,3.570352
169,2022-01-08-00:25:43,1,6,2.663690
170,2022-01-08-00:25:47,6,4,3.813461
171,2022-01-08-00:25:49,4,2,1.836403
172,2022-01-08-00:25:51,2,3,2.705660
173,2022-01-08-00:25:55,3,4,3.549169
174,2022-01-08-00:25:57,4,3,2.092863
175,2022-01-08-00:25:59,3,6,1.971453
176,2022-01-08-00:26:01,6,3,1.988335
177,2022-01-08-00:26:03,3,1,2.291282
178,2022-01-08-00:26:04,1,0,1.053859
179,2022-01-08-00:26:06,0,5,1.987292
180,2022-01-08-00:26:10,5,2,3.839044
181,2022-01-08-00:26:13,2,6,3.124737
182,2022-01-08-00:26:17,6,1,3.870348
183,2022-01-08-00:26:19,1,3,2.268327
184,2022-01-08-00:26:22,3,5,2.192222
185,2022-01-08-00:26:24,5,1,1.978634
186,2022-01-08-00:26:26,1,3,2.237763
187,2022-01-08-00:26:30,3,2,4.568986
188,2022-01-08-00:26:34,2,5,3.646836
189,2022-01-08-00:26:36,5,1,1.912348
190,2022-01-08-00:26:38,1,3,2.242609
191,2022-01-08-00:26:40,3,5,2.199836
192,2022-01-08-00:26:43,5,7,2.601802
193,2022-01-08-00:26:46,7,3,3.268580
194,2022-01-08-00:26:48,3,4,2.077546
195,2022-01-08-00:26:50,4,1,1.391570
196,2022-01-08-00:26:52,1,2,2.005958
197,2022-01-08-00:26:55,2,6,3.173342
198,2022-01-08-00:26:59,6,7,4.171293
199,2022-01-08-00:27:01,7,3,2.235909
200,2022-01-08-00:27:04,3,0,2.753569
201,2022-01-08-00:27:06,0,5,1.931573
202,2022-01-08-00:27:08,5,0,1.962883
203,2022-01-08-00:27:10,0,2,1.735145
204,2022-01-08-00:27:11,2,0,1.714663
205,2022-01-08-00:27:13,0,5,1.896669
206,2022-01-08-00:27:17,5,6,3.194972
207,2022-01-08-00:27:20,6,1,3.601048
208,2022-01-08-00:27:22,1,5,2.059949
209,2022-01-08-00:27:24,5,2,1.560208
210,2022-01-08-00:27:26,2,3,2.631909
211,2022-01-08-00:27:29,3,4,2.141230
212,2022-01-08-00:27:33,4,2,4.228754
213,2022-01-08-00:27:37,2,3,4.347084
214,2022-01-08-00:27:40,3,7,3.272494
215,2022-01-08-00:27:44,7,1,3.659124
216,2022-01-08-00:27:46,1,3,2.305503
217,2022-01-08-00:27:49,3,1,2.449254
218,2022-01-08-00:27:51,1,2,1.963495
219,2022-01-08-00:27:53,2,1,2.001512
220,2022-01-08-00:27:56,1,6,3.705054
221,2022-01-08-00:28:00,6,3,3.713835
222,2022-01-08-00:28:03,3,0,2.629577
223,2022-01-08-00:28:07,0,6,3.675734
224,2022-01-08-00:28:10,6,3,3.667785
225,2022-01-08-00:28:13,3,1,2.426472
226,2022-01-08-00:28:14,1,4,1.320566
227,2022-01-08-00:28:15,4,1,1.297894
228,2022-01-08-00:28:17,1,4,1.302032
229,2022-01-08-00:28:18,4,5,1.786711
230,2022-01-08-00:28:22,5,3,3.367557
231,2022-01-08-00:28:25,3,2,3.029317
232,2022-01-08-00:28:27,2,3,2.644304
233,2022-01-08-00:28:30,3,1,2.293593
234,2022-01-08-00:28:32,1,5,1.994220
235,2022-01-08-00:28:35,5,2,3.611000
236,2022-01-08-00:28:39,2,1,4.192484
237,2022-01-08-00:28:43,1,6,3.606662
238,2022-01-08-00:28:47,6,1,4.112296
239,2022-01-08-00:28:49,1,5,1.891631
240,2022-01-08-00:28:51,5,1,1.926928
241,2022-01-08-00:28:53,1,2,1.957647
242,2022-01-08-00:28:56,2,3,2.797734
243,2022-01-08-00:28:58,3,0,2.631557
244,2022-01-08-00:29:02,0,6,3.612671
245,2022-01-08-00:29:05,6,2,3.155377
246,2022-01-08-00:29:07,2,1,1.937690
247,2022-01-08-00:29:09,1,7,1.761781
248,2022-01-08-00:29:13,7,6,4.067540
249,2022-01-08-00:29:16,6,0,3.551976
250,2022-01-08-00:29:18,0,7,1.961558
251,2022-01-08-00:29:20,7,1,1.692674
252,2022-01-08-00:29:21,1,0,1.069355
253,2022-01-08-00:29:24,0,3,2.637257
254,2022-01-08-00:29:26,3,5,2.206093
255,2022-01-08-00:29:28,5,0,1.881754
256,2022-01-08-00:29:29,0,1,1.096684
257,2022-01-08-00:29:33,1,3,3.501345
258,2022-01-08-00:29:36,3,1,3.569690
259,2022-01-08-00:29:38,1,5,1.957608
260,2022-01-08-00:29:41,5,6,2.696391
261,2022-01-08-00:29:44,6,0,2.845047
262,2022-01-08-00:29:45,0,4,1.569520
263,2022-01-08-00:29:49,4,6,3.464288
264,2022-01-08-00:29:52,6,3,3.733174
265,2022-01-08-00:29:54,3,4,2.096657
266,2022-01-08-00:29:58,4,6,3.466234
267,2022-01-08-00:30:01,6,5,3.227644
268,2022-01-08-00:30:03,5,1,1.941438
269,2022-01-08-00:30:05,1,7,1.686357
270,2022-01-08-00:30:09,7,2,4.573425
271,2022-01-08-00:30:11,2,4,1.822885
272,2022-01-08-00:30:14,4,5,3.242198
273,2022-01-08-00:30:16,5,2,1.620836
274,2022-01-08-00:30:18,2,4,1.778540
275,2022-01-08-00:30:21,4,6,3.445311
276,2022-01-08-00:30:25,6,4,3.606251
277,2022-01-08-00:30:27,4,3,2.109644
278,2022-01-08-00:30:29,3,1,2.285100
279,2022-01-08-00:30:31,1,5,1.945013
280,2022-01-08-00:30:33,5,1,1.930585
281,2022-01-08-00:30:37,1,6,3.651107
282,2022-01-08-00:30:40,6,4,3.580023
283,2022-01-08-00:30:42,4,7,1.935940
284,2022-01-08-00:30:44,7,1,1.752539
285,2022-01-08-00:30:46,1,7,1.676046
286,2022-01-08-00:30:49,7,5,2.997163
287,2022-01-08-00:30:51,5,0,2.042575
288,2022-01-08-00:30:52,0,2,1.701839
289,2022-01-08-00:30:54,2,1,1.987400
290,2022-01-08-00:30:56,1,4,1.339813
291,2022-01-08-00:30:58,4,3,2.034576
292,2022-01-08-00:31:00,3,6,2.030651
293,2022-01-08-00:31:04,6,4,3.756042
294,2022-01-08-00:31:06,4,3,2.109051
295,2022-01-08-00:31:10,3,1,4.077028
296,2022-01-08-00:31:12,1,5,2.027366
297,2022-01-08-00:31:14,5,4,1.831190
298,2022-01-08-00:31:15,4,0,1.543673
299,2022-01-08-00:31:16,0,1,1.025023
300,2022-01-08-00:31:18,1,7,1.700792
301,2022-01-08-00:31:20,7,4,1.888421
302,2022-01-08-00:31:22,4,2,1.871543
303,2022-01-08-00:31:24,2,3,2.717803
304,2022-01-08-00:31:27,3,2,2.698985
305,2022-01-08-00:31:29,2,1,2.055344
306,2022-01-08-00:31:31,1,7,1.778411
307,2022-01-08-00:31:33,7,4,1.926110
308,2022-01-08-00:31:35,4,7,1.873063
309,2022-01-08-00:31:37,7,5,2.672320
310,2022-01-08-00:31:40,5,0,2.460848
311,2022-01-08-00:31:42,0,3,2.549570
312,2022-01-08-00:31:45,3,5,2.450369
313,2022-01-08-00:31:48,5,6,3.109230
314,2022-01-08-00:31:51,6,3,3.129386
315,2022-01-08-00:31:55,3,7,3.840734
316,2022-01-08-00:31:57,7,4,1.900620
317,2022-01-08-00:31:59,4,3,2.114101
318,2022-01-08-00:32:01,3,0,2.404200
319,2022-01-08-00:32:03,0,7,1.924541
320,2022-01-08-00:32:05,7,3,2.138740
321,2022-01-08-00:32:08,3,5,2.226415
322,2022-01-08-00:32:10,5,6,2.641180
323,2022-01-08-00:32:13,6,1,2.682401
324,2022-01-08-00:32:14,1,0,1.072499
325,2022-01-08-00:32:16,0,5,1.932376
326,2022-01-08-00:32:19,5,6,3.110630
327,2022-01-08-00:32:23,6,4,3.414523
328,2022-01-08-00:32:24,4,1,1.346504
329,2022-01-08-00:32:26,1,2,1.966979
330,2022-01-08-00:32:28,2,1,2.009516
331,2022-01-08-00:32:30,1,3,2.327837
332,2022-01-08-00:32:32,3,6,2.110044
333,2022-01-08-00:32:34,6,3,2.060280
334,2022-01-08-00:32:37,3,1,2.345344
335,2022-01-08-00:32:38,1,0,1.107654
336,2022-01-08-00:32:40,0,2,1.738681
337,2022-01-08-00:32:41,2,4,1.750081
338,2022-01-08-00:32:43,4,3,2.101826
339,2022-01-08-00:32:45,3,4,2.090401
340,2022-01-08-00:32:49,4,6,3.456094
341,2022-01-08-00:32:53,6,1,4.105155
342,2022-01-08-00:32:55,1,5,2.236956
343,2022-01-08-00:32:58,5,7,2.652435
344,2022-01-08-00:33:01,7,1,3.428931
345,2022-01-08-00:33:04,1,3,2.244748
346,2022-01-08-00:33:06,3,5,2.309387
347,2022-01-08-00:33:08,5,4,2.453198
348,2022-01-08-00:33:10,4,1,1.365610
349,2022-01-08-00:33:12,1,5,1.937737
350,2022-01-08-00:33:15,5,2,3.682550
351,2022-01-08-00:33:19,2,5,3.735850
352,2022-01-08-00:33:23,5,2,3.646502
353,2022-01-08-00:33:25,2,4,1.836346
354,2022-01-08-00:33:27,4,3,2.204002
355,2022-01-08-00:33:30,3,4,3.561033
356,2022-01-08-00:33:35,4,2,4.244179
357,2022-01-08-00:33:38,2,5,3.634867
358,2022-01-08-00:33:40,5,1,2.007750
359,2022-01-08-00:33:42,1,5,2.010991
360,2022-01-08-00:33:46,5,2,3.695760
361,2022-01-08-00:33:50,2,1,4.511892
362,2022-01-08-00:33:52,1,4,1.341649
363,2022-01-08-00:33:54,4,2,1.909890
364,2022-01-08-00:33:57,2,6,3.172124
365,2022-01-08-00:34:00,6,3,3.202098
366,2022-01-08-00:34:04,3,6,3.677413
367,2022-01-08-00:34:07,6,2,3.459383
368,2022-01-08-00:34:10,2,6,3.115148
369,2022-01-08-00:34:12,6,3,2.021016
370,2022-01-08-00:34:15,3,2,2.611753
371,2022-01-08-00:34:16,2,5,1.539544
372,2022-01-08-00:34:18,5,1,1.962984
373,2022-01-08-00:34:21,1,3,2.364746
374,2022-01-08-00:34:23,3,1,2.485578
375,2022-01-08-00:34:27,1,6,3.860699
376,2022-01-08-00:34:31,6,5,3.418532
377,2022-01-08-00:34:33,5,4,2.452254
378,2022-01-08-00:34:35,4,3,2.060564
379,2022-01-08-00:34:38,3,2,2.906396
380,2022-01-08-00:34:41,2,6,3.165902
381,2022-01-08-00:34:45,6,0,3.705080
382,2022-01-08-00:34:46,0,1,1.101671
383,2022-01-08-00:34:49,1,3,3.455387
384,2022-01-08-00:34:53,3,7,3.785938
385,2022-01-08-00:34:55,7,0,2.036728
386,2022-01-08-00:34:58,0,6,2.778287
387,2022-01-08-00:35:01,6,0,2.777043
388,2022-01-08-00:35:02,0,4,1.528206
389,2022-01-08-00:35:04,4,0,1.611685
390,2022-01-08-00:35:07,0,6,2.829418
391,2022-01-08-00:35:10,6,0,3.196299
392,2022-01-08-00:35:12,0,5,2.105738
393,2022-01-08-00:35:14,5,0,2.100462
394,2022-01-08-00:35:18,0,6,3.507578
395,2022-01-08-00:35:21,6,0,3.792566
396,2022-01-08-00:35:24,0,6,2.909915
397,2022-01-08-00:35:29,6,4,4.205993
398,2022-01-08-00:35:31,4,2,2.236964
399,2022-01-08-00:35:33,2,4,1.808589
400,2022-01-08-00:35:36,4,0,3.622108
401,2022-01-08-00:35:40,0,6,3.641499
402,2022-01-08-00:35:44,6,3,3.858250
403,2022-01-08-00:35:46,3,4,2.279088
404,2022-01-08-00:35:50,4,6,3.449889
405,2022-01-08-00:35:53,6,4,3.627152
406,2022-01-08-00:35:55,4,0,1.575547
407,2022-01-08-00:35:56,0,1,1.096944
408,2022-01-08-00:35:58,1,2,2.044429
409,2022-01-08-00:36:00,2,1,1.965064
410,2022-01-08-00:36:01,1,0,1.110511
411,2022-01-08-00:36:04,0,6,2.971948
412,2022-01-08-00:36:07,6,7,3.347855
413,2022-01-08-00:36:11,7,3,3.344148
414,2022-01-08-00:36:13,3,5,2.222524
415,2022-01-08-00:36:15,5,4,1.984621
416,2022-01-08-00:36:17,4,3,2.061979
417,2022-01-08-00:36:19,3,0,2.480421
418,2022-01-08-00:36:21,0,5,1.914210
419,2022-01-08-00:36:25,5,4,3.391651
420,2022-01-08-00:36:28,4,6,3.248247
421,2022-01-08-00:36:31,6,5,3.157400
422,2022-01-08-00:36:33,5,1,2.085449
423,2022-01-08-00:36:36,1,6,2.780423
424,2022-01-08-00:36:38,6,3,1.944398
425,2022-01-08-00:36:40,3,5,2.241701
426,2022-01-08-00:36:44,5,2,3.847306
427,2022-01-08-00:36:48,2,5,4.370404
428,2022-01-08-00:36:51,5,1,2.350378
429,2022-01-08-00:36:52,1,0,1.059379
430,2022-01-08-00:36:53,0,4,1.547436
431,2022-01-08-00:36:55,4,5,1.818060
432,2022-01-08-00:36:59,5,4,3.730018
433,2022-01-08-00:37:03,4,1,3.814027
434,2022-01-08-00:37:04,1,0,1.118272
435,2022-01-08-00:37:06,0,7,2.003169
436,2022-01-08-00:37:08,7,3,2.316353
437,2022-01-08-00:37:10,3,4,2.343432
438,2022-01-08-00:37:12,4,0,1.542685
439,2022-01-08-00:37:14,0,2,1.737375
440,2022-01-08-00:37:16,2,7,2.554544
441,2022-01-08-00:37:19,7,5,2.661548
442,2022-01-08-00:37:21,5,0,2.036362
443,2022-01-08-00:37:23,0,7,1.964977
444,2022-01-08-00:37:25,7,0,1.953069
445,2022-01-08-00:37:27,0,5,1.912746
446,2022-01-08-00:37:29,5,1,2.124683
447,2022-01-08-00:37:30,1,4,1.356181
448,2022-01-08-00:37:32,4,7,1.856991
449,2022-01-08-00:37:35,7,5,2.576718
450,2022-01-08-00:37:37,5,4,1.962813
451,2022-01-08-00:37:38,4,0,1.548028
452,2022-01-08-00:37:40,0,7,1.993126
453,2022-01-08-00:37:45,7,2,4.495102
454,2022-01-08-00:37:49,2,5,3.842352
455,2022-01-08-00:37:52,5,6,3.144880
456,2022-01-08-00:37:55,6,1,3.568740
457,2022-01-08-00:37:58,1,6,2.790822
458,2022-01-08-00:38:01,6,4,2.631973
459,2022-01-08-00:38:02,4,0,1.552347
460,2022-01-08-00:38:04,0,7,1.956627
461,2022-01-08-00:38:07,7,2,2.562386
462,2022-01-08-00:38:09,2,0,1.753607
463,2022-01-08-00:38:10,0,2,1.786358
464,2022-01-08-00:38:12,2,5,1.603158
465,2022-01-08-00:38:15,5,7,2.599885
466,2022-01-08-00:38:18,7,1,3.371077
467,2022-01-08-00:38:20,1,5,2.047322
468,2022-01-08-00:38:22,5,3,2.277760
469,2022-01-08-00:38:25,3,0,2.426684
470,2022-01-08-00:38:28,0,6,3.675517
471,2022-01-08-00:38:31,6,5,3.163729
472,2022-01-08-00:38:35,5,4,3.393973
473,2022-01-08-00:38:39,4,1,3.941063
474,2022-01-08-00:38:40,1,4,1.340958
475,2022-01-08-00:38:42,4,7,1.946760
476,2022-01-08-00:38:46,7,6,4.059246
477,2022-01-08-00:38:49,6,3,3.116473
478,2022-01-08-00:38:53,3,7,3.945964
479,2022-01-08-00:38:56,7,4,2.433599
480,2022-01-08-00:38:59,4,6,3.453649
481,2022-01-08-00:39:02,6,5,3.355507
482,2022-01-08-00:39:04,5,4,1.735438
483,2022-01-08-00:39:06,4,0,1.553592
484,2022-01-08-00:39:08,0,5,2.217076
485,2022-01-08-00:39:11,5,6,3.152577
486,2022-01-08-00:39:15,6,4,3.502890
487,2022-01-08-00:39:17,4,3,2.142431
488,2022-01-08-00:39:21,3,7,3.855518
489,2022-01-08-00:39:23,7,0,2.314070
490,2022-01-08-00:39:25,0,7,1.969606
491,2022-01-08-00:39:27,7,4,1.947796
492,2022-01-08-00:39:29,4,3,2.129020
493,2022-01-08-00:39:32,3,7,3.284275
494,2022-01-08-00:39:35,7,6,2.680908
495,2022-01-08-00:39:38,6,4,3.461529
496,2022-01-08-00:39:42,4,6,3.436272
497,2022-01-08-00:39:45,6,4,3.209508
498,2022-01-08-00:39:49,4,0,3.666892
499,2022-01-08-00:39:52,0,6,3.530216
500,2022-01-08-00:39:55,6,7,2.604413
501,2022-01-08-00:39:58,7,0,3.076557
502,2022-01-08-00:40:01,0,3,2.668292
503,2022-01-08-00:40:03,3,4,2.103587
504,2022-01-08-00:40:06,4,6,3.513656
505,2022-01-08-00:40:10,6,4,3.578648
506,2022-01-08-00:40:12,4,5,1.778727
507,2022-01-08-00:40:14,5,0,2.504417
508,2022-01-08-00:40:16,0,7,1.949469
509,2022-01-08-00:40:19,7,5,2.638553
510,2022-01-08-00:40:22,5,6,2.966839
511,2022-01-08-00:40:24,6,3,2.036812
512,2022-01-08-00:40:26,3,2,2.754772
513,2022-01-08-00:40:29,2,3,3.030081
514,2022-01-08-00:40:33,3,2,3.185471
515,2022-01-08-00:40:34,2,0,1.760703
516,2022-01-08-00:40:38,0,6,3.523202
517,2022-01-08-00:40:41,6,5,3.147819
518,2022-01-08-00:40:43,5,2,1.677131
519,2022-01-08-00:40:46,2,6,3.203616
520,2022-01-08-00:40:48,6,3,2.060588
521,2022-01-08-00:40:50,3,6,2.015740
522,2022-01-08-00:40:53,6,7,2.723738
523,2022-01-08-00:40:57,7,2,4.582100
524,2022-01-08-00:41:01,2,6,4.062642
525,2022-01-08-00:41:05,6,7,3.346116
526,2022-01-08-00:41:08,7,0,3.131796
527,2022-01-08-00:41:09,0,1,1.109941
528,2022-01-08-00:41:11,1,5,1.927693
529,2022-01-08-00:41:13,5,0,2.051366
530,2022-01-08-00:41:14,0,1,1.111584
531,2022-01-08-00:41:16,1,5,2.247393
532,2022-01-08-00:41:19,5,3,2.450977
533,2022-01-08-00:41:22,3,7,3.263130
534,2022-01-08-00:41:25,7,0,3.182626
535,2022-01-08-00:41:26,0,1,1.148956
536,2022-01-08-00:41:28,1,4,1.359376
537,2022-01-08-00:41:30,4,7,1.936581
538,2022-01-08-00:41:32,7,1,1.797552
539,2022-01-08-00:41:34,1,5,2.532924
540,2022-01-08-00:41:37,5,3,3.142895
541,2022-01-08-00:41:41,3,0,3.396421
542,2022-01-08-00:41:42,0,1,1.111426
543,2022-01-08-00:41:44,1,5,2.013775
544,2022-01-08-00:41:47,5,2,3.672212
545,2022-01-08-00:41:52,2,7,4.570346
546,2022-01-08-00:41:56,7,6,4.097155
547,2022-01-08-00:42:00,6,7,4.038680
548,2022-01-08-00:42:02,7,1,1.703201
549,2022-01-08-00:42:04,1,5,2.489434
550,2022-01-08-00:42:07,5,6,3.112091
551,2022-01-08-00:42:11,6,4,3.616027
552,2022-01-08-00:42:13,4,7,1.913714
553,2022-01-08-00:42:16,7,6,2.675989
554,2022-01-08-00:42:18,6,7,2.649505
555,2022-01-08-00:42:21,7,2,2.569621
556,2022-01-08-00:42:22,2,5,1.618742
557,2022-01-08-00:42:25,5,1,2.109647
558,2022-01-08-00:42:27,1,5,1.970182
559,2022-01-08-00:42:30,5,6,3.374643
560,2022-01-08-00:42:33,6,4,3.586883
561,2022-01-08-00:42:35,4,5,1.803236
562,2022-01-08-00:42:38,5,3,2.338428
563,2022-01-08-00:42:40,3,5,2.223966
564,2022-01-08-00:42:43,5,6,3.142228
565,2022-01-08-00:42:47,6,0,3.874974
566,2022-01-08-00:42:50,0,3,3.342695
567,2022-01-08-00:42:53,3,2,2.680451
568,2022-01-08-00:42:57,2,5,3.911408
569,2022-01-08-00:42:59,5,1,2.036921
570,2022-01-08-00:43:00,1,0,1.176517
571,2022-01-08-00:43:03,0,5,2.635531
572,2022-01-08-00:43:05,5,4,1.941696
573,2022-01-08-00:43:06,4,1,1.332384
574,2022-01-08-00:43:08,1,3,2.338288
575,2022-01-08-00:43:11,3,0,2.689583
576,2022-01-08-00:43:14,0,3,3.435277
577,2022-01-08-00:43:18,3,7,3.795472
578,2022-01-08-00:43:20,7,4,1.974930
579,2022-01-08-00:43:22,4,0,1.583312
580,2022-01-08-00:43:23,0,4,1.544539
581,2022-01-08-00:43:27,4,6,3.478755
582,2022-01-08-00:43:30,6,2,3.211129
