date,init_position,final_position,time
139,2022-01-07-20:02:30,4,1,1.286321
140,2022-01-07-20:02:31,1,0,1.015524
141,2022-01-07-20:02:33,0,7,1.927330
142,2022-01-07-20:02:36,7,5,2.557765
143,2022-01-07-20:02:38,5,7,2.596726
144,2022-01-07-20:02:40,7,0,1.882408
145,2022-01-07-20:02:42,0,5,1.852481
146,2022-01-07-20:02:44,5,3,2.155671
147,2022-01-07-20:02:46,3,5,2.185226
148,2022-01-07-20:02:48,5,2,1.483566
149,2022-01-07-20:02:50,2,7,2.589785
150,2022-01-07-20:02:52,7,0,1.934393
151,2022-01-07-20:02:54,0,4,1.505302
152,2022-01-07-20:02:55,4,5,1.732304
153,2022-01-07-20:02:58,5,7,2.548504
154,2022-01-07-20:03:01,7,5,2.522707
155,2022-01-07-20:03:04,5,6,3.062128
156,2022-01-07-20:03:08,6,7,3.990924
157,2022-01-07-20:03:10,7,2,2.547960
158,2022-01-07-20:03:12,2,5,1.509152
159,2022-01-07-20:03:14,5,7,2.539645
160,2022-01-07-20:03:18,7,6,4.005128
161,2022-01-07-20:03:22,6,3,3.663528
162,2022-01-07-20:03:26,3,6,3.652485
163,2022-01-07-20:03:29,6,4,3.423193
164,2022-01-07-20:03:31,4,3,2.093563
165,2022-01-07-20:03:33,3,4,2.099681
166,2022-01-07-20:03:35,4,0,1.482785
167,2022-01-07-20:03:36,0,5,1.824145
168,2022-01-07-20:03:39,5,7,2.549592
169,2022-01-07-20:03:42,7,5,2.585561
170,2022-01-07-20:03:44,5,3,2.133629
171,2022-01-07-20:03:46,3,5,2.146466
172,2022-01-07-20:03:48,5,4,1.743139
173,2022-01-07-20:03:50,4,3,2.099661
174,2022-01-07-20:03:53,3,6,3.638337
175,2022-01-07-20:03:57,6,0,3.426120
176,2022-01-07-20:04:00,0,6,3.450736
177,2022-01-07-20:04:04,6,0,3.416405
178,2022-01-07-20:04:05,0,4,1.534787
179,2022-01-07-20:04:07,4,3,2.045281
180,2022-01-07-20:04:09,3,1,2.205932
181,2022-01-07-20:04:11,1,5,1.925292
182,2022-01-07-20:04:14,5,3,2.218391
183,2022-01-07-20:04:16,3,4,2.047685
184,2022-01-07-20:04:17,4,7,1.847164
185,2022-01-07-20:04:20,7,2,2.600445
186,2022-01-07-20:04:22,2,0,1.721940
187,2022-01-07-20:04:24,0,2,1.718552
188,2022-01-07-20:04:25,2,5,1.503774
189,2022-01-07-20:04:27,5,1,1.933723
190,2022-01-07-20:04:29,1,7,1.693600
191,2022-01-07-20:04:31,7,5,2.595877
192,2022-01-07-20:04:33,5,3,2.165771
193,2022-01-07-20:04:36,3,7,2.115284
194,2022-01-07-20:04:38,7,2,2.533392
195,2022-01-07-20:04:40,2,5,1.533953
196,2022-01-07-20:04:42,5,1,1.924272
197,2022-01-07-20:04:44,1,3,2.202520
198,2022-01-07-20:04:47,3,6,3.637819
199,2022-01-07-20:04:51,6,7,3.964952
200,2022-01-07-20:04:53,7,3,2.104208
201,2022-01-07-20:04:56,3,4,2.100502
202,2022-01-07-20:04:57,4,2,1.751190
203,2022-01-07-20:04:59,2,1,1.953707
204,2022-01-07-20:05:01,1,3,2.196132
205,2022-01-07-20:05:05,3,6,3.590833
206,2022-01-07-20:05:08,6,5,3.059561
207,2022-01-07-20:05:11,5,7,2.553662
208,2022-01-07-20:05:13,7,2,2.534898
209,2022-01-07-20:05:15,2,1,1.940973
210,2022-01-07-20:05:17,1,3,2.193660
211,2022-01-07-20:05:20,3,2,2.563137
212,2022-01-07-20:05:22,2,1,1.995312
213,2022-01-07-20:05:24,1,3,2.222640
214,2022-01-07-20:05:26,3,5,2.184842
215,2022-01-07-20:05:28,5,3,2.158401
216,2022-01-07-20:05:31,3,2,2.574935
217,2022-01-07-20:05:34,2,6,3.103809
218,2022-01-07-20:05:38,6,7,3.969588
219,2022-01-07-20:05:40,7,3,2.100497
220,2022-01-07-20:05:43,3,0,2.340835
221,2022-01-07-20:05:46,0,6,3.433693
222,2022-01-07-20:05:49,6,0,3.410622
223,2022-01-07-20:05:51,0,5,1.849633
224,2022-01-07-20:05:53,5,4,1.733102
225,2022-01-07-20:05:55,4,2,1.749762
226,2022-01-07-20:05:58,2,6,3.101082
227,2022-01-07-20:06:01,6,0,3.423544
228,2022-01-07-20:06:02,0,1,1.011996
229,2022-01-07-20:06:04,1,3,2.252937
230,2022-01-07-20:06:07,3,0,2.363384
231,2022-01-07-20:06:10,0,6,3.444077
232,2022-01-07-20:06:14,6,1,3.536512
233,2022-01-07-20:06:15,1,0,1.091561
234,2022-01-07-20:06:17,0,5,1.857065
235,2022-01-07-20:06:19,5,3,2.137615
236,2022-01-07-20:06:21,3,5,2.161862
237,2022-01-07-20:06:24,5,6,3.098768
238,2022-01-07-20:06:28,6,7,4.032981
239,2022-01-07-20:06:31,7,5,2.673844
240,2022-01-07-20:06:33,5,1,1.943665
241,2022-01-07-20:06:35,1,3,2.244226
242,2022-01-07-20:06:37,3,1,2.238738
243,2022-01-07-20:06:38,1,0,1.024258
244,2022-01-07-20:06:41,0,3,2.365557
245,2022-01-07-20:06:43,3,5,2.153705
246,2022-01-07-20:06:45,5,1,1.900616
247,2022-01-07-20:06:47,1,2,1.945365
248,2022-01-07-20:06:48,2,5,1.479771
249,2022-01-07-20:06:50,5,4,1.721238
250,2022-01-07-20:06:53,4,6,3.401608
251,2022-01-07-20:06:57,6,3,3.654331
252,2022-01-07-20:07:01,3,6,3.640985
253,2022-01-07-20:07:05,6,7,4.006212
254,2022-01-07-20:07:06,7,0,1.886006
255,2022-01-07-20:07:08,0,7,1.930606
256,2022-01-07-20:07:11,7,5,2.573810
257,2022-01-07-20:07:13,5,1,1.915303
258,2022-01-07-20:07:15,1,3,2.220366
259,2022-01-07-20:07:17,3,5,2.145438
260,2022-01-07-20:07:20,5,7,2.549079
261,2022-01-07-20:07:22,7,3,2.119892
262,2022-01-07-20:07:24,3,4,2.095290
263,2022-01-07-20:07:26,4,7,1.825886
264,2022-01-07-20:07:30,7,6,3.969831
265,2022-01-07-20:07:34,6,7,4.002371
266,2022-01-07-20:07:36,7,3,2.147254
267,2022-01-07-20:07:38,3,5,2.185200
268,2022-01-07-20:07:40,5,1,1.918746
269,2022-01-07-20:07:42,1,5,1.932348
270,2022-01-07-20:07:45,5,6,3.106768
271,2022-01-07-20:07:48,6,5,3.047382
272,2022-01-07-20:07:50,5,1,1.932743
273,2022-01-07-20:07:52,1,7,1.666981
274,2022-01-07-20:07:54,7,4,1.817941
275,2022-01-07-20:07:57,4,6,3.432059
276,2022-01-07-20:08:00,6,2,3.038786
277,2022-01-07-20:08:03,2,7,2.561569
278,2022-01-07-20:08:07,7,6,4.008444
279,2022-01-07-20:08:10,6,2,3.089977
280,2022-01-07-20:08:11,2,0,1.691974
281,2022-01-07-20:08:14,0,3,2.345126
282,2022-01-07-20:08:16,3,4,2.117388
283,2022-01-07-20:08:19,4,6,3.434663
284,2022-01-07-20:08:23,6,3,3.600301
285,2022-01-07-20:08:25,3,0,2.318949
286,2022-01-07-20:08:29,0,6,3.399579
287,2022-01-07-20:08:32,6,0,3.431329
288,2022-01-07-20:08:36,0,6,3.428619
289,2022-01-07-20:08:39,6,1,3.532933
290,2022-01-07-20:08:41,1,2,1.985480
291,2022-01-07-20:08:44,2,6,3.111112
292,2022-01-07-20:08:48,6,1,3.550718
293,2022-01-07-20:08:49,1,4,1.319772
294,2022-01-07-20:08:51,4,5,1.790878
295,2022-01-07-20:08:54,5,6,3.087454
296,2022-01-07-20:08:57,6,5,3.062973
297,2022-01-07-20:09:00,5,7,2.571454
298,2022-01-07-20:09:02,7,3,2.130679
299,2022-01-07-20:09:04,3,7,2.145417
300,2022-01-07-20:09:06,7,0,1.950343
301,2022-01-07-20:09:07,0,1,1.019681
302,2022-01-07-20:09:08,1,4,1.279671
303,2022-01-07-20:09:10,4,2,1.764351
304,2022-01-07-20:09:11,2,5,1.496073
305,2022-01-07-20:09:13,5,4,1.737510
306,2022-01-07-20:09:16,4,6,3.438269
307,2022-01-07-20:09:20,6,4,3.438700
308,2022-01-07-20:09:22,4,2,1.769208
309,2022-01-07-20:09:24,2,3,2.572457
310,2022-01-07-20:09:28,3,6,3.628956
311,2022-01-07-20:09:32,6,7,3.983617
312,2022-01-07-20:09:34,7,1,1.618947
313,2022-01-07-20:09:37,1,6,3.531772
314,2022-01-07-20:09:41,6,7,3.962512
315,2022-01-07-20:09:43,7,4,1.844067
316,2022-01-07-20:09:44,4,1,1.294126
317,2022-01-07-20:09:45,1,4,1.296291
318,2022-01-07-20:09:47,4,0,1.517179
319,2022-01-07-20:09:49,0,7,1.918048
320,2022-01-07-20:09:51,7,4,1.894635
321,2022-01-07-20:09:53,4,3,2.122401
322,2022-01-07-20:09:56,3,6,3.599160
323,2022-01-07-20:10:00,6,4,3.447352
324,2022-01-07-20:10:02,4,3,2.035076
325,2022-01-07-20:10:04,3,5,2.147601
326,2022-01-07-20:10:06,5,0,1.861644
327,2022-01-07-20:10:07,0,4,1.490879
328,2022-01-07-20:10:10,4,3,2.108753
329,2022-01-07-20:10:12,3,7,2.149879
330,2022-01-07-20:10:14,7,2,2.559408
331,2022-01-07-20:10:17,2,3,2.586473
332,2022-01-07-20:10:19,3,1,2.219363
333,2022-01-07-20:10:21,1,3,2.231813
334,2022-01-07-20:10:25,3,6,3.658368
335,2022-01-07-20:10:29,6,7,3.960336
336,2022-01-07-20:10:31,7,3,2.129487
337,2022-01-07-20:10:34,3,2,2.532052
338,2022-01-07-20:10:36,2,1,1.934393
339,2022-01-07-20:10:37,1,4,1.278615
340,2022-01-07-20:10:39,4,7,1.832230
341,2022-01-07-20:10:40,7,1,1.635400
342,2022-01-07-20:10:44,1,6,3.549346
343,2022-01-07-20:10:47,6,0,3.439917
344,2022-01-07-20:10:48,0,1,1.014284
345,2022-01-07-20:10:50,1,5,1.885403
346,2022-01-07-20:10:52,5,2,1.515297
347,2022-01-07-20:10:53,2,4,1.720769
348,2022-01-07-20:10:55,4,0,1.491520
349,2022-01-07-20:10:57,0,5,1.861705
350,2022-01-07-20:10:59,5,0,1.849948
351,2022-01-07-20:11:00,0,4,1.486316
352,2022-01-07-20:11:02,4,2,1.728080
353,2022-01-07-20:11:04,2,1,1.943125
354,2022-01-07-20:11:05,1,4,1.291721
355,2022-01-07-20:11:07,4,3,2.104471
356,2022-01-07-20:11:09,3,4,2.097250
357,2022-01-07-20:11:11,4,1,1.313450
358,2022-01-07-20:11:12,1,5,1.883900
359,2022-01-07-20:11:14,5,4,1.753319
360,2022-01-07-20:11:18,4,6,3.428244
361,2022-01-07-20:11:21,6,4,3.443570
362,2022-01-07-20:11:25,4,6,3.450045
363,2022-01-07-20:11:28,6,1,3.532680
364,2022-01-07-20:11:30,1,5,1.882906
365,2022-01-07-20:11:33,5,6,3.058170
366,2022-01-07-20:11:37,6,7,3.948744
367,2022-01-07-20:11:40,7,2,2.590344
368,2022-01-07-20:11:42,2,7,2.551546
369,2022-01-07-20:11:44,7,1,1.641355
370,2022-01-07-20:11:45,1,7,1.669391
371,2022-01-07-20:11:47,7,1,1.659668
372,2022-01-07-20:11:49,1,5,1.904435
373,2022-01-07-20:11:50,5,2,1.479388
374,2022-01-07-20:11:52,2,0,1.695716
375,2022-01-07-20:11:56,0,6,3.408263
376,2022-01-07-20:11:59,6,3,3.645823
377,2022-01-07-20:12:03,3,6,3.644508
378,2022-01-07-20:12:06,6,1,3.535426
379,2022-01-07-20:12:09,1,3,2.228940
380,2022-01-07-20:12:11,3,5,2.143255
381,2022-01-07-20:12:13,5,0,1.853553
382,2022-01-07-20:12:14,0,1,0.983670
383,2022-01-07-20:12:15,1,5,1.888632
384,2022-01-07-20:12:18,5,7,2.533458
385,2022-01-07-20:12:20,7,0,1.922819
386,2022-01-07-20:12:21,0,4,1.541432
387,2022-01-07-20:12:25,4,6,3.460064
388,2022-01-07-20:12:28,6,4,3.429294
389,2022-01-07-20:12:30,4,5,1.745293
390,2022-01-07-20:12:32,5,1,1.927775
391,2022-01-07-20:12:33,1,0,1.047258
392,2022-01-07-20:12:35,0,4,1.526686
393,2022-01-07-20:12:36,4,1,1.321330
394,2022-01-07-20:12:39,1,6,3.528912
395,2022-01-07-20:12:44,6,7,4.031370
396,2022-01-07-20:12:45,7,0,1.891359
397,2022-01-07-20:12:47,0,7,1.968062
398,2022-01-07-20:12:49,7,3,2.084200
399,2022-01-07-20:12:53,3,6,3.634670
400,2022-01-07-20:12:56,6,2,3.098326
401,2022-01-07-20:12:59,2,3,2.554705
402,2022-01-07-20:13:01,3,4,2.130416
403,2022-01-07-20:13:03,4,3,2.125755
404,2022-01-07-20:13:05,3,4,2.133348
405,2022-01-07-20:13:07,4,0,1.519796
406,2022-01-07-20:13:09,0,5,1.853337
407,2022-01-07-20:13:12,5,6,3.093308
408,2022-01-07-20:13:15,6,1,3.558515
409,2022-01-07-20:13:17,1,3,2.295506
410,2022-01-07-20:13:20,3,5,2.186242
411,2022-01-07-20:13:22,5,3,2.206595
412,2022-01-07-20:13:24,3,1,2.248579
413,2022-01-07-20:13:25,1,4,1.290246
414,2022-01-07-20:13:27,4,0,1.510566
415,2022-01-07-20:13:29,0,7,1.932614
416,2022-01-07-20:13:33,7,6,4.008015
417,2022-01-07-20:13:36,6,5,3.098959
418,2022-01-07-20:13:39,5,6,3.037072
419,2022-01-07-20:13:42,6,5,3.119303
420,2022-01-07-20:13:44,5,3,2.138567
421,2022-01-07-20:13:46,3,4,2.097102
422,2022-01-07-20:13:48,4,7,1.867459
423,2022-01-07-20:13:52,7,6,3.968335
424,2022-01-07-20:13:55,6,2,3.084261
425,2022-01-07-20:13:58,2,7,2.573591
426,2022-01-07-20:14:00,7,5,2.591586
427,2022-01-07-20:14:04,5,6,3.102166
428,2022-01-07-20:14:07,6,3,3.629370
429,2022-01-07-20:14:09,3,7,2.122833
430,2022-01-07-20:14:12,7,5,2.621977
431,2022-01-07-20:14:15,5,6,3.099715
432,2022-01-07-20:14:19,6,3,3.608468
433,2022-01-07-20:14:21,3,5,2.142210
434,2022-01-07-20:14:23,5,0,1.856425
435,2022-01-07-20:14:24,0,2,1.703300
436,2022-01-07-20:14:27,2,3,2.598161
437,2022-01-07-20:14:29,3,0,2.350900
438,2022-01-07-20:14:31,0,2,1.719336
439,2022-01-07-20:14:32,2,5,1.512749
440,2022-01-07-20:14:34,5,4,1.753046
441,2022-01-07-20:14:36,4,1,1.277449
442,2022-01-07-20:14:37,1,7,1.659136
443,2022-01-07-20:14:40,7,5,2.579138
444,2022-01-07-20:14:41,5,2,1.520241
445,2022-01-07-20:14:43,2,5,1.518487
446,2022-01-07-20:14:45,5,4,1.758706
447,2022-01-07-20:14:47,4,3,2.123302
448,2022-01-07-20:14:49,3,7,2.124012
449,2022-01-07-20:14:51,7,5,2.541887
450,2022-01-07-20:14:54,5,6,3.068830
451,2022-01-07-20:14:58,6,7,4.017631
452,2022-01-07-20:15:00,7,0,1.943637
453,2022-01-07-20:15:02,0,4,1.521631
454,2022-01-07-20:15:04,4,5,1.763052
455,2022-01-07-20:15:05,5,2,1.495940
456,2022-01-07-20:15:08,2,3,2.586614
457,2022-01-07-20:15:10,3,0,2.352075
458,2022-01-07-20:15:11,0,1,1.024466
459,2022-01-07-20:15:13,1,3,2.223061
460,2022-01-07-20:15:16,3,0,2.339246
461,2022-01-07-20:15:17,0,2,1.724872
462,2022-01-07-20:15:20,2,7,2.555973
463,2022-01-07-20:15:22,7,4,1.831577
464,2022-01-07-20:15:24,4,7,1.837745
465,2022-01-07-20:15:25,7,4,1.830397
466,2022-01-07-20:15:27,4,7,1.840668
467,2022-01-07-20:15:30,7,5,2.538033
468,2022-01-07-20:15:33,5,6,3.050919
469,2022-01-07-20:15:36,6,0,3.532166
470,2022-01-07-20:15:38,0,4,1.481584
471,2022-01-07-20:15:41,4,6,3.499835
472,2022-01-07-20:15:45,6,0,3.456636
473,2022-01-07-20:15:47,0,7,1.929985
474,2022-01-07-20:15:48,7,1,1.668525
475,2022-01-07-20:15:51,1,3,2.229403
476,2022-01-07-20:15:53,3,1,2.216969
477,2022-01-07-20:15:55,1,3,2.206976
478,2022-01-07-20:15:57,3,4,2.083555
479,2022-01-07-20:15:59,4,0,1.525045
480,2022-01-07-20:16:01,0,7,1.893247
481,2022-01-07-20:16:03,7,3,2.090506
482,2022-01-07-20:16:05,3,4,2.129550
483,2022-01-07-20:16:07,4,2,1.762100
484,2022-01-07-20:16:08,2,5,1.514373
485,2022-01-07-20:16:10,5,4,1.737824
486,2022-01-07-20:16:12,4,2,1.741636
487,2022-01-07-20:16:13,2,5,1.521497
488,2022-01-07-20:16:15,5,2,1.499781
489,2022-01-07-20:16:16,2,0,1.695194
490,2022-01-07-20:16:17,0,1,1.080246
491,2022-01-07-20:16:18,1,0,1.028751
492,2022-01-07-20:16:19,0,1,0.984455
493,2022-01-07-20:16:23,1,6,3.549623
494,2022-01-07-20:16:27,6,3,3.623656
495,2022-01-07-20:16:29,3,7,2.111746
496,2022-01-07-20:16:31,7,5,2.576554
497,2022-01-07-20:16:33,5,0,1.841078
498,2022-01-07-20:16:35,0,7,1.960410
499,2022-01-07-20:16:37,7,0,1.915840
500,2022-01-07-20:16:39,0,7,1.913310
501,2022-01-07-20:16:41,7,3,2.125129
502,2022-01-07-20:16:43,3,7,2.146943
503,2022-01-07-20:16:45,7,1,1.684765
504,2022-01-07-20:16:46,1,4,1.319777
505,2022-01-07-20:16:48,4,7,1.892746
506,2022-01-07-20:16:51,7,5,2.597540
507,2022-01-07-20:16:53,5,3,2.191682
508,2022-01-07-20:16:55,3,7,2.091597
509,2022-01-07-20:16:59,7,6,3.974856
510,2022-01-07-20:17:02,6,4,3.480976
511,2022-01-07-20:17:04,4,0,1.481836
512,2022-01-07-20:17:05,0,4,1.482780
513,2022-01-07-20:17:07,4,3,2.124011
514,2022-01-07-20:17:10,3,1,2.199771
515,2022-01-07-20:17:11,1,0,1.042589
516,2022-01-07-20:17:12,0,4,1.555393
517,2022-01-07-20:17:14,4,0,1.482374
518,2022-01-07-20:17:16,0,3,2.346137
519,2022-01-07-20:17:18,3,5,2.145752
520,2022-01-07-20:17:20,5,3,2.134199
521,2022-01-07-20:17:23,3,2,2.550818
522,2022-01-07-20:17:25,2,4,1.753230
523,2022-01-07-20:17:27,4,3,2.097490
524,2022-01-07-20:17:30,3,6,3.617314
525,2022-01-07-20:17:34,6,4,3.417655
526,2022-01-07-20:17:36,4,7,1.847388
527,2022-01-07-20:17:38,7,5,2.572202
528,2022-01-07-20:17:40,5,1,1.950630
529,2022-01-07-20:17:41,1,0,0.995322
530,2022-01-07-20:17:43,0,7,1.918648
531,2022-01-07-20:17:47,7,6,3.999985
532,2022-01-07-20:17:51,6,4,3.442940
533,2022-01-07-20:17:52,4,2,1.782539
534,2022-01-07-20:17:54,2,5,1.520932
535,2022-01-07-20:17:56,5,4,1.784076
536,2022-01-07-20:17:57,4,5,1.783727
537,2022-01-07-20:18:01,5,6,3.073254
538,2022-01-07-20:18:04,6,1,3.569626
539,2022-01-07-20:18:06,1,7,1.629673
540,2022-01-07-20:18:08,7,0,1.895811
541,2022-01-07-20:18:09,0,2,1.719932
542,2022-01-07-20:18:12,2,3,2.533254
543,2022-01-07-20:18:14,3,4,2.124236
544,2022-01-07-20:18:15,4,0,1.489720
545,2022-01-07-20:18:17,0,4,1.516766
546,2022-01-07-20:18:19,4,0,1.509519
547,2022-01-07-20:18:20,0,5,1.834885
548,2022-01-07-20:18:22,5,4,1.819384
549,2022-01-07-20:18:24,4,5,1.737366
550,2022-01-07-20:18:25,5,2,1.526122
551,2022-01-07-20:18:28,2,3,2.602143
552,2022-01-07-20:18:30,3,1,2.211830
553,2022-01-07-20:18:32,1,2,1.965616
554,2022-01-07-20:18:34,2,5,1.500174
555,2022-01-07-20:18:37,5,6,3.049925
556,2022-01-07-20:18:40,6,0,3.403343
557,2022-01-07-20:18:44,0,6,3.439256
558,2022-01-07-20:18:47,6,4,3.438966
559,2022-01-07-20:18:50,4,6,3.442557
560,2022-01-07-20:18:54,6,1,3.573597
561,2022-01-07-20:18:56,1,3,2.227828
562,2022-01-07-20:18:59,3,2,2.606790
563,2022-01-07-20:19:02,2,6,3.148161
564,2022-01-07-20:19:05,6,2,3.119533
565,2022-01-07-20:19:07,2,5,1.518268
566,2022-01-07-20:19:09,5,7,2.592016
567,2022-01-07-20:19:12,7,2,2.555134
568,2022-01-07-20:19:14,2,4,1.755521
569,2022-01-07-20:19:15,4,5,1.733226
570,2022-01-07-20:19:18,5,7,2.583666
571,2022-01-07-20:19:20,7,3,2.135678
572,2022-01-07-20:19:23,3,2,2.560597
573,2022-01-07-20:19:24,2,0,1.712189
574,2022-01-07-20:19:26,0,7,1.907524
575,2022-01-07-20:19:28,7,0,1.915809
576,2022-01-07-20:19:30,0,4,1.526016
577,2022-01-07-20:19:32,4,3,2.089653
578,2022-01-07-20:19:34,3,5,2.229229
579,2022-01-07-20:19:35,5,2,1.510811
580,2022-01-07-20:19:39,2,6,3.130222
581,2022-01-07-20:19:42,6,0,3.427617
582,2022-01-07-20:19:43,0,1,0.981188
